# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f55c0,bf29b5b6,3f34720c,c000426d,3ed56715,3fbd7b40,3f2ab6d4,bf2e0328,bf1d8cb2,3f25ded1,bf6858a8,3ecf46fa,3f7ef3f8,3f1e570a,3f3bc3da,3f49c705,3f42feb3,bed6f3f4,3f6a1559,3db908fb,3f492863

# OUTPUT - 1 values
3e06bcf8

# JACOBIAN - 1 x 7
bdd47a8b,3e3a28b0,3cae4019,bb843219,bb0d6efc,3b580a03,396edfe7
beea4780,3f22f8a2,3df40212,3e1a97de,bd6424c8,3c5e31a6,38263f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07bf51,3f31c4d7,be275f57,3f515441,bc97a75c,bd2f6030,3ba2d708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8037b5,3f04480a,bd4caca2,3e7dd6ec,bcb53820,3d4801da,3b8b697f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31c2de,3faa5db2,3f1a0c4e,3cfba668,3de2b11c,bc9f1d68,bbde0930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea803ba,3f0367ea,3e4cc25c,bd3ac336,bca4c5cc,bc7d32a4,3b7ba33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64044,3fec4fa1,3eccaa9b,bf4f477b,be1e7c8a,3c99e9f2,3b0b29ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57157a,3f0e711f,3ebce89a,3ef85145,3c649e50,be316d8d,3b5a8984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3943a,3f7e2305,bf07cefe,be4bcc36,be82966c,3d34e776,3afd913c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0da7d,3f007ea0,3e36192a,3e02510f,bb4ddc08,3a6bf100,3998f638
bfc3181c,4017b67a,bf6d8f04,bf21a374,bdbb104a,bd01c3a8,3bce907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07114c,3f39f348,be1eccba,3e268f45,bd5ea7fd,bb13e098,3b642e92
bf3b17b0,3fd99a26,bf00eaea,befcd8e6,bd11f3bd,3e04d5df,3ae187cb
beb81e98,3f130670,3d583ccc,3d9ffede,bd5143fd,3bd7c838,3b396f3f
bf9898d6,3f73cf61,3f22b06a,3f0ae69a,3e366d4f,bd655db4,bb8fb5f9
bed4499f,3f752ec9,3e4d2688,bc36f988,3b196100,3de03e7c,3a4e6732
beabf94a,3ed99020,bd53d648,3e11aed6,3cd4324b,bac6d780,3b1a7f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc30a1,3f471454,3eaeea8d,3d9062f5,3ac4e5f0,bd384df8,3bd4bb6a
bf01aa23,3f53ae90,3e1d0bfe,3e4de726,bce83199,3d84e565,3b10a400
bd5e9054,3f42f2a0,becd0c60,3e13c8c8,bcad3213,bbf5323e,3bfe6485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87080a,3ef686fb,bcf870c0,3d7e643b,bd82b5b2,3c06ce8c,3aa77a94
bec6cf14,3f1d7ad9,3e2e6481,3e578cfa,bcbd62c5,3c693b10,3a40f892
bf024516,3f76e2a6,3eb73c1b,3e17ac0c,bd5e1a14,bd4204d5,3b990043
beccc487,3f11c98e,3dbd42a6,3da1a71d,bcaa334b,3d19a68b,3b5289e4
befb830c,3f91a314,3f00cc06,3eb4bb90,3d049b8f,3ca8d408,bc094667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

