# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40d609,bf2992d9,3f364386,bfffffac,3ed71938,3fbd69ae,3f2b22dc,bf2f1c3f,bf1d7135,3f27404b,bf68c7fd,3ed0d3a7,3f7ef0c8,3f1eabdf,3f3abdd0,3f49dc78,3f41cfd8,bed51000,3f69bd24,3dba20f3,3f48e57f

# OUTPUT - 1 values
3e078a93

# JACOBIAN - 1 x 7
bdc8399d,3e1b1e20,3c7d8b21,bc1d13da,bba8f1f8,3b094299,399dcd97
beb725f1,3f06beb9,3e99a55b,3e117452,3c9ffb87,3d52b97b,ba0d65b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5ac5b,3f1e3aab,3c9e81ec,3e17e39c,bd61faeb,3c8eda70,3b823715
bf093b2b,3f231314,3e1661a2,3e03d17f,bd6b5cb4,3cda67a7,394f61e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593425,3f31eed0,be04a45e,3f4b5f0e,bc9ee7bc,bcf5feba,3ba762b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b6be,3f045fbc,bcdfd548,3e69be95,bcbeaf50,3d736c4b,3b8f96bb
bf2c8ab3,3f9ad5c8,3ec8763c,3dd6ca64,3ddf5ccc,3df2b98d,bb04bc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf450b4b,3faa6a76,3f21197b,3c25d6b8,3ddda8d3,bbd43b20,bbd8b959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07c20,3f038188,3e5dff49,bd76597e,bcaf328c,bbf67d30,3b80ff4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd03a6,3fec4a67,3ebd4b71,bf4a13c0,be1d6b71,3bc2cb08,3b028d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77f281,3f0eb590,3ed5ce19,3ee6233c,3c36f850,be1be7cf,3b6af31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7344a,3f7e19ec,bf0dc4b3,be3c1fc4,be8239f4,3d0c898b,3aef996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2336a,3f007fca,3e404bb4,3deced97,bb839ab4,3bdc2230,39c1527e
bfca18b7,4017c681,bf6a4eed,bf24a2be,bdbe8e33,bcbeb448,3bd2f54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e3c03,3f3a12f5,be04dc57,3e134410,bd64da3b,3c15bd87,3b6d9360
bf3011e5,3fd99cfc,bf06a7ab,bef6903c,bd0fe172,3dfb4f03,3ad8ce89
bee05204,3f13202e,3da69b38,3d680dd2,bd580345,3c9fdbca,3b4427c3
bfb0db11,3f7442bf,3f35f6aa,3efd08d6,3e3202a4,bccf5688,bb836772
bf094f5a,3f756faa,3e7e3cc2,bd2e42dd,b8cea400,3e047b41,3a85c214
bed36ec0,3ed9ddc2,bcc1c460,3df52166,3cc6d4a3,3c393b20,3b245519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06091a,3f4725b3,3eb479c1,3d74084a,3a6b7e70,bd2324d3,3bd68503
bf07afd4,3f53ac1b,3e21e1dc,3e431a7a,bcef8e75,3d8da62d,3b15114a
be2f0d34,3f432526,beb6058a,3de798c5,bcbc48e0,3c3b2d98,3c02ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d8d1,3ef6c1aa,ba465280,3d21ef16,bd85c39f,3cb12834,3abd8218
bf002504,3f1da4b1,3e58dde2,3e37dafa,bcce7360,3d058cc6,3a7c4104
becfbec2,3f769c72,3e9fe5b3,3e2c0ad5,bd590409,bd82a79f,3b931218
bedc5b30,3f11d083,3dceba55,3d8add7e,bcb1d775,3d2f4442,3b57352c
bf150a5f,3f91ba77,3f09aa56,3ea7b065,3cf37e43,3d137f2a,bc06290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

