# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4067bd,bf2a74e4,3f34be8c,c0004b51,3ed68e77,3fbd4c3f,3f29e32d,bf2ecbba,bf1e2335,3f26190f,bf6849b8,3ed054f0,3f7eeb68,3f1db085,3f3b0930,3f495125,3f42cd19,bed73480,3f69d968,3dbbf5eb,3f49ab07

# OUTPUT - 1 values
3e06af60

# JACOBIAN - 1 x 7
bdeafe46,3e3a3714,3cd2c392,bbd735b2,bb1d0f92,3ba64250,39807e4c
beb5f344,3f1eb043,3cb79776,3e1bca10,bd61dca8,3c8e5e20,3b81c0f8
bf0976e0,3f239854,3e1b53a0,3e078b15,bd6b043c,3cd9fbe2,393bb4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593b11,3f3207aa,be05b6f1,3f4cbcf5,bca069e8,bcf63d5e,3ba849ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11d6a,3f04bd2b,bcc0fed8,3e6e9d12,bcbed704,3d731db4,3b8f2946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4562e0,3faaacc4,3f22398a,3c4a2ea0,3dde4ed0,bbcf77b0,bbda0605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c51c,3f0394f9,3e610c2a,bd689fe2,bcae413c,bbfa0ef8,3b808e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcba6e,3febd68b,3ebc1b40,bf4a9098,be1d47de,3bc3a9c8,3afe65ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7824f7,3f0ee30f,3ed7ff94,3ee9047b,3c38f828,be1bffc0,3b69a05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6503f,3f7d6e95,bf0e2f1d,be3d412d,be82284c,3d0cc2ea,3aec98a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2947d,3f01002a,3e449227,3df4124d,bb8171b8,3bd9af90,39b30a80
bfca0045,40178efe,bf687490,bf24c2d6,bdbe10ac,bcbe5764,3bcf584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ea56d,3f3a4e10,be01a71f,3e15f434,bd649340,3c159b71,3b6b573c
bf300017,3fd937fc,bf05b92d,bef7bb56,bd0f7c44,3dfb8868,3ad2e1c0
bee0a225,3f13a628,3dae5728,3d7475d2,bd57cb21,3c9f534c,3b418144
bfb0e7c0,3f741f3a,3f369ab0,3eff4a42,3e3246b5,bccf5ee4,bb856a0e
bf097362,3f75983d,3e804f40,bd22670c,b8391800,3e047a9f,3a847fff
bed3dc1e,3eda3b57,bca15814,3dfe4452,3cc742ba,3c383770,3b240f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06208f,3f472d1f,3eb57dcc,3d81eb4e,3a6c7ee0,bd23498e,3bd70acc
bf07ef1a,3f541fff,3e2746cc,3e481282,bcee7eb4,3d8d7b6e,3b11a854
be2f57eb,3f43947f,beb4a042,3df07951,bcbd1caa,3c3b124e,3c02c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12402,3ef7b5ad,3b526438,3d30310c,bd85cafe,3cb06264,3ab8a639
bf0056ee,3f1e424c,3e5db536,3e3cb118,bcce846e,3d04ccda,3a728c7c
becffcbf,3f76e80e,3ea19773,3e306825,bd58343c,bd830904,3b92530d
bedcb281,3f121d7f,3dd72105,3d92f7f7,bcb0f936,3d2f547d,3b5533fa
bf155e9c,3f91d4c0,3f0aa0e2,3ea990af,3cf5da5c,3d13e168,bc06c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

