# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41028c,bf2b8954,3f341758,c0009290,3ed6bcd4,3fbd17cb,3f28b8ac,bf2f3cb4,bf1efc3c,3f2599b0,bf67d15e,3ed07f48,3f7ee1b2,3f1cc4f3,3f3a9f5b,3f48a5ec,3f43396b,bed93926,3f69cff8,3dbf3990,3f4a625c

# OUTPUT - 1 values
3e0620b7

# JACOBIAN - 1 x 7
bdeae984,3e3a2620,3cd43242,bbcb635f,bb1d6d01,3ba6342c,397c1d96
beb70923,3f06d277,3e9ae88b,3e14c288,3c9f5307,3d51fe4d,ba120969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58fb4,3f1f3f3b,3cc260ae,3e1f7902,bd61e6c1,3c8d8020,3b815215
bf09230c,3f243a89,3e1d7368,3e0b0ff3,bd6b21c9,3cd93afc,392953ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593146,3f3224d6,be062c56,3f4e06cf,bc9fe8ec,bcf6ac53,3ba91fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08d45,3f052ee2,bcb3bb78,3e733620,bcbec9c1,3d729144,3b8ec26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44e7ea,3faafd1f,3f22b4de,3c6c97d0,3dde175c,bbc6ff70,bbdb3ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05ea3,3f03ac3a,3e625b2c,bd5ba9e0,bcae91d4,bc00374c,3b80237f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd2129,3feb47d2,3ebb97f2,bf4b06f1,be1d53c1,3bc53700,3af82174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77de16,3f0f1a1c,3ed8f071,3eebbc53,3c384d20,be1c2a6e,3b6861c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79043,3f7c9b3b,bf0e5c80,be3e5487,be822e30,3d0d2932,3ae9ccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20c34,3f019c8b,3e466811,3dfad22e,bb822a64,3bd55050,39a5b298
bfca2289,40174a80,bf67a7f0,bf24e153,bdbe3a9d,bcbdb21c,3bcbf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e1171,3f3a9589,be0045a8,3e187df0,bd64aaf5,3c155e41,3b694195
bf301907,3fd8bb68,bf055256,bef8d5ef,bd0f9e10,3dfbee71,3acd59c9
bee031a4,3f144918,3db1aa05,3d801746,bd57dde3,3c9e5f74,3b3f06ff
bfb0d5eb,3f73f2d2,3f36e0be,3f00b552,3e322ff7,bccf6f08,bb874961
bf0940c8,3f75c7fb,3e80d1e7,bd173402,b882ac00,3e04794b,3a835320
bed34293,3edaac57,bc936494,3e0372ea,3cc71df0,3c3666c8,3b23cd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ff9c,3f4734ee,3eb5ed15,3d89621e,3a6c2a00,bd238b45,3bd785b1
bf079645,3f54ac8e,3e299838,3e4cc3b3,bceed981,3d8d2ef7,3b0e77eb
be2eeeff,3f441bdc,beb40608,3df8dc53,bcbcd5eb,3c3ae1ee,3c02b6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ba71,3ef8dec4,3ba11438,3d3daa62,bd85c888,3caf016a,3ab41bbf
bf0010db,3f1f0229,3e5fc95e,3e41424e,bcce7eba,3d037660,3a697856
becfa5b4,3f77430d,3ea2516b,3e34864d,bd5879a6,bd83b6be,3b919f5d
bedc37e9,3f127ad0,3ddabd1b,3d9aa054,bcb14375,3d2f710b,3b5354da
bf14e85b,3f91f421,3f0b0a6d,3eab5662,3cf5108e,3d148fd4,bc0757d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

