# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41aa28,bf2af2db,3f35fa65,c00037bf,3ed821a9,3fbd5555,3f29ea4a,bf2fb6be,bf1e8631,3f2708e7,bf686a94,3ed1c4fd,3f7eed12,3f1db61f,3f3a2c77,3f49033d,3f41ff98,bed6a665,3f698717,3dbb6527,3f49a6a5

# OUTPUT - 1 values
3e07044e

# JACOBIAN - 1 x 7
bdead29e,3e3a2f76,3cd00de6,bbda750c,bb203c4e,3ba644ad,39808d1f
beb69c7a,3f06cccc,3e99d00c,3e12b730,3ca1de07,3d528b1d,ba0fbd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52391,3f1ef183,3ca338f0,3e1ac71f,bd62345c,3c8e8484,3b81c397
bf08c811,3f23e254,3e174fbd,3e0693c1,bd6c0526,3cda1d35,393c2504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5925da,3f32151b,be04d822,3f4c6243,bc9c0734,bcf62a09,3ba8448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff0de,3f04f10c,bcda09b0,3e6d59d3,bcbe6352,3d7335f8,3b8f2bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf446272,3faad178,3f214fc0,3c40bf98,3ddc6c44,bbd0efe0,bbd9fea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfef68,3f039fa1,3e5e923e,bd6c2f02,bcb0fe5c,bbf8f4bc,3b8090a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9011,3feb95a2,3ebd1261,bf4a7029,be1daf1b,3bc36500,3afe8c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7790ee,3f0efc36,3ed637c5,3ee84550,3c332928,be1bf85a,3b69a7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ea43,3f7d0e7f,bf0dd8ca,be3cf5e5,be825b8b,3d0cb12f,3aeca9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17851,3f01477f,3e411997,3df237f8,bb87b8e4,3bda7140,39b35bde
bfca473f,40176fdb,bf69f5ea,bf24ba7c,bdbf7d5a,bcbe740c,3bcf6cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d70d8,3f3a6ebb,be04420f,3e1541bf,bd656161,3c15a5fd,3b6b63f0
bf30339f,3fd8ff57,bf067ae8,bef76dbb,bd10a25c,3dfb76af,3ad3036d
bedfb773,3f13f084,3da80f82,3d713dfe,bd586e20,3c9f7d76,3b419058
bfb0c255,3f740b1b,3f36159a,3efeb494,3e3180c8,bccf5c38,bb855e9c
bf0909b7,3f75ae39,3e7eaf93,bd257a52,b9540600,3e047ad1,3a848722
bed29bf8,3eda6f03,bcbbaccc,3dfbe5b0,3cc602f0,3c3887b0,3b2410ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05dbae,3f4730d6,3eb4aac1,3d7fbd44,3a699ab0,bd233e32,3bd707d2
bf0735db,3f54602f,3e22e586,3e46c8a2,bcf1943f,3d8d88a2,3b11bbc0
be2e7cee,3f43d247,beb5c286,3dee2be0,bcbab4ce,3c3b1ac2,3c02c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb047d8,3ef83d37,b7361800,3d2c7e47,bd85b57b,3cb09f7c,3ab8c1e3
beff8998,3f1e99d4,3e59c705,3e3b7001,bcce52a2,3d050820,3a72c3c4
becf4716,3f7711b3,3ea0375c,3e2f467a,bd5a9021,bd82eaf1,3b92574e
bedbb2c6,3f12481e,3dd04ebf,3d90dddc,bcb37ed0,3d2f4f7c,3b553f62
bf146812,3f91e324,3f09d8ca,3ea9141c,3ceefe24,3d13c317,bc06c2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

