# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41dc9a,bf2a589f,3f36b797,c0000a0c,3ed86815,3fbd57af,3f2a8afa,bf2fdb6a,bf1e0cf9,3f279819,bf68b6fb,3ed20539,3f7eed80,3f1e3492,3f3a09d4,3f49629a,3f4183f0,bed55a45,3f6978a8,3dbb3fb0,3f49437f

# OUTPUT - 1 values
3e077e51

# JACOBIAN - 1 x 7
bdc8631e,3e1aee96,3c7c59b6,bc1caba5,bba9ce2e,3b0938b8,399d4549
beb502f1,3f1ea193,3c970648,3e186aa2,bd62439d,3c8e8e74,3b81ff09
bf08aca1,3f2387ae,3e14e7a3,3e04526f,bd6c31f7,3cda25ce,39460914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592240,3f320497,be045211,3f4b8e69,bc9b42f8,bcf62505,3ba7d0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc1b9,3f04b17e,bce907b0,3e6a672c,bcbe4f02,3d733c42,3b8f62ce
bf2b0a0d,3f9b8963,3ec77747,3dd8fa98,3dde3955,3df2ba41,bb083ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443a35,3faaa47e,3f20c33c,3c2abfc0,3ddc17e9,bbd15130,bbd957a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfcddc,3f03928d,3e5d15e5,bd747e42,bcb178c8,bbf8abc8,3b80c9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb160,3febe50d,3ebda5e6,bf4a249a,be1dc117,3bc35330,3b00f5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77799d,3f0edd60,3ed52645,3ee686f7,3c32258c,be1bf670,3b6a5276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9524f,3f7d840e,bf0da4be,be3c46c8,be826478,3d0cac98,3aee2bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14bbd,3f00f020,3e3f04d4,3dede4da,bb88d1a4,3bdaa340,39ba89c6
bfca5235,401795f3,bf6adc0b,bf24a711,bdbfbd05,bcbe7b74,3bd13dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d406e,3f3a46b2,be05d11d,3e13a121,bd658557,3c15a8ba,3b6c8376
bf303b8c,3fd944a5,bf06eea6,bef6b8a9,bd10d5bc,3dfb721b,3ad5fdd9
bedf9297,3f13956d,3da44c4c,3d69bb3a,bd588a8b,3c9f8864,3b42e57c
bfb0bc60,3f7423b0,3f35c576,3efd56fb,3e315e2c,bccf5b90,bb845c18
bf08f914,3f759337,3e7d865e,bd2ca84a,b970f900,3e047ae0,3a852911
bed269bd,3eda2faf,bccb6ec8,3df65daa,3cc5cb25,3c389c68,3b243422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d0d0,3f472c3b,3eb42bde,3d762b84,3a691b40,bd233b41,3bd6c4d6
bf0718c9,3f541187,3e2045b5,3e43c683,bcf21e12,3d8d8c0e,3b1372b4
be2e5a80,3f438697,beb66fc3,3de8cc10,bcba491a,3c3b1cea,3c02c5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0254b,3ef79732,bafe4940,3d23dc92,bd85b1af,3cb0af4e,3abb333f
beff5bb8,3f1e2e9b,3e576bc2,3e38826b,bcce49de,3d051776,3a77a522
becf2a87,3f76dea2,3e9f63fa,3e2ca206,bd5af99f,bd82e329,3b92b780
bedb8a9e,3f1213e4,3dcc385c,3d8bf5f9,bcb3ef84,3d2f4e30,3b564155
bf144166,3f91d17b,3f096084,3ea7f158,3cedcb29,3d13bb46,bc0673d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

