# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eac6c,bf641589,3efc30da,c00d23dd,3ec440f0,3fb1ce95,3ee070aa,bf2d86d0,bf471579,3ef21dc2,bf4e2bed,3ebf7bab,3f7bc962,3ed95220,3f3c36ca,3f20f091,3f619169,bf17c105,3f6d6c38,3e39049a,3f67cb84

# OUTPUT - 1 values
3d80de69

# JACOBIAN - 1 x 7
bddd69f9,3e322a2f,3cbaea61,3d137490,3c32795b,3d1680d4,ba675871
beed9fd3,3f44077b,3ce98616,3dc6acf4,bd44cd78,3d2ee031,3aad5db4
bf24d683,3f6822b5,3e64ccc6,bd38f8be,bd08a6e2,bcd3c7be,bb343e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c80e5,3f9e24b5,beb7e4b4,3fb73d5d,3e429a85,3eba576b,bb6470cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef54d3d,3f69056b,bcdafc16,3e916e44,3cacc094,3da4432a,3a544b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacb77b,3fecb04b,3f3988bc,3fd0aeea,3f5a359c,4000867e,bd4bda32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c19f,3f57da8e,3e5ca3c0,be1d88f8,bceeee42,3b0a0240,ba51c61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9011ca,3f60d708,3ef33eaf,3f9c6416,3e1f74f5,3e8583d4,bbe71578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc754d,40195125,bf12d51c,bf06bf06,bd344ce1,3e4a5af8,bc46f711
3eeedccb,bfc02964,be890549,bef3e4a1,3e008a06,3e99d134,bbf12d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19d288,3f3fd420,3e784cca,bb4d7c60,bb8faf60,3c9ba996,bb3f49a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea443a2,3f71c415,be221628,3dc0d60d,bd56e4c8,3d498a96,38c4b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1517bd,3f5f5e00,3e1f6e25,bc1a25a8,bd24cdb5,3d01d99c,baaa5f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca087,3fcb8fe7,3ea4e2d6,3eaaf242,3e4c7572,3f15506f,bc4b4651
bf0fde41,3f73cc9c,3d150e2d,3f1e412e,3e37b452,3ea24d98,bbb74b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf817fd8,3fabbd39,3e6f8a17,3ed9c17c,3e7553a8,3f115c02,bc23638f
bf4043b8,3f884942,3e6e4f11,3de3dd25,bc0bcd32,3db3560f,bb38878b
be824f0d,3f95ccb9,bee496ef,3e05746d,ba8cefa0,bb557338,3bc87e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028c42,3f3cab86,3dc6acac,bce7f43c,bd317e55,3b61af60,bb12513d
bf36244a,3f5d7408,3ea7a925,3d545008,bd840966,bcc7199c,bb1000c8
bfb8610e,3fb06feb,3f4afee7,be5a4b06,bde1179d,bd31d5fc,bb17687f
bee494ab,3f42023d,3c71e5e0,3e81ce1f,3d33c07c,3e92b194,bb267558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

