# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a75cb,bf898216,3f139dfd,c00cf4e7,3f07887e,3fa01b91,3eb43907,bf4b07b5,bf61164e,3f0b9253,bf4e9b10,3f014a32,3f730204,3eb0862a,3f1bee8f,3ef3e5ea,3f569b28,bf172995,3f5cf3ea,3ea10947,3f704db7

# OUTPUT - 1 values
3d858fb9

# JACOBIAN - 1 x 7
be073a9a,3daa7567,3c950463,3d26f47c,3c90541d,3d130ba1,ba8ccc9e
bf56f6c6,3ececf24,3c52dda4,3e479e8e,bc654fe6,3d3c7e9b,3a33b9b8
bf7e8a86,3eddf5d8,3e85b052,3dfd405a,bc8ae005,3b536440,bb6f20c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4197ba,3f3e167d,bdf4a16e,3e5eac33,3cfa0a29,3da076fd,b929ece0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035ed6,3f4070aa,3f63ae85,3ffbca19,3f93b17e,3fe88a3c,bd5d4869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e3ab1,3ecd2e4a,3e4f04ec,3ccfdea4,bd5d8bbc,3cab047c,ba994c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc700c7,3eb54cf4,3f184507,3fa9134c,3e5ed893,3e685596,bc129612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1694b,3fea89f9,bf204bde,be0f3557,bd73c6f2,3e6ff37f,bc4ba8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73b88e,3eb36219,3e63e335,3de92d3c,3c536d6c,3ccbb696,bb82ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301508,3f198d46,be935e69,3e0a4a2d,bd739411,3d5c33ac,ba0984bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82ab3b,3ee50048,3e057038,3e062187,bd52819a,3d4c80ef,bb1056b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966579,3f869e02,3ec36448,3efaa39f,3e9181cb,3f120da0,bc6de2b3
bf52d560,3f2ea390,bc1b8ee0,3f1baa04,3e7dbd25,3e8d09b0,bbf3d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b7ac,3f4e7b5b,3e65d7b8,3f1b08c8,3eac9270,3f0541d2,bc3c201d
bf8b378b,3f128623,3e5c3015,3e10524b,3b199360,3da2a936,bbaaab63
bf256b19,3f848288,bf16d7bb,3ddd5d83,bd2ec95a,3c9bca44,3bd8ab6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89dda5,3edc9318,3c6c2718,3d680c90,bd075757,3c80a71a,bb8b805f
bfaa61f1,3ea2915f,3ea3d433,3e50c499,bc5903ac,bc403580,bb95b00c
bfae728f,3f0a08f4,3f16a194,3e680cc9,bd63d598,bd0bd55c,bb7a4f5c
bf37d794,3f17254c,3d7b0210,3ea26520,3dad690d,3e8656e9,bb94a1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

