# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3aad25,bf5fe307,3ef6b80f,c00d08e2,3ebd133f,3fb316b5,3ee3f3db,bf2a911b,bf446b28,3eed47f8,bf4e6bd4,3eb8ce93,3f7c3cb9,3edc7efc,3f3ee680,3f242e9a,3f62d950,bf176a0f,3f6ebde0,3e2eec7a,3f670b4a

# OUTPUT - 1 values
3d835be7

# JACOBIAN - 1 x 7
bdd2e670,3e39d3b6,3c637f52,3d68484a,3c3915c7,3d20c310,ba59af74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee00b06,3f4abee6,bd1f34e7,3e7c26bb,bd2e50ec,3d7b42ec,3adb2773
bf224ea7,3f678fec,3e13445b,3dfc8eae,bcc788f2,bb112d50,bb18d3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26ec6,3f923342,bec2d486,3fb93357,3e3be5d3,3ec2fea0,bb5d4b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7b028,3f711727,bd8a656f,3ec7c999,3cca34f6,3dbbde8b,3a8c80d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948398,40095079,3f08a651,40060de9,3f576539,40039816,bd4733cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089f04,3f4c1628,3e0931dd,bb560180,bc98c262,3cf6fa9c,b9cfdc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a8421,3f721dcc,3edf4b78,3fa9e577,3e1e92f0,3e8be4f5,bbde0957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28c90,401fedb9,bf243b90,bebe0597,bd23c734,3e59370c,bc3f6cb2
3ef5b49d,bfc5cbf6,bebc82d2,bea59182,3e01b1be,3ea92068,bbe3c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1007bc,3f4bf707,3e2b884a,3e2e289d,3b1198b0,3d1d279a,bb24c1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3de16,3f5f526e,be5b860c,3e46d9e1,bd3b131e,3d9433ea,39d56b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f28f,3f6c110e,3d66d1e7,3e559317,bd0142e8,3d68e9f8,ba4bb0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf834a40,3fda13aa,3e81eaa4,3f004a19,3e4bfb5a,3f1986f4,bc448e67
bf19e6ef,3f6298ba,3d5f020b,3f156d56,3e33bace,3ea5eeef,bbb63095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7abc30,3fb02714,3e1eb831,3f17f68e,3e744bb3,3f1847d5,bc1beeee
bf374a70,3f8eec51,3e30cc0b,3e84be43,bae124b0,3dd516b8,bb1e1e84
be88201f,3f8fbf93,befdf204,3e698d7e,3b354950,3c7aacd4,3bd11ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee94372,3f4dd537,382d5f00,3e4539f4,bd0fba35,3cdbb3cc,bae0d33e
bf251f19,3f73fe9e,3e608268,3e9a6de2,bd6506b0,3ae9f3c0,bad69a20
bfa3f5f6,3fcfa630,3f106bd1,3e977f5e,bdb79526,3b6c6e60,baa0d396
bee703c3,3f3e9a5a,bb22efb4,3e9938d2,3d35d43a,3e981f78,bb1af41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

