# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6b88cf,bf89f732,3f13e81d,c00cee4b,3f083a14,3f9fb785,3eb2e0ba,bf4baec3,bf618581,3f0bd071,bf4eaaab,3f01e359,3f72c2cb,3eaf42d1,3f1b1419,3ef249a4,3f5672b6,bf17143e,3f5c9a05,3ea284f6,3f7088db

# OUTPUT - 1 values
3d860b3e

# JACOBIAN - 1 x 7
be073942,3da9b4c3,3c944d4e,3d26e1a2,3c90ec2f,3d128154,ba8d3ccf
bf569171,3eceda6b,3c456f30,3e475ae0,bc639a58,3d3aba2b,3a2fc3a8
bf7df05b,3ede1007,3e852a4d,3dfcc0db,bc8d286e,3b4512b8,bb707b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41682f,3f3e227c,bdf6cbf3,3e5e6268,3cfa89b0,3d9ff615,b9394d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034a88,3f3f79a8,3f6374de,3ffbcfae,3f943c52,3fe7cd82,bd5d9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e00ca,3ecc5a8c,3e4e5769,3cce0004,bd5f8463,3ca6d206,ba9b6f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6cdd2,3eb45177,3f18097d,3fa9067b,3e5f91cb,3e66adaf,bc1310d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd25276,3fe91283,bf207190,be0f1644,bd729fc8,3e6fecbe,bc4c6513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf735fc0,3eb34d59,3e62ec62,3de8c55d,3c533bba,3cc83d26,bb8387b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fc268,3f196fa5,be93ccd7,3e0a166c,bd7433da,3d5aaa1a,ba0e7b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826f44,3ee4c5fa,3e04923e,3e05ebd7,bd52a9e2,3d4a7765,bb11e36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9682b2,3f85ef07,3ec319f5,3efa9153,3e92095f,3f11aae8,bc6e5c81
bf5267ef,3f2e6bb4,bc3074b4,3f1b93df,3e7e647e,3e8c742d,bbf4c79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e45c,3f4d614e,3e651905,3f1afaf1,3ead4e69,3f04c1fd,bc3c9eec
bf8b02d1,3f122e0a,3e5b1299,3e100147,3b073840,3da191c3,bbabef92
bf2556d9,3f848882,bf17148e,3ddcb03a,bd2db801,3c9a56fe,3bd88127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf899594,3edc9fc5,3c5b7fcc,3d66f042,bd07496f,3c7a7e50,bb8c3f91
bfaa10ed,3ea25236,3ea33d86,3e5072f2,bc5677da,bc4acb78,bb967463
bfae6c6c,3f089074,3f16826c,3e67cb30,bd654bf6,bd0ec290,bb7bd984
bf3759bf,3f17165a,3d76ab7a,3ea23dd7,3dadffb2,3e85de87,bb9581e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

