# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3a8458,bf60ff86,3ef7babb,c00cfd16,3ebeee18,3fb26a5b,3ee59346,bf2a72ac,bf452124,3eee2d11,bf4e87ba,3eba8919,3f7c00f2,3eddf59f,3f3f01ae,3f2353ed,3f629d43,bf174400,3f6e67c7,3e343a66,3f66b18b

# OUTPUT - 1 values
3d817a93

# JACOBIAN - 1 x 7
bddad33d,3e33b0d9,3cc2e54c,3d133248,3c2d6821,3d171cba,ba63eda3
beea3940,3f445536,3d0ffe58,3dc4a9b4,bd473204,3d310850,3ab3228d
bf237bda,3f6897fd,3e6dbfd8,bd3bb956,bd051560,bcd34614,bb301d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f787,3f9e90bc,beb69ec4,3fb70c4c,3e3b55c6,3ebb2ad2,bb61efc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2ff9c,3f68f540,bc926bf6,3e90ad11,3ca95a24,3da4e051,3a63e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa7fd1,3fee9fbf,3f3ba172,3fd0f3b8,3f555603,400109bc,bd4a6041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ff82,3f5a2178,3e632880,be1dcee2,bce11e5a,3b246ed0,ba4146c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f290c,3f62aa9e,3ef6c2c8,3f9c2252,3e1c1eb9,3e86a1ce,bbe3d508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a23e,401be1cf,bf11aaee,bf06220b,bd39e4fc,3e49ff7c,bc437e69
3effd7e0,bfc0064f,be8e8f0f,bef24d12,3df6b822,3e9ad2de,bbee8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184131,3f404c97,3e8043da,bb71fc80,bb9673dc,3c9f5752,bb3b29fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09be3,3f7270a3,be1a47b7,3dbf994c,bd55912e,3d4b0f64,393710c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b153,3f602df2,3e26f740,bc1d61b8,bd25839d,3d034744,ba9e4ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a573c,3fcdf92f,3ea786d0,3eaad78c,3e47dbb0,3f15c7d5,bc494a9e
bf0f9b26,3f745e66,3d3c85ba,3f1dbc95,3e34aa4b,3ea3272a,bbb3c914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e15d0,3fade22e,3e76ad66,3ed9989d,3e6eeda3,3f12069b,bc214326
bf3f4063,3f88f2a2,3e7816c8,3de0f77d,bbfe01d0,3db4b314,bb2f6054
be7a653b,3f95a94e,bee0582a,3e0418eb,bb1ae10c,bb59ef3c,3bc99c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0044ec,3f3cf6a4,3dd72b28,bced52f8,bd328b79,3b7b9470,bb0c933c
bf338492,3f5e70fd,3eac5cc9,3d506220,bd857e66,bcc0e958,bb0b8808
bfb55d10,3fb3d532,3f4c932c,be59f1bd,bdde43a6,bd2e4fc8,bb11b983
bee41df4,3f421ef7,3cb9c0e8,3e8128d2,3d2dd90b,3e9357ca,bb2020d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

