# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedc76c6,bf3aaa37,3e93868d,c00cc1cc,3e43bce3,3fbed2b4,3f16c6bf,bed5b6cf,bf2a8eeb,3e917e23,bf4f1382,3e428c4b,3f7f2e71,3f0e3593,3f68a1c0,3f3ee874,3f75724c,bf16846b,3f7b565a,3da3a5b4,3f54de0d

# OUTPUT - 1 values
3d8c9c56

# JACOBIAN - 1 x 7
bda674ae,3e826caf,3ba1ffff,3d363d41,3c08cf2e,3d75ed1c,ba892f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57c84c,3f5704ff,bda92c28,3e03eb54,bd8bb68a,3d6944db,3b426344
beb418b7,3f8c5664,3d98a328,3d669149,bca0d618,bd7de211,b9a7ab61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886e93,3f6bae50,bdd5c290,3fb20915,3d58ea2b,3ef5ce00,bbaeb104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fe6da,3f794d9e,be350cdc,3e56d267,bb3cad00,3d6c96be,3af5f0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf422,402342cc,3eb26186,4003a540,3f0188aa,400b1619,bd278aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aa5ae,3f80ad1d,3d00586e,bd9577ea,bd01aa6e,3bf4d718,3b2472c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181cfd,3fa15ef1,3e4c725e,3faea817,3e1c4eaa,3e84dcec,bbeaaa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf864189,402c34d4,bbd313e0,be91c566,bd3ec0a2,3e7ff8c4,bc491578
3e305096,bfa7da12,3d517a78,3e9615b3,bb9d5280,3eb25680,ba94c738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5283f5,3f81a109,3c8cf6ee,3db0ee4e,bcc4ca94,3c50cc60,b9ab3560
bfd142d6,4083e15c,bec78983,be9f05b0,3cfe31c6,3eef2938,bc15cbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22faca,3f5b53d7,be0d57f6,3bd2ee20,bdb789b4,3d89ade9,3b27b4c8
bf942ed3,40624af9,bd34cee8,3f16f902,3e59672d,3fbdadaf,bcd7fdfa
be7519dc,3f8159f2,3c06c9f0,3d851a31,bce037f8,3c1b27d0,b93f91c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3a0d6,4004d916,3e102b23,3f0915f1,3d9bf3e4,3f24b675,bc118cdf
beba7679,3f7b8e50,3db430c6,3f083f28,3df79c4c,3ec9c2cd,bb8e549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3f9b,3fcd2ee8,3e896856,3f0a2b63,3dd0a16c,3f0cf52b,bbd51a1c
becf6df9,3f9e3fb0,3dd68a5c,3dc6af67,bbbc144c,3d3249fe,39f38000
be39fa34,3f6095dd,be26cbec,3dfe62eb,bd4c6f2c,3d3a772d,3bb31a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d407,3f711987,bd6b3022,3deabc5d,bd2bdfc1,bc2d3394,b9dcf974
be4c87e2,3f98f56e,3b8896d0,3e4b0f94,bd42e2c2,bd2f8da8,ba604064
bf3acc6a,40058e23,3e730d52,3da26ac6,bd6fc860,bdf0241c,3a62f744
be582e28,3f56b890,bd9696e7,3e68992c,3c959dda,3e96a30f,baba1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

