# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1ff922,bf4faf41,3ed88dc4,c00cc20c,3e9c63f1,3fb7b368,3f00600a,bf15c35e,bf39a424,3ed22797,bf4f12ec,3e99f848,3f7da61b,3ef61fc3,3f4f9f4c,3f3046bf,3f6970ed,bf16853a,3f742674,3e0a76ab,3f607b25

# OUTPUT - 1 values
3d85dbc5

# JACOBIAN - 1 x 7
bdbb1000,3e348a8c,3c4960e6,3d4cf8fc,3c0ebad1,3d21a6a6,ba3a8d44
beca2c60,3f4e6926,bcabeb85,3e5a20ed,bd83168c,3d1cf646,3b3427f5
bf22ec44,3f67830b,3e4b9ced,3dd7ee04,bce3d0d4,bc9d2b20,bacf104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb615dc,3f91f3b6,be7bcb9d,3fc2d8ad,3e095bfe,3ed95104,bb50bde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60e86,3f755808,bd9d55ce,3eb18884,3be14930,3d95ce42,3b0c3a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fbc03,400b9b7f,3f0eb9d0,4002fece,3f390574,400566eb,bd3dfd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3b86,3f60540f,3df0ab65,bd209088,bd2f03ae,3ba1ff20,3abd9acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87bcf4,3f787457,3effa494,3fa9ced3,3e082ff9,3e932877,bbc9886b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55a7e,402b4bc2,bf0cb81c,bea08e50,bd37568c,3e78c2ba,bc30f211
3f2de11c,bfc23e16,bee8468b,bebcd83a,3d809ed8,3e938c1c,bba2ae72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae000,3f4d3412,3e4d6a68,3e0ba058,bc11e430,3c79dbb0,bad9614b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a659f,3f67b9d8,be3ce6a5,3e249d50,bd8f3ec6,3d25ed68,3b058b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076c7d,3f69b72a,3daac328,3e29d21c,bcf7b5d1,3cf3c980,b97b3650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c8c5c,3fe8cf66,3e4d220a,3efbc612,3e1f8c9a,3f2131fe,bc2f75ca
bf177535,3f646d94,3ddc23c4,3f1a4560,3e26d57d,3eb9f30f,bbae2b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c36ca,3fbefb4c,3e74b8e6,3f0ffe78,3e1b4beb,3f0dedc4,bbd9622a
bf31c91a,3f9252ea,3e556588,3e62f3d9,bc029660,3da85f2e,ba8bfa2a
be7b65ae,3f8f0d56,bec0a6f8,3e8cb0bf,bcc193f7,3d0524ea,3bea4da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6db8e,3f4ba43c,3d98baeb,3e3d23d6,bd408524,3c6d162c,ba4afb96
bf1e52a1,3f71ee00,3e62bd06,3e77afb2,bd55edcd,bcb26760,babc1c35
bf92ae9b,3fdc8e92,3ec6ed1a,3db7cc0a,bd8e5899,bdd227cf,ba234fa8
bec21332,3f462bf0,bd5377ef,3e7f88c1,3cab25c2,3e94777b,ba926ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

