# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6b86b3,bf89f68f,3f13e79d,c00cee58,3f083904,3f9fb812,3eb2e39a,bf4bad7c,bf6184e7,3f0bd006,bf4eaa8c,3f01e26e,3f72c324,3eaf4585,3f1b15c7,3ef24be2,3f5672fc,bf171468,3f5c9a8f,3ea282df,3f70885d

# OUTPUT - 1 values
3d8609de

# JACOBIAN - 1 x 7
be073945,3da9b5d0,3c944e8c,3d26e1c8,3c90eb46,3d128217,ba8d3be0
bf56923a,3eceda5a,3c458688,3e475b64,bc639cfe,3d3abcab,3a2fcc1c
bf7df18a,3ede0fe1,3e852b35,3dfcc1d3,bc8d24ed,3b452730,bb707880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41688d,3f3e226b,bdf6c832,3e5e62f6,3cfa88ea,3d9ff6cb,b9392c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034ab0,3f3f7aff,3f637541,3ffbcfa4,3f943b7d,3fe7ce8d,bd5d9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e013c,3ecc5bb3,3e4e5896,3cce0398,bd5f815a,3ca6d7f6,ba9b6b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ce36,3eb452d4,3f1809e4,3fa90695,3e5f90af,3e66b007,bc130fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd250af,3fe9148e,bf20714f,be0f167b,bd72a184,3e6fecc8,bc4c6381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73606f,3eb34d75,3e62ee0f,3de8c625,3c533c12,3cc8420e,bb83866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fc30b,3f196fce,be93cc16,3e0a16cf,bd7432e9,3d5aac47,ba0e70d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826fba,3ee4c649,3e0493bf,3e05ec40,bd52a9a7,3d4a7a47,bb11e01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968278,3f85effa,3ec31a75,3efa9176,3e920890,3f11ab74,bc6e5b7e
bf5268c6,3f2e6c02,bc305064,3f1b940b,3e7e637e,3e8c7501,bbf4c5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e404,3f4d62d6,3e651a4e,3f1afb0e,3ead4d48,3f04c2b1,bc3c9ddf
bf8b0339,3f122e84,3e5b1488,3e1001e7,3b075470,3da1934e,bbabecdc
bf255701,3f848879,bf171424,3ddcb18c,bd2db9a4,3c9a590f,3bd88181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf899621,3edc9fb4,3c5b9caa,3d66f26a,bd074985,3c7a87f0,bb8c3df8
bfaa118b,3ea2528f,3ea33e8b,3e507392,bc567bbc,bc4abc88,bb9672bf
bfae6c79,3f089280,3f1682a3,3e67cbb1,bd6549b7,bd0ebe6b,bb7bd639
bf375ab7,3f17166f,3d76b300,3ea23e23,3dadfecb,3e85df32,bb958008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

