# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd9527,3ca35ce2,3f2b987b,bfc6a243,bc4a20f3,3fc8b7be,3f86f277,bec81a51,3ca35a1c,3f1f081c,bf7ff436,bc4a1fa3,3f7fffc3,3f5e9a50,3f6ba392,3f7ff2f8,3f489c83,3c9b6386,3f7ffb03,3b303936,3efcdb0e

# OUTPUT - 1 values
3e65abf3

# JACOBIAN - 1 x 7
bcc19ab6,3e2e3137,3b825e76,3c15fd96,3a0cb4c2,393f3318,b8123351
bea35ad7,3f4f3f94,3e7eebb6,bdbc39f6,3e13d8a9,bd956a63,3ace7050
3bf0ffb0,3fd40d70,bea97553,3d5b7500,3d3cf648,3e1c3bfc,bc15bb57
bd8b384a,3f662c60,3da42676,3e2db94f,bd6d2696,3d3a1d25,baa84552
be155762,3f9017fa,befde5b6,3ee68938,3e95dc08,3e3e93a3,bc06b4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9c95c,3f6d4a1d,bbbff1b8,3eb85b60,3cbf710e,3d9120e0,3b1d1748
38746000,3f564e6a,bc8c7582,3e929b52,3c254fed,3d0466e1,baa6d99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb25c4,3f4240b9,bf013be0,3e21a5ac,bd754b28,3de84e94,3b4d8a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18426c,3f9035b3,bdf5b914,3ec56586,bd3cbd3a,3de133f9,3a04950e
3d81f1b2,beee580f,3e4d0e04,3eed7c35,3e00f6ff,3dae7863,bb4dd1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917240,3f249eb8,3e03ed0a,be0981f9,3e71763a,bdccbf22,ba5a9e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbec78,3f95149f,3d390365,3e48da36,bd90b69b,3cf1ac5e,3a8c5a62
3ea4b326,be3e64ac,3e179d98,3eae38d7,3d388a04,3e0b87f0,baf3fa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4dd2,3f5c21e6,3f3bd484,bdb4c518,bdd75a62,3d3a0cda,baed7275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2cacc,3f649990,bda9393b,3e3eb3b2,3d02b475,bde3d8b4,3a02917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd354c4,3e0075a1,3e4f423c,3f021ba3,be9bf6e3,bc2898c0,bbe04392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debdcc7,3f5bb910,3d1bfa3a,3ea7852d,3d759643,3d5d827c,3ace8c34
be3dd1bd,3f57a58a,3edbdc95,3e6ff602,3d76ef0c,3bf560c0,3a7a420b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10f5f0,3f8fbf93,bdef41dc,3e5a14e1,bc56859a,3ddadf4e,3b9c5304
bdc35984,3e82b3cf,3dd1b43c,be008981,3d08c04e,bd3503e6,bb44b9ca
3d2c02d8,3f4b2c46,3d411572,3ec3441d,bc412924,3db21674,3b1abc29
be69bc6c,3fa87e73,3e166878,3eb22cce,3e5d16fd,3d3332e0,bb3fc218
bd06f391,3f34b6cf,bd23c1be,bda7e915,bd830e4e,bd3cbd6a,ba839a44
3d826e42,3f4a9bcd,be26b448,3e122fb3,bd20bf4b,3dc926f8,bb1d6595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f5c16,3efad0f8,3dbf902e,bc9534c4,bdd311a1,bccd3ef4,ba675af9
bb41f500,3f9095ee,3b816980,3eee5013,bbee1dc8,3e06c368,3adc71e6
3e78cdd1,3f774d1c,be446945,3e81137e,bd5f2b33,3e0258b8,3b2d534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44ae8a,3f6b5296,bd280733,3ed077c8,bd0e9ef2,3ce61d1c,3a6940ef
3e1cf46e,3f85090a,bcce9f34,3ee7ebfe,3c67a39a,3d9eab58,38e865c0
bdefaae7,3f80da2e,3e596d5c,3e4a5697,3c026800,3c8af84f,3b1f433e
3e029f3c,3f51bec2,bca8cb50,3e9f0155,3cd47a42,3cecd3d1,3ac2bbee
be449e1d,3ee1fc00,3d64776d,bdd4b82f,3e13628d,bd9cc3e6,bb7bf34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0de365,3e1a2550,bbc344c0,3dcd55c7,3e0380d1,bd8f9d68,3bcd4c28

