# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becc08b3,3ca19d4b,3f2a4134,bfc6a675,bc46d5fc,3fc8b800,3f86aa1b,bec6ad29,3ca19a9b,3f1dfa8c,bf7fee4f,bc46d4bc,3f7fffc3,3f5e52b4,3f6bf0c4,3f7ff33f,3f49710e,3c9a6d40,3f7ffb2c,3b2fb536,3efdd693

# OUTPUT - 1 values
3e658c23

# JACOBIAN - 1 x 7
bcbead9e,3e2b7bd6,3ad92c30,3c15382e,39d92594,ba342ed5,b7c9fe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39d7b,3f4cac05,3e7784b7,bdbc7dcd,3e1357f6,bd9c5f0e,3ad37ef1
3ba4ee30,3fd544a7,bea4486a,3d5c3cd6,3d3edcf6,3e1f7511,bc16ed26
bd7fc739,3f545b09,3c9f56b3,3e2c9105,bd7a4e56,3cb8487d,ba841608
be156c01,3f8eab0f,bf00ad62,3ee68497,3e959cd1,3e3ad3b2,bc063ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db773d0,3f56b293,bdaa6eb5,3eb79cb6,3c9dba49,3d2ae9d3,3b34ffb3
3bbb1780,3f41cdef,bdb0d93e,3e91ec78,3bcfdcb0,3bc01ce8,ba79d477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee767f4,3f4e9050,beeb42ab,3e22c12c,bd6c06e6,3e044bf2,3b43cda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dac35,3f85662f,be45b1f8,3ec4b358,bd4ccc81,3da82014,3a5cb4fe
3d806b7c,bf04121b,3e22853c,3eed2703,3dfd0761,3d8c0565,bb436498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fd8c,3f1c51aa,3dd3a2c6,be0a1b50,3e6fe01b,bde2cd8d,ba39f129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8a72,3f8ac066,bccb9da0,3e4779a5,bd9868c4,3b3deb88,3ab4748f
3ea47e6d,be8b5ab3,3d9fefa9,3ead9343,3d27cb68,3ddc4098,bacc118a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9a71,3f688a8f,3f463b6b,bdb309f2,bdd2d255,3d7b339e,bb04b78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0f838,3f59ede5,bdef9a2b,3e3e0ee4,3cf57e59,be000c5a,3a2e3ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de131e8,3d9d15ae,3e1e4fc4,3f01e09a,be9d2219,bcd7bec0,bbdb0da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa713c,3f42f1fe,bd3d5900,3ea6ad7b,3d631f82,3cb546ec,3b0132c1
be37741d,3f4616d8,3ebc9a91,3e6eb664,3d69ab94,bc789d26,3a9e09c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18ed1b,3f831320,be501a08,3e586211,bc910d69,3d97fe5a,3ba913d0
bdc6d912,3e88566e,3de81364,be005f9b,3d0abf6e,bd2651d3,bb4928c0
3d4f44e4,3f2f8c4c,bd449fb8,3ec25401,bc89bb72,3d525012,3b36ace3
be647969,3fa06c2b,3dbc872d,3eb1a0da,3e5a13d4,3cbbbbb8,bb309aea
bd12cd35,3f3915fc,bcb92e18,bda73194,bd8184c2,bd25f802,ba8de1ba
3d88caff,3f3c1426,be583a41,3e114319,bd2b8ff4,3da2d00a,bb0ed2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6af1,3ef0bf2a,3d9dc6c5,bc979eca,bdd4ed0f,bd0149cd,ba52e738
3b59f880,3f84b1bb,bd9bc49c,3eed8a88,bc3e0fe6,3dceaf62,3b058e5c
3e8101bb,3f5b1bfd,be93f8c1,3e8021df,bd740a26,3dba5195,3b4ac111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49ca3b,3f587651,bdd76475,3ecfd9e9,bd1cb1f5,3b751cb0,3a9a38db
3e21631d,3f7819b9,bdaf00f9,3ee75e32,3c32090e,3d5e3709,39cec388
bde72395,3f70b8ea,3e2093ef,3e493ff5,3b9ec768,bba39c5c,3b311734
3e05915a,3f443885,bd8738fb,3e9e948e,3cc02e19,3c3badd6,3adbece0
be4b1a5b,3ef79120,3dc7ebed,bdd30cd5,3e155757,bd80847f,bb83a079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d8d6c,3e0787b5,bca366c8,3dccb542,3e029c75,bd9c0234,3bd00614

