# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becc833c,3ca2893e,3f2ad86b,bfc6a40d,bc486ddd,3fc8b82d,3f86d71a,bec71e13,3ca28683,3f1e716e,bf7ff447,bc486c95,3f7fffc4,3f5e7f44,3f6bd8f8,3f7ff31a,3f49139a,3c9af10b,3f7ffb19,3b2f5b37,3efd3a35

# OUTPUT - 1 values
3e659821

# JACOBIAN - 1 x 7
bcbeec37,3e2b7c08,3ad57504,3c15351e,39d930dc,ba342eee,b7cad9fc
bead634a,3f67925e,3eed09ec,bdd3a3bb,3cb525c3,3c2ae480,ba926464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35fb3,3f4ca31a,3e7693d0,bdbc8fa2,3e13599f,bd9c5f4a,3ad3ba93
3bb2e290,3fd545fb,bea49d4f,3d5c3376,3d3ed268,3e1f74bc,bc169346
bd7e1369,3f545612,3c973c51,3e2c7b44,bd7a5741,3cb84a46,ba83c446
be150cc6,3f8eab43,bf010c6c,3ee677f4,3e959abf,3e3ad354,bc06122b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8c1d2,3f56a77b,bdacc22c,3eb79058,3c9dc8fa,3d2aea2e,3b349f5b
3bd230c0,3f41c1a4,bdb3e97d,3e91e236,3bd03558,3bc02150,ba7957ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7d09d,3f4e8a90,beebbabc,3e22a24c,bd6c1cf7,3e044bf3,3b4204b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ea4cc,3f8561a8,be4738e0,3ec4a51c,bd4ccd79,3da82030,3a5d5950
3d84153a,bf042be0,3e2070f6,3eed119e,3dfd0ddb,3d8c0554,bb4182eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909ee4,3f1c4710,3dcffc6e,be0a1d59,3e6fe464,bde2ce2d,ba38d756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce520e,3f8abd66,bcd64edc,3e476595,bd986560,3b3dee68,3ab5fa7a
3ea5eb7c,be8ba2b2,3d97fcd2,3ead7a49,3d27e300,3ddc404e,bac85394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ae360,3f688660,3f46925c,bdb2fe54,bdd2cbbb,3d7b33ee,bb03ecf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc70ec4,3f59e542,bdf2be39,3e3dfa2c,3cf57fc1,be000c4e,3a2e85f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddff4b8,3d9d0d10,3e200406,3f01e0f2,be9d2090,bcd7bdb0,bbda4dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbffb5,3f42e636,bd43666f,3ea6a3b6,3d6324e0,3cb548ac,3b00f7ce
be374572,3f460c4e,3ebc59da,3e6eb05c,3d69c438,bc789e40,3aa01d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e199001,3f830eb7,be518b07,3e584a9c,bc90fc42,3d97fe84,3ba94468
bdc67297,3e884fda,3de71b28,be0059aa,3d0ac874,bd2652f0,bb483009
3d51e2b2,3f2f806c,bd493e02,3ec248f4,bc89b037,3d5250bf,3b3702ea
be641fde,3fa0678a,3dba6e28,3eb19a18,3e5a1510,3cbbbaa4,bb2faafc
bd113fb7,3f390fea,bcc0d574,bda73dec,bd817cac,bd25f874,ba8d0523
3d8a6102,3f3c0ef3,be5994cb,3e112e64,bd2b8d33,3da2d036,bb0e9356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e176b,3ef0b6b6,3d9c8c0d,bc97ef84,bdd4ef77,bd0149d5,ba52abd8
3b8a7ae0,3f84ab3c,bd9f89d0,3eed7ba7,bc3df1e0,3dceafca,3b064e84
3e814e6a,3f5b12b8,be948576,3e8014be,bd741242,3dba51a7,3b4a83c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a8583,3f586a3e,bdd9cab7,3ecfcebe,bd1cad8e,3b752b90,3a9b1088
3e22387f,3f780bc5,bdb22740,3ee74e80,3c320ec0,3d5e3838,39ceb8d0
bde59be3,3f70aaac,3e1e7258,3e492850,3b9f25b0,bba39570,3b30ecc9
3e065036,3f4430aa,bd897233,3e9e8a07,3cc04383,3c3bac6a,3add9edf
be4a6842,3ef781de,3dc451a0,bdd31b6c,3e155b4e,bd808510,bb838ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e3b10,3e076961,bcacd9e0,3dccac2f,3e029ee8,bd9c01df,3bcfd56c

