# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd2a4a,3c9fba40,3f2a07ae,bfc6ad6f,bc4479d5,3fc8b91a,3f8645c9,bec7b7ef,3c9fb7a8,3f1dcd44,bf7fee90,bc4478a0,3f7fffc5,3f5deef6,3f6bb86f,3f7ff38a,3f499489,3c98aee0,3f7ffb49,3b2d8136,3eff32c3

# OUTPUT - 1 values
3e658eaa

# JACOBIAN - 1 x 7
bcbf4178,3e2b7b78,3ada95e4,3c15410a,39d91544,ba342fa3,b7c816e4
bead7fdd,3f67a9e9,3eecd5f6,bdd3e08d,3cb51ecc,3c2ae700,ba9317a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30b61,3f4cbe52,3e77e048,bdbc4a1b,3e135586,bd9c6069,3ad2f98e
3bc5e698,3fd541fa,bea42811,3d5c57f0,3d3eeca6,3e1f72e6,bc17b514
bd7bc130,3f546540,3ca26ba2,3e2cd02d,bd7a4127,3cb85357,ba84cce4
be148ae9,3f8eaaa8,bf008930,3ee6a938,3e959fea,3e3ad148,bc069521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba8927,3f56c955,bda98c1d,3eb7c09b,3c9da485,3d2aebe8,3b35d5a7
3bf1af50,3f41e724,bdafaede,3e920a42,3bcf597a,3bc03838,ba7aebea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee85f2e,3f4e9c20,beeb14e5,3e231ac0,bd6be647,3e044bdc,3b47c695
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ff7a7,3f856f7b,be451d2d,3ec4dca9,bd4ccb21,3da820a4,3a5b4526
3d891388,bf03dd55,3e234fa9,3eed651d,3dfcfdd2,3d8c04e7,bb4795c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901dc5,3f1c6766,3dd50626,be0a1570,3e6fd9ca,bde2d15b,ba3c6483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcca815,3f8ac693,bcc78c38,3e47b3dc,bd986dd0,3b3dfae0,3ab10f91
3ea7dd13,be8ac73c,3da2f5a9,3eaddbbb,3d27a896,3ddc3e9a,bad4681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b46bb,3f68932a,3f461a46,bdb32bc1,bdd2dc26,3d7b3573,bb067ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf5b40,3f59ffa0,bdee683e,3e3e4b0c,3cf57c46,be000bfa,3a2d97b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde43be,3d9d2760,3e1da9ba,3f01dfa2,be9d2462,bcd7b7fc,bbdcb85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe1ed7,3f430a27,bd3b0b99,3ea6c9dd,3d63179a,3cb551e4,3b01b53b
be3705bf,3f462c72,3ebcb31f,3e6ec7e9,3d698721,bc78a448,3a99692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a6dff,3f831c2b,be4f8d98,3e58a626,bc9126e2,3d97ff42,3ba8a740
bdc5e6e3,3e8863ee,3de871b0,be0070e7,3d0ab21e,bd2658c2,bb4b5261
3d5573de,3f2fa4a6,bd42dddf,3ec2741c,bc89cc24,3d52543f,3b35ec90
be63a5a6,3fa075ab,3dbd5368,3eb1b47e,3e5a1207,3cbbb4e2,bb32b17e
bd0f21c4,3f392271,bcb644ac,bda70dd6,bd8190c4,bd25fac3,ba8fcd14
3d8c8a67,3f3c1ed5,be57b658,3e117f36,bd2b9411,3da2d101,bb0f5fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4da574,3ef0d07f,3d9e3e6e,bc96b4d0,bdd4e983,bd0149ec,ba536b17
3bb2b200,3f84bf0d,bd9a5560,3eedb5bd,bc3e3c60,3dceb1cb,3b03e163
3e81b6e3,3f5b2f05,be93c32b,3e8047f9,bd73fe2e,3dba51da,3b4b48fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b84be,3f588f15,bdd67aba,3ecffa62,bd1cb882,3b757970,3a9856fd
3e235b5a,3f78365a,bdadce3b,3ee78bc1,3c3200ac,3d5e3e55,39ced49c
bde385c0,3f70d61e,3e216364,3e498490,3b9e3bec,bba37104,3b3174fa
3e075456,3f4448a4,bd866064,3e9eb319,3cc00e6a,3c3ba4b1,3ad82574
be497565,3ef7b06a,3dc94aa9,bdd2e28b,3e15517f,bd808801,bb83d05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f27ab,3e07c5cc,bc9fce6c,3dcccfa6,3e0298d9,bd9c000b,3bd07208

