# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beccb3d8,3c9d9c59,3f290e07,bfc6b3ea,bc412358,3fc8b9cf,3f85e71b,bec74ada,3c9d99db,3f1d0865,bf7feecb,bc412232,3f7fffc6,3f5d9057,3f6bcf83,3f7ff3de,3f4a2e0c,3c971040,3f7ffb72,3b2c1737,3f003d67

# OUTPUT - 1 values
3e657bab

# JACOBIAN - 1 x 7
bcbf0503,3e2b7b0f,3ae0b7e6,3c154946,39d8fe60,ba343027,b7c64d40
bea3472a,3f4cd2da,3e796d3f,bdbc1a13,3e135216,bd9c6146,3ad27b27
3bb86b28,3fd53ef7,bea39b44,3d5c7132,3d3f02d6,3e1f7182,bc187127
bd7d6675,3f5470b4,3cafcb13,3e2d0ad9,bd7a2e86,3cb85a54,ba857a27
be14e6f6,3f8eaa37,beffd7a6,3ee6cb45,3e95a449,3e3acfbd,bc06ea21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94652,3f56e2d9,bda5b3f1,3eb7e1f1,3c9d85bc,3d2aed3f,3b369e72
3bdb5ae0,3f420369,bdaa9f90,3e9225ef,3bce9fea,3bc049d0,ba7bf54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7fa19,3f4ea961,beea4d9c,3e236df8,bd6bb81d,3e044bd0,3b4b8402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f0765,3f8579e8,be4296da,3ec5030c,bd4cc928,3da82102,3a59e802
3d858938,bf03a225,3e26bdcb,3eed9ece,3dfcf04a,3d8c0496,bb4b898b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90794f,3f1c7fc7,3ddb0c03,be0a1000,3e6fd0dd,bde2d3ce,ba3eb323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdd615,3f8acd7f,bcb5e3e8,3e47e9f2,bd9874f3,3b3e04a0,3aaddbd9
3ea67c49,be8a21da,3db0142a,3eae1f12,3d27773e,3ddc3d52,badc44e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b0049,3f689cd1,3f4589ff,bdb34b1b,bdd2ea06,3d7b36a2,bb082463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc978fc,3f5a1384,bde9381b,3e3e82ee,3cf5795f,be000bbb,3a2cf962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf76ba,3d9d3b42,3e1ad888,3f01debc,be9d279d,bcd7b398,bbde49c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc9dc0,3f432541,bd310d12,3ea6e43a,3d630c67,3cb558f0,3b022f21
be3732e8,3f4644af,3ebd1d45,3e6ed82f,3d695394,bc78a8de,3a950ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19d099,3f832651,be4d2b7d,3e58e565,bc914ae0,3d97ffd7,3ba8407c
bdc649e9,3e887313,3dea0a30,be0080f7,3d0a9f45,bd265d3d,bb4d5bb0
3d52ec6c,3f2fbff6,bd3b3d23,3ec291f1,bc89e3bf,3d5256f0,3b35365d
be63fc48,3fa08053,3dc0c95f,3eb1c6bd,3e5a0f7c,3cbbb082,bb34a97b
bd10a1f9,3f39306a,bca9a0f8,bda6ec9e,bd81a1bf,bd25fc86,ba919c23
3d8b020a,3f3c2acf,be55793c,3e11b70c,bd2b99e2,3da2d1a1,bb0fe4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4df640,3ef0e3f1,3da04582,bc95db70,bdd4e484,bd014a02,ba53e6cc
3b962ed0,3f84cdff,bd941b2b,3eeddde3,bc3e7b52,3dceb356,3b024bd4
3e816cd0,3f5b445b,be92da2d,3e806b60,bd73ed44,3dba5207,3b4bc841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4acfc8,3f58aadc,bdd283f5,3ed0188c,bd1cc1c4,3b75b4e0,3a968edf
3e228d20,3f785678,bda89aa9,3ee7b611,3c31f4bc,3d5e4303,39cedc00
bde50077,3f70f6df,3e24e738,3e49c44a,3b9d7698,bba3550c,3b31cc73
3e069be6,3f445ab8,bd82b401,3e9ecf7c,3cbfe199,3c3b9ed8,3ad494ab
be4a2193,3ef7d382,3dcf3c22,bdd2bb43,3e15493a,bd808a44,bb83fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e7fe9,3e080b73,bc903328,3dcce82a,3e0293c2,bd9bfead,3bd0d737

