# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd1bd0,3ca37133,3f2b731e,bfc6a1b4,bc4a0c60,3fc8b7e4,3f86fe15,bec7aa9b,3ca36e6c,3f1eead3,bf7fee23,bc4a0b10,3f7fffc3,3f5ea5c8,3f6bbb42,3f7ff2f4,3f48b3b7,3c9b9d80,3f7ffb04,3b2fed36,3efcb2a5

# OUTPUT - 1 values
3e65a5cf

# JACOBIAN - 1 x 7
bcc1605d,3e2e3133,3b829248,3c15fca2,3a0cb46c,393f326c,b8124369
bea398fa,3f4f3ec9,3e7f2679,bdbc3e2f,3e13d890,bd956a8d,3ace8126
3be363d8,3fd40d88,bea9600c,3d5b72fa,3d3cf6cc,3e1c3baa,bc15a43f
bd8c27a0,3f662be2,3da49b3b,3e2db3e4,bd6d2629,3d3a1dd9,baa82616
be15b79a,3f9017f9,befdb755,3ee6863d,3e95dc20,3e3e934c,bc06aa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da860bb,3f6d4916,bbb7a9b8,3eb85844,3cbf7031,3d9120fd,3b1d04c6
ba355200,3f564d47,bc89a36e,3e9298b8,3c254d71,3d04674e,baa6bdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac246,3f42403c,bf012c23,3e219eb9,bd7549fd,3de84e8a,3b4d1088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e173dff,3f903545,bdf5060a,3ec561fd,bd3cbd37,3de13404,3a04d810
3d7c8018,beee5c90,3e4d8d6a,3eed7718,3e00f6d0,3dae784b,bb4d5173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d2cc,3f249dc5,3e045dd4,be098299,3e7175fc,bdccbfa0,ba5a4ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd3d30,3f951453,3d3a3af7,3e48d520,bd90b6c9,3cf1ac89,3a8ccae1
3ea3426c,be3e714e,3e1891e3,3eae32cd,3d3888b4,3e0b87c9,baf2f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a039f,3f5c218c,3f3bc01d,bdb4c1e0,bdd75aae,3d3a0d1d,baed10d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8b18,3f6498c4,bda87985,3e3eaea7,3d02b463,bde3d896,3a02b070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd47efe,3e00751d,3e4ed297,3f021ba2,be9bf6f4,bc289720,bbe01022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea317c,3f5bb7f8,3d1d5933,3ea782a3,3d7595e8,3d5d832e,3ace7bbb
be3e0ba5,3f57a491,3edbe9d8,3e6ff43c,3d76edbb,3bf55ea8,3a7b68a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1043f5,3f8fbf26,bdee9c08,3e5a0ee9,bc568794,3ddadf64,3b9c6325
bdc3bb3a,3e82b33d,3dd1f38b,be00880d,3d08bfda,bd3504d2,bb447a42
3d29225e,3f4b2b2a,3d421603,3ec34142,bc412a91,3db216b5,3b1ada33
be6a1fe4,3fa87e05,3e16a5a9,3eb22b0f,3e5d16e4,3d333262,bb3f7f75
bd0871c1,3f34b646,bd22ca3e,bda7ebbf,bd830eb2,bd3cbdc6,ba8363b4
3d80c923,3f4a9b4b,be266375,3e122a96,bd20bf78,3dc92711,bb1d510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fb238,3efad031,3dbfdac4,bc95484e,bdd3117b,bccd3ef5,ba6745cb
bb802870,3f909554,3b8f5b90,3eee4c5e,bbee2170,3e06c38c,3adce29f
3e78236b,3f774c39,be442cf6,3e811027,bd5f2ad5,3e0258b7,3b2d4b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e8a9,3f6b517b,bd26f011,3ed074fc,bd0e9f35,3ce61ea0,3a69c5ae
3e1c1540,3f850868,bccbb0e8,3ee7e827,3c67a328,3d9eabd1,38e8fcd0
bdf14577,3f80d988,3e59eed1,3e4a50c1,3c02656e,3c8af9c0,3b1f3d12
3e01d955,3f51be07,bca6bbd8,3e9efebc,3cd47915,3cecd324,3ac333b9
be45476a,3ee1fab8,3d664d30,bdd4bb1b,3e136259,bd9cc457,bb7beb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d3476,3e1a22a4,bbba1ec0,3dcd5377,3e0380ae,bd8f9d1a,3bcd4032

