# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becdcdf0,3c9e93fe,3f29dc23,bfc6b192,bc4309a8,3fc8b95d,3f86076b,bec84e95,3c9e9174,3f1daaf9,bf7feeb6,bc43087a,3f7fffc5,3f5db0b0,3f6b9878,3f7ff3b8,3f49af5d,3c97a620,3f7ffb5b,3b2cfb37,3f000575

# OUTPUT - 1 values
3e658f93

# JACOBIAN - 1 x 7
bcbf94f2,3e2b7b3f,3adba7b0,3c15464f,39d90b64,ba342fc2,b7c6e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b8b6,3f4cc977,3e782592,bdbc2b75,3e13540b,bd9c60bc,3ad2a65b
3bd885b8,3fd54056,bea40f8c,3d5c681c,3d3ef638,3e1f7262,bc18310a
bd797b19,3f546b78,3ca4c0d9,3e2cf59f,bd7a391f,3cb855e9,ba853ef1
be140ba1,3f8eaa6b,bf006dc7,3ee6bef4,3e95a1cc,3e3ad0b6,bc06cd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc472f,3f56d731,bda8e088,3eb7d5e1,3c9d9744,3d2aec68,3b365a0b
3c0844f4,3f41f67f,bdaeccfd,3e921beb,3bcf098a,3bc03ea8,ba7b9a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8eac8,3f4ea353,beeaf237,3e234fdd,bd6bd261,3e044bd8,3b4a3d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e214395,3f857524,be44ac86,3ec4f529,bd4cca43,3da820c7,3a5a5f61
3d8df7ac,bf03bd2f,3e23e8de,3eed89ea,3dfcf7fe,3d8c04c6,bb4a305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9f44,3f1c74a3,3dd6131e,be0a11fa,3e6fd5f0,bde2d243,ba3de9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb06c2,3f8aca55,bcc477fa,3e47d660,bd9870e4,3b3dfe50,3aaef38c
3ea9c46b,be8a6d6c,3da53f80,3eae06b1,3d279350,3ddc3e1f,bad99630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ba806,3f689868,3f460129,bdb33fc2,bdd2e221,3d7b35e4,bb07933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd77c6c,3f5a0a6e,bded80a3,3e3e6eb5,3cf57b0a,be000be2,3a2d2fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc9b28,3d9d3222,3e1d2bfe,3f01df10,be9d25c7,bcd7b660,bbddc0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00196b,3f4318de,bd394d67,3ea6dab0,3d6312c9,3cb55484,3b0205aa
be36c748,3f46399b,3ebcc5b0,3e6ed24c,3d6970ed,bc78a5fe,3a968900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4767,3f8321ae,be4f233f,3e58ce85,bc913660,3d97ff79,3ba86397
bdc55e1f,3e886c27,3de8b908,be007b27,3d0aa9fc,bd265a6c,bb4ca9e8
3d58f28a,3f2fb37b,bd41895e,3ec28725,bc89d64f,3d52553f,3b35749f
be632ddb,3fa07b74,3dbdedfb,3eb1c021,3e5a10f0,3cbbb340,bb33fd8a
bd0d0eeb,3f392a07,bcb41064,bda6f8a5,bd819815,bd25fb6b,ba90fe2f
3d8ea870,3f3c2555,be575275,3e11a2d9,bd2b9692,3da2d13b,bb0fb77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d35c0,3ef0db0d,3d9e9903,bc962a14,bdd4e75d,bd0149f4,ba53bca4
3bda17c0,3f84c72b,bd993f5e,3eedcf5d,bc3e5778,3dceb25c,3b02d651
3e821d34,3f5b3a9c,be939a96,3e805e91,bd73f6e2,3dba51ec,3b4b9ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c7ebe,3f589e2a,bdd5c9cd,3ed00da1,bd1cbc7e,3b758fa0,3a972aaf
3e247846,3f7847cb,bdace606,3ee7a6c4,3c31fb88,3d5e4011,39ceda74
bde17a5b,3f70e7e7,3e220065,3e49ad39,3b9de6f0,bba36694,3b31aeb6
3e085325,3f445275,bd85bc6c,3e9ec537,3cbffb1d,3c3ba286,3ad5cc27
be488776,3ef7c378,3dca541c,bdd2c97d,3e154def,bd8088d6,bb83edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e100f5f,3e07eb9f,bc9d15b0,3dccdf4c,3e0296a9,bd9bff88,3bd0b4c3

