# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd6e59,3ca20c23,3f2b059f,bfc6a645,bc481226,3fc8b848,3f86b324,bec7f699,3ca2096e,3f1e94ed,bf7ff45c,bc4810e0,3f7fffc4,3f5e5ba9,3f6bab27,3f7ff32e,3f48f79d,3c9a6312,3f7ffb1d,3b2f2537,3efdb730

# OUTPUT - 1 values
3e65a09f

# JACOBIAN - 1 x 7
bcbf6438,3e2b7bf0,3ad458a4,3c1537fa,39d92e58,ba342efe,b7ca2a70
bead8b85,3f679678,3eed1516,bdd3b216,3cb52520,3c2ae4d4,ba9290c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e904,3f4ca7d6,3e764bc0,bdbc7f30,3e135940,bd9c5f6c,3ad38aeb
3bcda588,3fd5454a,bea4b6a2,3d5c3c24,3d3ed4c6,3e1f7488,bc16db20
bd7acf1e,3f5458b8,3c94d01f,3e2c8f5b,bd7a5542,3cb84b4b,ba84059b
be1455fc,3f8eab29,bf0128cc,3ee6839e,3e959b37,3e3ad316,bc0632a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb42aa,3f56ad5f,bdad7419,3eb79bc4,3c9dc5ab,3d2aea5f,3b34ec64
3bfe8408,3f41c82b,bdb4d3e6,3e91ebaf,3bd0217e,3bc023e8,ba79bb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee89945,3f4e8d9e,beebde8d,3e22becd,bd6c17ff,3e044bf2,3b4371f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2081b6,3f856410,be47ada7,3ec4b242,bd4ccd42,3da82040,3a5cd60c
3d8b1c58,bf041e38,3e1fd1cd,3eed255e,3dfd0c68,3d8c0546,bb4303ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fe92d,3f1c4cb0,3dcee50b,be0a1b77,3e6fe36d,bde2ce8c,ba39b8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbfa84,3f8abeff,bcd9810e,3e47781c,bd986623,3b3defe0,3ab4c2da
3ea8a7c9,be8b7c83,3d959c74,3ead9155,3d27ddb4,3ddc401a,bacb513e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6f36,3f68889b,3f46ac4b,bdb3090b,bdd2cd38,3d7b341a,bb048ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2bcd8,3f59e9d9,bdf3ae84,3e3e0d50,3cf57f70,be000c44,3a2e4b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd9342,3d9d11a8,3e20865e,3f01e0a4,be9d20e9,bcd7bd00,bbdae725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfefc22,3f42ec78,bd45358c,3ea6acbe,3d6323ad,3cb549c0,3b0126f4
be36ebca,3f4611e6,3ebc4676,3e6eb5ef,3d69beae,bc789ef0,3a9e7476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ac870,3f83110f,be51f942,3e586042,bc910015,3d97fe99,3ba91d94
bdc5ae02,3e885358,3de6d0da,be005f26,3d0ac670,bd26539d,bb48f6da
3d56e7fe,3f2f86ba,bd4a9f5e,3ec2532a,bc89b2ba,3d52512a,3b36be30
be6373da,3fa069ff,3db9cd93,3eb1a058,3e5a14c9,3cbbb9fa,bb306ac3
bd0e4502,3f391324,bcc31f1c,bda7328b,bd817e7d,bd25f8b9,ba8db576
3d8d6bdc,3f3c11b7,be59fc4f,3e114183,bd2b8dd3,3da2d04d,bb0ec5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d7705,3ef0bb36,3d9c2df0,bc97a50c,bdd4eeef,bd0149da,ba52db52
3bc31470,3f84aeaf,bda0aa4d,3eed8966,bc3df89a,3dceb004,3b05b4f7
3e81e176,3f5b17a6,be94af79,3e8020dc,bd74106e,3dba51ae,3b4ab4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4becbe,3f5870a8,bdda8246,3ecfd912,bd1cae8a,3b753480,3a9a6436
3e23d1de,3f78132f,bdb31837,3ee75d00,3c320d74,3d5e38ee,39cec19c
bde2ac18,3f70b23c,3e1dcf2e,3e493e1f,3b9f1080,bba39160,3b310eb8
3e07be54,3f4434d6,bd8a1c50,3e9e93c0,3cc03eb2,3c3bab7e,3adc4407
be491275,3ef789f6,3dc33dcf,bdd30df5,3e155a6a,bd808567,bb839c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f880f,3e077977,bcafacfc,3dccb492,3e029e5c,bd9c01ad,3bcffc56

