# Self Collision MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becd1f55,3ca38617,3f2b7d4b,bfc6a170,bc4a2f27,3fc8b7e1,3f870244,bec7add9,3ca3834f,3f1ef2ce,bf7ff42e,bc4a2dd7,3f7fffc4,3f5ea9ea,3f6bba92,3f7ff2f2,3f48ad66,3c9b9844,3f7ffb03,3b2ff336,3efca417

# OUTPUT - 1 values
3e65a6e2

# JACOBIAN - 1 x 7
bcc16214,3e2e313b,3b828430,3c15fc32,3a0cb51e,393f3288,b8124923
bea3972f,3f4f3e02,3e7f167f,bdbc4038,3e13d8ba,bd956a8c,3ace8740
3be3c910,3fd40dac,bea965dc,3d5b720a,3d3cf5e8,3e1c3bb6,bc159bf4
bd8c20b3,3f662b6c,3da47b74,3e2db153,bd6d26df,3d3a1dd2,baa81ad6
be15b4d4,3f901801,befdc3f9,3ee684da,3e95dbf6,3e3e9358,bc06a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86b32,3f6d4812,bbb9eaf0,3eb856ce,3cbf71a8,3d9120ff,3b1cfe22
ba2f9d40,3f564c2a,bc8a6800,3e929780,3c2551a3,3d04674b,baa6b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac52b,3f423fc6,bf01306e,3e219b73,bd754bf4,3de84e8e,3b4ce4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e174592,3f9034db,bdf536cc,3ec56053,bd3cbd39,3de13409,3a04f03a
3d7cb704,beee612a,3e4d6abf,3eed74b2,3e00f71e,3dae7854,bb4d2350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d000,3f249cd2,3e043f23,be0982ea,3e717664,bdccbf97,ba5a2df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd336e,3f95140c,3d39e62b,3e48d2b8,bd90b676,3cf1ac94,3a8cf366
3ea34d22,be3e7e36,3e184f67,3eae2ff8,3d388ad6,3e0b87d2,baf298aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a05c9,3f5c213a,3f3bc5ae,bdb4c068,bdd75a2b,3d3a0d18,baecedad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacb988,3f649800,bda8adba,3e3eac46,3d02b482,bde3d89c,3a02bba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd47662,3e0074a5,3e4ef101,3f021ba8,be9bf6d5,bc289750,bbdffda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea3dea,3f5bb6e4,3d1cf9b1,3ea78174,3d75967f,3d5d8328,3ace75d9
be3e09fb,3f57a39b,3edbe642,3e6ff36c,3d76eff3,3bf55ef0,3a7bd2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e104920,3f8fbebe,bdeec934,3e5a0c15,bc568432,3ddadf67,3b9c68fa
bdc3b869,3e82b2ae,3dd1e251,be008763,3d08c0a0,bd3504c3,bb446368
3d2937c8,3f4b2a12,3d41d032,3ec33fea,bc412824,3db216b5,3b1ae50c
be6a1d06,3fa87d9a,3e169504,3eb22a3e,3e5d170a,3d333276,bb3f677d
bd0866ae,3f34b5c4,bd230d9e,bda7ed0d,bd830e06,bd3cbdc1,ba835012
3d80d55d,3f4a9ad2,be267979,3e12282d,bd20bf2c,3dc92716,bb1d49a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fafbe,3efacf71,3dbfc679,bc95519c,bdd311b3,bccd3efd,ba673e30
bb7e8200,3f9094be,3b8b8fb0,3eee4aa0,bbee1b68,3e06c38c,3add0b3e
3e782862,3f774b5a,be443d64,3e810e94,bd5f2b6b,3e0258bb,3b2d48a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43ee6c,3f6b5062,bd273c0a,3ed073aa,bd0e9ec1,3ce61e8c,3a69f58c
3e1c1bbc,3f8507c8,bccc7d24,3ee7e659,3c67a3f4,3d9eabcc,38e933a0
bdf1398e,3f80d8e4,3e59cb98,3e4a4dfe,3c0269d0,3c8af9ab,3b1f3ae0
3e01df16,3f51bd52,bca74b78,3e9efd86,3cd47b12,3cecd33b,3ac35ee4
be454284,3ee1f96e,3d65cd56,bdd4bc8d,3e1362b1,bd9cc451,bb7be83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d398c,3e1a1fed,bbbc9c80,3dcd526c,3e0380e8,bd8f9d23,3bcd3be9

