# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf627bee,bf745922,bca10803,c0165030,bc8a900d,3fb28426,bde90a67,bf4612f9,bf50e668,bca1055b,bf366184,bc8a8e5c,3f7c0a01,bde889be,3f222e4c,3f13f9b7,3f7ff356,bf33a5be,3f7ff6a0,3e336f42,3f7e582d

# OUTPUT - 1 values
3d373e1e

# JACOBIAN - 1 x 7
bdcdfea3,3e11b066,3d54a212,bc4354d2,3a4dd820,3bec221e,ba2597dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be988496,3f5c13bd,3e469846,3edf1793,3ae98778,3ed03500,3b18ae65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68b7b8,bee3e81a,becc9c39,3f5d1c09,be3e0847,3f752339,3c8eb637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3ad9d,3f17917d,3e82d966,3d83ac8c,3cfd2fc6,3ecf3214,3a8cff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4721fa,bf1c91ec,bf91b1a7,3e9a1244,3d0f704c,3caba11c,bb76a606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025b6e2,4021c6bb,3e1a67f0,be503a3e,bde903eb,3f9199a9,bc617346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2dfe2,40081521,be26e279,3d500a98,bdbf6227,3f304a2f,bc1c00aa
3e5ae7f0,bf3f70d9,be2d9478,3f09f001,be0418bc,3f7b3077,3acedd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefaf3b,3f08db6b,3ec5c83c,3e3123d7,bc33eb49,3e7be92b,baf9a2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de64aac,bf2bf6e4,bf03ae77,3ee6be76,be3e593c,3f2a87f6,b9d1d2e0
bebd1928,3f2ce735,3e162466,3e8aaf97,bccaf5d7,3ebbb5f2,3b2bae39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda49be,3f1f3973,3ec0148f,3dee19b0,bd2f8d1a,3ea68bea,b920e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6093,3f5e7c42,3ea2d784,3fd25daa,3e0c91af,3f4cdb38,bb4393b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf679919,3f8d3642,3ec9ae79,3fa1b53d,3a965700,3fa4af1c,bba7e0fd
bf0b3f2a,3f49b45f,3ec6ec6c,3eb988c8,3d100a34,3eb1d5e8,bb91135c
beafdfe5,3f79ac93,3cb510f2,3ee6bb3f,bd86829f,3efaa3fc,3c25cb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becccb93,3f0b5850,3ea9c752,3e6a9bc6,bd4b182e,3edf5d04,392e9ed0
bef9d979,3f0e20b2,3eeae47b,3f05f862,bd81a932,3ee26edb,3ac4ba86
bf8b00ff,3f80bac3,3f31e425,3e04a9a0,bceaa78d,3e80d917,bad815db
be637b5e,3f4addc3,3e1a1f84,3f7babbe,3d171cf8,3f122df9,bb1262e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58204,bfc07608,bf71773e,3fcf6d16,3e21354f,3fa3cf90,3c0edd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

