# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62ff75,bf749524,bc978918,c01656ac,bc82f22b,3fb2716c,bdeb5e15,bf466632,bf510912,bc9786e1,bf364f4f,bc82f0bd,3f7c036e,bdead988,3f21c873,3f13c8bb,3f7ff4c9,bf33b838,3f7ff7a0,3e3402bf,3f7e4fae

# OUTPUT - 1 values
3d37ca8e

# JACOBIAN - 1 x 7
bdce34fb,3e1191e9,3d544d4c,bc436d64,3a4c2b24,3bec17cc,ba259c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f461,3f5c0e83,3e459a03,3edf1f70,3b15a960,3ed00eb8,3b18721b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e661a76,bee41ea3,becc6cc9,3f5d1af6,be3c9aeb,3f74f452,3c8eb065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45f30,3f176b18,3e828c14,3d836f08,3d002879,3ecf036a,3a8cbb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47626a,bf1c5e4e,bf919abe,3e9a23b6,3d0fd429,3cac7a07,bb76c56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02608d9,40219553,3e1a6735,be50d49a,bde6643b,3f9183b4,bc617987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc362b3,4007ea9b,be27931f,3d4eb136,bdbe01a8,3f3035d8,bc1bff4a
3e595306,bf3f5226,be2d3206,3f09e3de,be02bc64,3f7afd8e,3acf53f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef032b1,3f08d013,3ec586ae,3e312344,bc2dcd33,3e7ba9db,baf9fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de039f4,bf2bbe2b,bf035b9d,3ee69878,be3d4896,3f2a642b,b9cf5c40
bebd9941,3f2cd8aa,3e15484a,3e8aaf2b,bcc7c5fa,3ebb9030,3b2b7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0599,3f1f2ad6,3ebfe573,3deded5c,bd2da195,3ea6646e,b9283e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6d84,3f5e70af,3ea24c4f,3fd267e2,3e0d86fd,3f4cbcae,bb431c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf682196,3f8d10ba,3ec9698a,3fa1b0c8,3b35f220,3fa493f5,bba7aefd
bf0b7d71,3f499b8a,3ec690c0,3eb99aff,3d11725b,3eb1b0ed,bb915dd8
beb089f3,3f79ad12,3cab54d6,3ee6c6d4,bd85188a,3efa7577,3c25aecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd8417,3f0b4fe6,3ea98584,3e6a9190,bd489070,3edf29c4,3928a858
befab8b8,3f0e0d76,3eeaab09,3f05f929,bd802810,3ee23279,3ac42adc
bf8b55ea,3f8081d5,3f31e8cb,3e046e6f,bce6d50a,3e80a658,bad89bae
be63919f,3f4ad9fe,3e1938fd,3f7bb93e,3d196438,3f12199a,bb122d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa587fc,bfc059c7,bf716c56,3fcf6fff,3e2350d9,3fa3b09b,3c0eabd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

