# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d6ed6,bf894de4,3a824b4f,c0192122,39a0c783,3fa8fe78,bda086df,bf42d5f8,bf60e4a2,3a824b4e,bf2e4d48,39a0c783,3f780208,bda05cce,3f260ea7,3ef49d62,3f7ffff8,bf3b7f0c,3f7fffff,3e7dde37,3f7f36c9

# OUTPUT - 1 values
3d0e86fd

# JACOBIAN - 1 x 7
bdd48990,3dca7fce,3d60fc7c,bc2f99ac,bb15fe5e,3a9e8480,ba7c43de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb4d66,3f413e33,3e7859c4,3f4a7db4,bcd0ef34,3f1c76d3,bbed1216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede552e,bf09fe9b,becd54ad,3f9228fe,be1de2b9,3f77055e,3c43da58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0131b0,3f07e279,3e794384,3ebc5b45,3bb62948,3f16de14,bc11effe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba8c0,be9609e1,bf97b0c1,bec85599,3db40384,becf3b56,3c74482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ff2b,3ff9a55a,bd84a7f6,3e38e25d,bdf8fe43,3f502a4b,bc850638
3f2cbbfe,bf25ec35,bea5e74b,3f11da84,bd8ab67c,3f53910a,3b36a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3243d8,3ee5651e,3f02c2a4,3f22b70f,bd43cfa3,3f026f4e,bc5ecc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036188,becc0ec8,bf1d10de,3fc394db,be38c87d,3f8fc9de,bccd2782
bef8e7b8,3f29f759,3e12077f,3f0068a8,bd218d75,3efa45cb,bb976124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e6740,3ef588fc,3f07f4a2,3f1def69,bdad2cff,3f1d69e3,bc51a5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1c02,3f3f704a,3ea7928f,4027ecac,3db3076d,3faa869c,bced626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a01a7,3f2ceb9e,3efad22a,3f535079,3b5a6ff0,3f161f74,bc7f696b
bed3b6af,3f5f948b,bda9086c,3f4c8ec9,bdafcc1f,3f34ea48,bb0d7fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291b4d,3ed2d911,3efc7c8c,3f2f789c,bdb0af27,3f2f48d0,bc3807c1
bf43e46e,3ee3f97d,3f2addb8,3fa9fc42,bde6cb57,3f5b8c0b,bc8cbf46
bfb78f28,3f38de41,3f5b17b0,3f5145c8,bdb81def,3f2cce26,bca670ec
beeba3cd,3f362ab0,3e511b07,3fbc39b7,ba2ec440,3f5ac38a,bc80a611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24cb8,bfc800e6,bf82f00b,4018f214,3e3626d7,3fc6455e,bbe0b1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

