# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57548c,bf9f3b8a,3d9a0e60,c01b9482,3d9c98e1,3f98262d,bafbc639,bf3ed27e,bf727301,3d99e931,bf26ff0d,3d9c71d3,3f6d8904,bafbc62e,3f2aa77c,3ea45b0a,3f7f46ab,bf420811,3f7f4082,3ebeec9a,3f7fffe1

# OUTPUT - 1 values
3cb83f68

# JACOBIAN - 1 x 7
bd9c8c56,3d6fd194,3d3a90bb,bc7b9d64,bb98001b,bbed1ac5,ba56363a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef371,3f36d0a4,3dc8dcf1,3f3f855f,3cffbf27,3f0064e2,bbe5badd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143349,bf0fe632,bf0b70ec,3f84fd88,bcf9824a,3f4b3ff9,3c52efd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063339,3ee5cb1a,3e7f1d4b,3eea1c52,3d5f6932,3ef0d15b,bc14f9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68d182,be85c40b,bf9e44a4,bf073bc3,3d4d7908,bea84ec7,3c78ad12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a3888,bf1e04ee,be9b4b9d,3f0c2dfd,3ce16342,3f2271df,3b04c830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4d51,3ea6f766,3eff0253,3f0e54c3,3c8dbfd8,3ed4c0d1,bc5e75d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d038,3f139b9e,bbc3a940,3ed51e57,3b817f00,3eca9cf9,bb8bfce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29d7e0,3ea9eaa5,3eed54ff,3f0b5649,bcd0f727,3ef0d749,bc555f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44434f,3efa37c2,3eff1139,3f53c399,3d613949,3eea732a,bc81a6a0
beb43ef0,3f4dba63,be454c77,3f360cc5,38fa3c00,3f16f08d,baeec814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24af8c,3eafdae0,3ed90bd2,3f2907f0,bc83f3f2,3f07e359,bc392afa
bf46f508,3eb75d12,3f271142,3faed138,bc65c7ed,3f2c0010,bc8ed79a
bfb187c6,3eba21f4,3f5b48a0,3f47c1de,bbad3804,3f08d2d5,bca3e5a7
bef9d576,3f1c26de,3de2b13c,3fc099fe,3d5e3507,3f308e1d,bc8b80eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5e80b,bfab8951,bf83dd73,4017fdfc,3ec5d654,3fa7230c,bbb80d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

