# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d5ce8,bf891182,398123f1,c01917b7,b9e9ca3d,3fa928d6,bda121a2,bf42ca56,bf60aad6,398123f1,bf2e68de,b9e9ca3c,3f7816fd,bda0f717,3f261c4c,3ef57176,3f7fffff,bf3b6564,3f7ffffe,3e7c95cd,3f7f3544

# OUTPUT - 1 values
3d0efa9e

# JACOBIAN - 1 x 7
bdd4808f,3dcadb1a,3d6134b4,bc2f8e60,bb1522bd,3a9da4d4,ba7c43f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb391b,3f414e52,3e790a7f,3f4a7520,bcd5f648,3f1cb7fe,bbed1537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7620,bf09c839,becd754a,3f922a1b,be1f2858,3f777cf6,3c43d9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012023,3f083b34,3e79a8b7,3ebc6fc4,3ba53a7c,3f172634,bc11ef39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba0cd,be96bfe8,bf97c164,bec86419,3db4a8ae,becfab73,3c744151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e773,3ffa60ca,bd83a4f0,3e396530,bdfa690d,3f5064ca,bc8505ab
3f2cc1ce,bf2621a9,bea61036,3f11e9fa,bd8cd10e,3f53fe45,3b36b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf323881,3ee59570,3f02dde0,3f22b1f7,bd461811,3f02addc,bc5ecd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037578,beccc6f0,bf1d476a,3fc39a76,be3a23bb,3f900660,bccd2241
bef8cf1c,3f2a20c6,3e1295b5,3f006982,bd2377d2,3efab8e6,bb976461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5867,3ef5c76f,3f080b13,3f1df18e,bdae8744,3f1db4d1,bc51ab40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1762,3f3f9737,3ea7f0ae,4027e3c8,3db06308,3faac37e,bced5b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39f798,3f2d25d5,3efb1701,3f533f99,3b381e80,3f1663ed,bc7f70fc
bed3963c,3f5f9f60,bda79b7a,3f4c8acc,bdb17769,3f3537c5,bb0d8900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290cdf,3ed2f65e,3efcb5b6,3f2f773c,bdb23b51,3f2f9f5a,bc380bd3
bf43d3f7,3ee44bf4,3f2afb05,3fa9f5d9,bde8d7c0,3f5bf9fb,bc8cbfe4
bfb78078,3f39cf58,3f5b1d0c,3f515334,bdb9b66e,3f2d2e04,bca6712f
beeb990a,3f363ca8,3e51bc88,3fbc2e81,bab77c90,3f5b0e7c,bc80a2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24756,bfc83f58,bf82f381,4018ecbf,3e341ff2,3fc69a99,bbe0c3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

