# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf630176,bf7455d6,bc988199,c0165011,bc83993d,3fb28470,bdeba1b1,bf466776,bf50e480,bc987f57,bf3661db,bc8397ca,3f7c0a1b,bdeb1cb1,3f21c6e5,3f13fc67,3f7ff4a4,bf33a566,3f7ff78b,3e336cfb,3f7e4eb5

# OUTPUT - 1 values
3d3856c0

# JACOBIAN - 1 x 7
bdce35ce,3e11b213,3d5455f7,bc435462,3a4c4ff4,3bec2250,ba259cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f614,3f5c1406,3e45b402,3edf176d,3b12d7ec,3ed03599,3b186b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e661042,bee3e519,becc71a4,3f5d1c0e,be3cba3b,3f7523f2,3c8eafb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb461e3,3f179398,3e8293fc,3d83adae,3d000627,3ecf32cd,3a8cb378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476365,bf1c94c2,bf919d16,3e9a11f1,3d0fcb9b,3cab9daa,bb76c8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260a18,4021c971,3e1a6749,be503764,bde69dc8,3f9199ff,bc617a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc364b0,40081776,be278112,3d5010f8,bdbe1fdc,3f304a80,bc1bff1f
3e594cd3,bf3f7288,be2d3c17,3f09f039,be02da3d,3f7b3142,3acf6170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef034b3,3f08dc0a,3ec58d63,3e3123d9,bc2e535d,3e7bea28,bafa089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de02234,bf2bfa03,bf036415,3ee6bf2a,be3d5ff5,3f2a8885,b9cf14c0
bebd9b34,3f2ce803,3e155ec8,3e8aaf99,bcc80be3,3ebbb688,3b2b6d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0875,3f1f3a40,3ebfea44,3dee1a7e,bd2dcbb3,3ea68c86,b92913d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6db7,3f5e7ce3,3ea25a8a,3fd25d79,3e0d71f9,3f4cdbb2,bb430f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6823aa,3f8d3851,3ec97098,3fa1b551,3b2ccc00,3fa4af8a,bba7a950
bf0b7e64,3f49b5bc,3ec69a1f,3eb9886e,3d11537f,3eb1d67c,bb91664b
beb08c8a,3f79ac8b,3cac5390,3ee6bb07,bd853791,3efaa4b4,3c25ab8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd86e8,3f0b58c6,3ea98c3e,3e6a9bf7,bd48c7f2,3edf5dd0,3927fa98
befabc1f,3f0e21c0,3eeab0eb,3f05f85d,bd804911,3ee26fcb,3ac41a82
bf8b5735,3f80bde3,3f31e853,3e04aab3,bce728e0,3e80d9df,bad8aae3
be6391f7,3f4addf6,3e19508f,3f7bab7c,3d193242,3f122e4b,bb12276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58813,bfc07796,bf716d72,3fcf6d08,3e23229e,3fa3d00b,3c0ea62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

