# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d5dc2,bf882a7e,bb106b57,c018f236,bb2ef3ed,3fa9c5c2,bda4c4f2,bf42cae1,bf5fcbce,bb106b4f,bf2ed691,bb2ef3df,3f7863ac,bda49774,3f261ba6,3ef89ae0,3f7fffd7,bf3aff0e,3f7fffc4,3e77d47b,3f7f2c03

# OUTPUT - 1 values
3d10d9a6

# JACOBIAN - 1 x 7
bda98740,3da9c63c,3d4df7a6,bbfc8fbf,baa7f679,3a76a120,ba7a1fb8
bec9a825,3f341713,3e6bb66f,3f4cb865,bccc5b8b,3f1d7886,bbec51a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e38bc,bed1a2e1,bebb3ec9,3f8f50fc,be2a38b2,3f79abbb,3c42d70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb79881,3ed74555,3e584800,3ec76a9d,3c266398,3f17c515,bc10fc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f676660,beac585a,bf995592,bec540c8,3dbada09,bed18e3b,3c74630c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7d3af,3fd77096,be179ecd,3e713726,bddc4bec,3f502cee,bc83d5b8
3edb96f3,bee8f1b9,be895926,3f092976,bda9f7dd,3f5648c0,3b30c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a1ff5,3ebfacd7,3efb3d22,3f260e7f,bd3b481b,3f034f91,bc5e386c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3f97,be93b1f4,bf154efb,3fc10621,be44f207,3f911c54,bccd7998
bec2c46b,3f1515b6,3df69cb0,3f0448b4,bd1570a6,3efbc690,bb961ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190935,3ed48b14,3f0361aa,3f21050d,bdaac2b4,3f1e8c68,bc51431b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02938b,3f2c84a4,3e9dc26f,4028a04f,3db182ba,3fab813c,bcece393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284751,3f1fd586,3ef3c146,3f5582e4,3b907828,3f172e08,bc7f2d74
bead25c7,3f505f9c,bdc6a475,3f4f3977,bdaf6510,3f361ef5,bb0bd67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146ff5,3eb259dd,3ef3ddf6,3f326336,bdaf4b26,3f30a3ed,bc37a09d
bf2bdf52,3ebf1eb4,3f25cab7,3fab9214,bde62a88,3f5d4b7f,bc8c770c
bf9e6e77,3f1537c6,3f4f89a6,3f58b197,bdac28e0,3f2dffd7,bca5d2a1
bea992fd,3f1c0ab3,3e35242d,3fbe5d34,3b171a38,3f5bc439,bc802669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facab8a,bfab092a,bf74863d,401627d7,3e206f74,3fc842d6,bbe4ee30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

