# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b22fe,bf9137a1,3cb5eacb,c01a45ea,3ca788af,3fa35eea,bd5edc4b,bf4156a8,bf680511,3cb5e6f7,bf2aec77,3ca785b2,3f74fb39,bd5ec026,3f27cc54,3ed85bf1,3f7fefd7,bf3e94b8,3f7ff24c,3e94986a,3f7f9f05

# OUTPUT - 1 values
3cf0369a

# JACOBIAN - 1 x 7
bdcd878f,3db6797f,3d54a0c2,bcc2026a,bb53030d,bb98e91d,ba581734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee94bd2,3f390d35,3e633702,3f467784,bc154678,3f12e460,bbefab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b34a,bf0f8ad6,bec97973,3f92a910,bdf78ab6,3f6757b3,3c445ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3a8f,3f0c078d,3e72274c,3ed5a30c,3ca02ab0,3f0f98a8,bc0cf386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f594270,beb3dd83,bf96abc1,bef4b5ce,3da22775,bec81616,3c6dc9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3c8ca,3fe3dc65,bd9e03bc,3e3ef217,bdd2eee8,3f494d51,bc841798
3f2d05bb,bf279d55,bea2753b,3f0867e1,bd253e42,3f43c3c9,3b26b088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31d90e,3eb69bf7,3efcd2ae,3f11d61a,bd07638c,3eee354f,bc64e485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058e28,bec27814,bf177438,3fbfbcce,be147939,3f8733a6,bccfddd3
bef6c580,3f1a5540,3dff5c59,3eef5abe,bcdd4c0a,3ee7fdcd,bb9c9d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da862,3ec0039e,3f03fcbd,3f0a2481,bd895852,3f1015f8,bc57107b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf399db6,3f137c44,3ef0e1df,3f4626ac,3c8cd94b,3f0a60c4,bc81419d
bed10862,3f4f88d5,bdd8d49b,3f409056,bd835528,3f2877da,bb1cd3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c37d,3ebb033f,3ef4d1a0,3f2709e6,bd876552,3f2243bb,bc39d398
bf41e481,3ed4581e,3f27707a,3fa9c61c,bdafe644,3f4c8a04,bc8cd7cc
bfb5bb42,3f169e75,3f5a4f7e,3f4d9639,bd8d6344,3f1fb2f0,bca6a38c
beeb77f0,3f27b44e,3e3c1dcc,3fb876fe,3c9a7394,3f4eff7c,bc837590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b348,bfbdb9b3,bf82654f,401a635a,3e6c6b50,3fbb30da,bbd88efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

