# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf571e7c,bfa01b50,3da25fb0,c01b9fda,3da5b9b5,3f9763ab,3af61a21,bf3eae72,bf7301dc,3da23427,bf26dca5,3da58b6c,3f6cf6e2,3af61a18,3f2acfc4,3ea10a3e,3f7f3221,bf4225aa,3f7f298c,3ec1bda7,3f7fffe2

# OUTPUT - 1 values
3cb6533c

# JACOBIAN - 1 x 7
bd4bde94,3d1fa438,3d0a1fde,3cbd0736,3ab09f33,3c284bc2,ba64d976
beceb027,3f366bb3,3dc16862,3f3f8edf,3d0ec5d4,3efe59a7,bbe58775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1468f6,bf10967c,bf0b113a,3f84fb7f,bcbbd9a6,3f4913ad,3c52c619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05fe12,3ee33110,3e7cdffe,3ee9fc74,3d6c14ae,3eee3d7a,bc14e8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68bb84,be83b8db,bf9dd86f,bf072f13,3d45292c,bea64ef7,3c78d3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4a6e,bf1d4468,be9a508c,3f0c1a8a,3d08f48d,3f207e64,3b03e24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2d43,3ea5b3c8,3efdc734,3f0e5ac0,3ca89066,3ed24d36,bc5e5010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17fe8,3f12ce00,bc114688,3ed51c59,3bdb9f50,3ec87534,bb8bd362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a910,3ea88b3e,3eec6786,3f0b5362,bcb1e4db,3eee06b5,bc550abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf442618,3ef7e097,3efd995a,3f53d69f,3d6d5f67,3ee7da21,bc8166e6
beb3dc19,3f4d446c,be4918ba,3f361126,3ba2b720,3f1579bc,baedda44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24821b,3eaf36d0,3ed7d241,3f29084e,bc3f6d66,3f0648f9,bc38e935
bf46c315,3eb5ec2e,3f266901,3faed74d,bc047f07,3f29fb54,bc8ebed4
bfb15b62,3eb2a424,3f5b19f1,3f47ae14,ba1ff190,3f070e0d,bca3cc51
bef9ad0c,3f1bb879,3ddc437c,3fc0a678,3d6f34d4,3f2f31bc,bc8b9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846279,3e2f6176,be4d4284,bfe7ec10,be35fafa,bf7d9b0d,3c322b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

