# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ebbe2,bf1399b5,3f496f82,bff5d5e3,3ecdfa6c,3fc00f2e,3f45654c,bf2d922e,bf0b8ebc,3f354889,bf707f5e,3ec87784,3f7f5df8,3f32688f,3f3c2c4e,3f569d7e,3f34c144,beaf76de,3f6b8fc3,3d8fec65,3f3797d5

# OUTPUT - 1 values
3e11beae

# JACOBIAN - 1 x 7
bdb84323,3e1e4d68,bc825e8e,bc373bc5,bbcf8708,ba8819fe,39c9c8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebafc,3f360c36,3e1f7b6c,3e8fea3e,bd570f46,3d04a36b,3b5284af
bf484ed2,3f268ce4,3e3573b0,3e49ded2,bd63fae3,3d079a05,38518b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28a29d,3f1b8f7d,be876292,3f09a474,bd0d311c,bd3ed082,3bc4169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5bac,3f0630e6,3d5bc094,3e92101a,bcae8972,3d809229,3b84d34e
bf37d768,3f8e8b2c,3ddab4d0,bbf34140,3dc12bd4,3ddaa8fc,3a484a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee12e3,3f9fe934,3e9eeabd,be5061de,3dbf15c7,bcba14a8,bb7df4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff529e,3f2494fa,3e69df39,3cb7e3de,bcbe0c3c,3c21cf9e,3b6f4663
bf40709b,4007ad15,be0078ae,bf167552,bcd06de8,3e0fdc3d,3c4d0f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44bd7,3ff948c3,3e9ad276,bf494f66,be20f818,3c0e9bc4,3b60248e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c84f0,3eccca54,3ec2281c,3e6e8bee,3c4fd768,be1ab568,3bbbdb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6268b8,3f8c6345,bf330862,be58d4cd,be86781e,3cfa5dee,3b2bf21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de4e9,3f03e45a,3e8d5df5,3e449e4b,39ac36e0,3ca10498,39ee606e
bfb2be61,40278cbd,bf4fdc96,bf055a26,bda6e428,3c307a40,3c01029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec48b48,3f5b8cc1,bd376897,3e94f298,bd5fa5c2,3cd26514,3b5ac70c
bec5b176,3fddae6b,bf30c198,bf133fc5,bd20e38a,3de87b92,3b5e8abb
bf52847a,3f1ee547,3e4da84b,3e605415,bd441ec1,3cf22ce2,3b2fc4cd
bf9888c3,3f665e6d,3f158e2e,3e87f891,3e2dac8c,bce4de70,ba826ebb
beb7f0df,3f59c05a,3d440a28,be815aa4,bc2d58b4,3de6a211,3b304057
becb9fa2,3ec596d7,bd6bd4f7,bb44a940,3cb318b8,3c8d94fc,3b67d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec93979,3f49c9cb,3e1a3340,bda1d7f7,bc612daf,bd34d57b,3beb3a41
bf443945,3f5e2964,3e2e6860,3e7f9538,bce67d57,3d9fcfae,3b349d17
beb4a86b,3f60ce67,be337127,3e842639,bc9597af,3d057a01,3bd7abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47be2f,3f1a4ca8,3e24885b,3e82edf6,bd801f5f,3d39c459,3a80aa17
bf822ff0,3f293886,3eb22542,3eb518e0,bcae3136,3d3f8c84,3a06a9a2
bf27fe04,3f78f9d8,3ea966b2,3e43a5c6,bd54cdb8,bd64a395,3b9fa7f6
bf14bb4b,3f12d5f3,3e12cf8c,3d8bcb97,bc8fa1b7,3d5df616,3b7d4798
bea77fef,3f7a4ef3,3e522162,3cb87b6c,3c85c527,3b841ad0,bbaa9b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19255,4079bb46,c00d0b72,bf17be83,bdbaac9c,bcb65b60,3ca811c2

