# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4133ab,bf156d13,3f4a5e76,bff5fd55,3ed0758e,3fbface8,3f43f4e0,bf2f6080,bf0d15a3,3f35f0f2,bf70644a,3ecabf57,3f7f4fde,3f315f9f,3f3a7db8,3f559d50,3f3417be,beb00b11,3f6b12b8,3d960cb7,3f3897d9

# OUTPUT - 1 values
3e115960

# JACOBIAN - 1 x 7
bda0f894,3e0e966c,bce70aa8,bc015c31,bbc00bfa,baa24ca0,39f1028b
bed2e42e,3f1ebae0,3d018066,3eac9d4a,bd4b1944,3d1c35da,3b80aae7
bf1930b8,3f0862f1,3c9ce560,3e88b2ed,bd55507e,3d247c0b,3a79a600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9b07c,3f2d5d20,be1889e0,3ef4a8e0,bd128552,bd6434a0,3baf70a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087b87,3f066241,bb5bb9d0,3ea843c4,bcaf0d97,3d929686,3b8e4a6a
be87d478,3f30cb5c,bea2b8a1,3e0a4344,3ddd3918,3de0240d,3b5187ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4fce,3f7bc2a6,3e040110,be393055,3dcf7a42,bd0e4f56,bb364dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1aa0,3eea3225,3db5ab58,3d50285c,bc8dc9a4,3b67c510,3b93b34a
beb5c0c5,3fd54a60,bf04bac7,bef8f26a,bc3460c0,3e06ddc6,3c72684a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2518f8,3fa3e6cd,bed26d59,bf0309be,be0b047b,3cda8dac,3bfb7d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d0bcc,3ec33ae1,3ec17ec4,3e65422f,3c53aaa0,be1ebe7c,3bbb91b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd6164,3f3f144f,bf82084c,bde68ef7,be80c716,3cf883a6,3b94dd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0550b4,3ed232af,3e0e8c8d,3e80aaeb,3b6adabc,3cce4ed8,3aa0d99c
bf829a20,400ff99e,bf969643,beca2894,bd901ac0,3c7c6c98,3c22ec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9680e8,3f40bd67,be09eafa,3ea11276,bd520f4f,3cc2dd2d,3b7c12a2
be8cc5b0,3fcd2a20,bf4e0a7e,bf0a9ff7,bd116290,3de87faa,3b842c43
bf18e481,3f02263a,3c82fecc,3ea0390e,bd3628ac,3d2cd844,3b72ee78
bf734a93,3f220c3c,3eb0fb04,3eac6cf2,3e35c699,bcf2b884,39ce42fa
be496fec,3f317ae8,bddb1f20,be4df208,bbb20c38,3de88624,3b6cfb48
bedc14b4,3eb5e422,bd2e25f3,bcf62c54,3cbb9107,3c107898,3b62fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73224,3f1b0ec4,3d61a074,bdac33d0,bbee6d9d,bd6b1a09,3c005138
bf1507cd,3f39ce00,3bb597c0,3ea1053c,bcc3c2d5,3da88776,3b70a5e0
be971f0c,3f58e93a,be64cac3,3e8ffbe7,bc88e8b6,3d0ff5b1,3be0d507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0958,3ee64592,bb2e7040,3ea16547,bd6a988a,3d43740b,3afb76dd
bf4ad952,3f0cded7,3e2816d0,3ee4e476,bc9039a4,3d70ec74,3ac90d7a
beb18e52,3f3c0542,3d5b38d0,3e9b8e9e,bd37dd10,bd427eb2,3bd5278a
bf06f7c8,3f02cd68,3db78a28,3da61cac,bc812a54,3d5782d0,3b881036
be742bb1,3f5e53fa,3ded5b9e,3d2de44c,3c9a8f5e,3ab39de0,bb9a67b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6d334,407f0977,c004aede,bf2822e8,bdc2cb80,bcf11930,3ca06f14

