# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4234a3,bf13fbed,3f4ca12c,bff4ceb4,3ed0a7c9,3fbfa416,3f45c403,bf301b5a,bf0be109,3f37863d,bf7131c5,3ecaed75,3f7f4e92,3f32ac70,3f39cd4f,3f5667e3,3f327aa9,beab9872,3f6b08c4,3d969975,3f3755c7

# OUTPUT - 1 values
3e122483

# JACOBIAN - 1 x 7
bd9d22b0,3e13caf3,bceba98a,bbbaaf54,bbc56626,ba065184,39f0b089
bed27bd0,3f1cf8e7,3cd6aae6,3ea60fe1,bd4a7a40,3d191a34,3b811faa
bf18af22,3f06bd21,3c260508,3e823268,bd54dad2,3d21c412,3a7f42c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15368,3f33499f,be18eb43,3ef5f90d,bd161728,bd53031a,3bad83e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca011,3ef71355,bc01104c,3e97f818,bca29695,3d8496fc,3b8f0bd3
be59f428,3f45d0fd,bead7550,3e2005ce,3dd60c49,3dff968a,3b59c7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78a5ef,3f8cef01,3de40965,be0411c1,3dc5f5d1,bc6af850,bb35406d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92ded,3f07499e,3da09fc3,3d997b75,bca40472,3c7ddc8a,3b9354fc
be8a6045,3fe71a79,bf0d0219,bee510a4,bc89e408,3e2104aa,3c73d877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c644a,3fae988b,bed6152f,bef54da4,be0defbb,3d20e2f8,3bfca56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b5b48,3ecd65a3,3ebc9714,3e63ac93,3c45d4a8,be1b1571,3bbbc178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ca5e,3f55be1f,bf82a96b,bd96a4da,be8267d6,3d35e86d,3b950718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047e7f,3ed0a450,3e06766b,3e76cc7c,3b6a4828,3ccd8976,3aa502b2
bf7d3c52,40148f26,bf986af4,beba2edd,bd9550c9,3cd8ccbc,3c251fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0bc2,3f490ac9,be116904,3ea52c52,bd575d70,3cf17d6f,3b7e795b
be857ef8,3fd1b844,bf4ffe40,bf05746f,bd164839,3df341de,3b85f340
bf1bc796,3ef35b83,3c255dd8,3e93354f,bd318730,3d179225,3b76dc2d
bf69f31f,3f3488bc,3eab24e4,3eb86c49,3e32f7bf,bc913138,39ecb6e0
be3698a4,3f39d2bb,bdec4df4,be449b5b,bbdbe5f0,3df418ef,3b6c9d4c
becf912d,3ecc2d73,bd53dfa5,bc8d22d0,3cad7b36,3c86a3a8,3b61d044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf56f,3f354818,3d325810,bd35ae5d,bc368142,bd24212c,3bfe58ad
bf124793,3f3cca5f,bbaa3ed8,3e9d8183,bcc87820,3dad515d,3b74af71
be972c4c,3f575117,be680132,3e89ec80,bc87962d,3d0d9ba6,3be0c5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1600e7,3ef1d9d3,bc448bc0,3ea147b1,bd6e6cc2,3d5490b4,3b001f12
bf4d72b5,3f046d04,3e1fee7a,3ed5b4c1,bc86fb56,3d5bf238,3acfd9b5
beabab97,3f3ffd70,3d33b0c8,3e988eb0,bd3aab30,bd3774f1,3bd5812c
bf038398,3f082292,3da6df71,3da9c3a8,bc888645,3d675832,3b892016
be5caa65,3f68305a,3dd5b764,3d5b561e,3c8d7044,3c052cbc,bb9914b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6bdad,408043a3,c00588f8,bf25050a,bdc39f46,bce41398,3ca1b56f

