# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4140b9,bf158916,3f4a5925,bff60abb,3ed085be,3fbfaeb5,3f43d849,bf2f6a03,bf0d2d02,3f35ed35,bf705b12,3ecace34,3f7f5021,3f314b01,3f3a74c6,3f558ddf,3f341b85,beb03d63,3f6b0f83,3d95effb,3f38aba7

# OUTPUT - 1 values
3e114f0f

# JACOBIAN - 1 x 7
bda0fe10,3e0e8691,bce70472,bc01787e,bbc01073,baa24bda,39f0fc40
bed2d0b9,3f1ec71a,3d01b6fb,3eacdb6c,bd4b1e05,3d1c3902,3b80a45a
bf1923f7,3f086fd2,3c9d976c,3e88f20f,bd555b78,3d247f0a,3a79520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9b441,3f2d657c,be188c5d,3ef4decb,bd126f5a,bd64330c,3baf8ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08707e,3f066cc4,bb579f50,3ea88cfb,bcaf0aea,3d9298c1,3b8e44fc
be879bdd,3f30f5c8,bea2a590,3e0b43d0,3ddd2ae6,3de023d2,3b50e7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c33c2,3f7bcfa2,3e041ae8,be38efaa,3dcf6713,bd0e5940,bb368588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc0907,3eea2fae,3db5c976,3d51eace,bc8de6f0,3b683078,3b93ad72
beb57344,3fd56726,bf04ac72,bef8315c,bc3519a0,3e06dd56,3c724528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf251fc7,3fa3cff0,bed269d1,bf0301bd,be0b085c,3cda8ab1,3bfb5e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d06fe,3ec348e5,3ec188d6,3e65ca2b,3c537138,be1ebd10,3bbb8b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd109c,3f3ef8e2,bf82083a,bde68074,be80c920,3cf87d06,3b94cd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054558,3ed24c87,3e0e9fa0,3e80e581,3b6a5378,3cce57d0,3aa097fa
bf829aed,400ff198,bf96930e,beca28f7,bd902937,3c7c5d78,3c22c3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96726d,3f40c343,be09ddf0,3ea1412e,bd52188c,3cc2ddab,3b7be1b6
be8cca8a,3fcd1e32,bf4e06ee,bf0aafdd,bd116dd9,3de87bec,3b840b1d
bf18d8c0,3f0232b2,3c839200,3ea077ea,bd363021,3d2cdc37,3b72ba46
bf73428a,3f2202b4,3eb103ed,3eaca7d4,3e35bee7,bcf2b980,39cbaa18
be495242,3f317eaa,bddaffce,be4da2be,bbb23f48,3de885f6,3b6cf611
bedc0376,3eb5f38e,bd2de5d3,bcf30240,3cbb8403,3c108630,3b630222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7275a,3f1b0e80,3d61d79e,bdab5e7e,bbee724a,bd6b17ea,3c005ad6
bf14fa8b,3f39d944,3bb896e8,3ea153ca,bcc3e3da,3da889e9,3b706158
be9714ce,3f58f741,be64c2b6,3e90373e,bc88d208,3d0ff5b3,3be0d66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19fcfd,3ee65b8b,bb29aa80,3ea1ab7c,bd6a97fa,3d4379d9,3afb1ae8
bf4acadd,3f0cedfa,3e282e18,3ee53db2,bc9039d5,3d70f802,3ac8b552
beb17634,3f3c08ce,3d5b8ce0,3e9bddac,bd37f592,bd427308,3bd51f34
bf06efaa,3f02d720,3db7ab1c,3da6f050,bc814475,3d578191,3b87fbae
be73fa77,3f5e59f6,3ded8856,3d2f533c,3c9a4988,3ab2cf40,bb9a8308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6d9a4,407ef7fa,c004acec,bf28396a,bdc2d484,bcf11fd0,3ca05a7a

