# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e4837,bf1422a0,3f48a995,bff62a5d,3ece23e0,3fc01ce5,3f44fb49,bf2d3d16,bf0c0171,3f34bc93,bf704543,3ec89da8,3f7f5fe4,3f321c79,3f3c7aa8,3f5652bb,3f354d36,beb0b42a,3f6b87a5,3d8f117f,3f37e1a7

# OUTPUT - 1 values
3e1153d3

# JACOBIAN - 1 x 7
bdb8076d,3e1e0871,bc81baf6,bc386795,bbcf937a,ba881252,39c9a3b5
beeed269,3f052464,3db93ab5,3de0d303,3b85cad6,3d110e65,b7f68160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eff27,3f3659ea,3e211faf,3e914b22,bd571bfe,3d04bb77,3b524c60
bf48a924,3f26e250,3e384122,3e4c988e,bd6417a5,3d07b0d2,383b7170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27c380,3f1baa38,be87668f,3f0a60f3,bd0cf8f6,bd3ec421,3bc47a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb142,3f0669ab,3d64a9a3,3e93cbd0,bcae81e9,3d80a2e6,3b84c1b6
bf389fca,3f8f1506,3de380fe,bb140d80,3dc10603,3ddaa7d4,3a3e3920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeef01e,3fa01a39,3ea08ed2,be4f371c,3dbee384,bcbaa8e8,bb7eeb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd4c7,3f24a80f,3e6bb067,3ccb6ae6,bcbe5ab0,3c229f02,3b6f0289
bf419fe7,4008049c,bdf25870,bf1450ad,bcd16268,3e0fd958,3c4c7df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ff16,3ff90f94,3e9a59ae,bf498dbc,be21031b,3c0e74a4,3b5efd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cafed,3ecd1177,3ec39f7e,3e71e751,3c4f4314,be1aaa86,3bbbc1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607164,3f8c3a98,bf3339b9,be596e03,be867db9,3cfa2e2a,3b2b509b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3636,3f043732,3e8e90ab,3e472bec,39a12300,3ca148d6,39ea45c2
bfb2a062,4027741e,bf4f2c50,bf05942a,bda70a74,3c300ba0,3c006385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f8a6,3f5bb91a,bd30c594,3e95fdc1,bd5fbe65,3cd26988,3b5a03c7
bec56bd6,3fdd7e07,bf305037,bf13b58f,bd21014d,3de85f3b,3b5d8615
bf52cf78,3f1f3aff,3e4fd14f,3e62f801,bd44322b,3cf26878,3b2efc70
bf989ebd,3f665715,3f160a66,3e8921f6,3e2d9868,bce4e470,ba8518e4
beb84f7a,3f59ec1f,3d4b78bc,be809099,bc2d9eb8,3de6a0e6,3b301ae7
becc44e5,3ec5e427,bd6243e6,ba077000,3cb2f602,3c8dc92c,3b67d97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99172,3f49ddd0,3e1bf6b0,bd9d0737,bc613bbf,bd34c424,3beb741f
bf4498ce,3f5e7973,3e31724e,3e8186e6,bce6d3b2,3d9fe25c,3b3390a7
beb4f466,3f611a45,be326606,3e858d5d,bc955e1a,3d057a06,3bd7b031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4816e5,3f1a9bb7,3e26dd6d,3e847604,bd801f3b,3d39f0d9,3a7e6693
bf826184,3f299b03,3eb394e9,3eb711c4,bcae324e,3d3fe40b,3a040184
bf2843bd,3f7934c1,3eaa8c14,3e46dca7,bd550dd5,bd644a88,3b9f7dac
bf14fd8c,3f130f01,3e151138,3d90c28e,bc8fe5e0,3d5decc7,3b7ca6da
bea84944,3f7a7c03,3e55256e,3cc8e4c4,3c8510bd,3b829330,bbab08b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc161bf,407961d7,c00cbcb1,bf1836a3,bdbac392,bcb68d98,3ca7c6c6

