# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb1a9,bf143aec,3f484e95,bff65256,3ecd52f0,3fbfac79,3f444340,bf2d8aaa,bf0c15c8,3f347c15,bf7029a1,3ec7dd5d,3f7f4fcd,3f31981b,3f3c333c,3f564571,3f358d6a,beb14a33,3f6bb081,3d9613a2,3f386183

# OUTPUT - 1 values
3e117769

# JACOBIAN - 1 x 7
bdb83de6,3e1dfc37,bc816fa6,bc38f5da,bbcf54b1,ba885126,39c9628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec107,3f3667b2,3e21e0d5,3e91f229,bd56dbd7,3d03f5c5,3b51ea40
bf4856d4,3f26f176,3e398ae1,3e4de2da,bd6386a0,3d06f4e5,38150990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d288ee4,3f1baef4,be876846,3f0aba26,bd0e13e7,bd3f289c,3bc526bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e6342,3f0673bd,3d68c26a,3e949dd3,bcaea7c6,3d801946,3b84a2eb
bf37e921,3f8f2d78,3de78c6a,39438800,3dc1c4a2,3ddab01c,3a2cbfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee2674,3fa022ed,3ea14fd9,be4ea96c,3dbfe0ea,bcb5ec78,bb804b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5e27,3f24ab71,3e6c8620,3cd4a8e2,bcbccf2a,3c1bf6e2,3b6e8c33
bf408b6c,40081420,bdeba1f4,bf134cd9,bccc91c8,3e0ff03c,3c4b81c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44515,3ff9056e,3e9a220c,bf49ab50,be20cb90,3c0fb55c,3b5cfbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c88c1,3ecd1e18,3ec44bfa,3e737e23,3c522f20,be1b03dc,3bbb9470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be623c40,3f8c335e,bf33504b,be59b6c0,be866177,3cfbb64a,3b2a3886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dec1d,3f0445e2,3e8f1d96,3e486158,39d8faa0,3c9f17c4,39e323da
bfb2bbc0,40276fbf,bf4edb1a,bf05afaa,bda6495c,3c3394b0,3bfe9e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec494fa,3f5bc0f6,bd2db838,3e967c30,bd5f423d,3cd2445c,3b58b0ec
bec5ab58,3fdd7571,bf301bfa,bf13ed53,bd206b44,3de94715,3b5bc18c
bf528b20,3f1f4a34,3e50cf76,3e6437ed,bd43d046,3cf07e5e,3b2da049
bf988ab8,3f6655c7,3f16436e,3e89aeb4,3e2dfde9,bce4b620,ba89b8a6
beb7f93f,3f59f3de,3d4ee344,be8030ec,bc2c3d70,3de6a9b9,3b2fd9a0
becbae42,3ec5f1dc,bd5ddd59,3a2ce900,3cb3a51b,3c8c1b14,3b67e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec94144,3f49e15b,3e1cc62e,bd9abf91,bc60f4b3,bd3552bd,3bebd7f8
bf4441bc,3f5e87a5,3e32d7f0,3e825930,bce52042,3d9f488a,3b31be19
beb4af29,3f6127ba,be31eb0a,3e86375c,bc968056,3d0579d6,3bd7b728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c60c,3f1aa9bd,3e27efd7,3e852f98,bd801fea,3d388352,3a79500a
bf823456,3f29ac7a,3eb43dd1,3eb800bb,bcae2ca2,3d3d157a,39fec5b0
bf280433,3f793f31,3eab12da,3e486214,bd53caa3,bd67257b,3b9f33c4
bf14c12b,3f131920,3e161abf,3d931c4b,bc8e8e3a,3d5e3840,3b7b8faf
bea791bd,3f7a8401,3e568839,3cd0aae4,3c889de7,3b8f12f8,bbabc600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18e10,407951f9,c00c9861,bf186f8f,bdba4fbc,bcb4f0f8,3ca7445a

