# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41386d,bf13c7a5,3f4c17a5,bff4f963,3ecfd470,3fbfe085,3f462b23,bf2f63f7,bf0bb53d,3f372641,bf71151b,3eca2b5a,3f7f5758,3f32f63c,3f3a7a75,3f568470,3f32dd26,beac3945,3f6b3292,3d92d513,3f370dbe

# OUTPUT - 1 values
3e1209a3

# JACOBIAN - 1 x 7
bd9cc0c6,3e13e801,bceb082e,bbbb5b92,bbc528f7,ba06116c,39f0cd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f235,3f1ce1ee,3ce1ae48,3ea6d578,bd4a3c71,3d198435,3b813662
bf19a50e,3f06a4ff,3c49f918,3e82fb0a,bd544bc4,3d2228db,3a80363a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb13814,3f333928,be192aec,3ef6a560,bd1733d0,bd52ccfc,3bad26bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6cb6,3ef6edb5,bbcd6718,3e98e058,bca2bfee,3d84e105,3b8f1ad0
be62d0a8,3f457f0a,beab862b,3e2336e2,3dd6c90a,3dff91a7,3b5c1b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d4ccd,3f8ce158,3de951e6,be0341bc,3dc6f4ce,bc7010d8,bb345dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa1d4,3f074a1a,3da3b3bb,3d9c4c95,bca27a8e,3c80b7e2,3b937089
be907d68,3fe6e26c,bf0b8ddc,bee2a9ea,bc851590,3e20f84a,3c745e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf1c9,3faec21a,bed5b891,bef51959,be0dbb98,3d20b4bf,3bfd1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bbaa6,3ecd4a5f,3ebd9cc6,3e655daf,3c48c8b0,be1ae562,3bbbda2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e078d0a,3f55eedf,bf82a775,bd966fa6,be824c4d,3d357d8f,3b9549db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055a2a,3ed073c5,3e086423,3e7840e4,3b712e04,3cceb696,3aa5edfe
bf7d2c57,40149d8f,bf981836,beba2ed8,bd949165,3cd7d6dc,3c25b3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e32e3,3f48fec9,be101673,3ea5c199,bd56e207,3cf190e3,3b7f30c0
be852f71,3fd1cddf,bf4fa29e,bf05a6c8,bd15b2a6,3df2c52d,3b866dca
bf1ca42a,3ef32de0,3c42f910,3e93fcb1,bd312835,3d181573,3b779171
bf6a9e83,3f3498b9,3eac0de5,3eb928d9,3e335d99,bc914b18,39f6887c
be38f3c8,3f39ca81,bde92116,be439ec0,bbd935a8,3df41426,3b6cb612
bed0f2b6,3ecc0e40,bd4d5d1f,bc830a88,3cae2c7f,3c878bc0,3b61ca9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df3a4,3f3545e4,3d3803e7,bd3055de,bc3642ad,bd23d4b6,3bfe1c3a
bf134b26,3f3cb4b3,bb396f30,3e9e7b94,bcc6c6c3,3dada3fb,3b75a827
be97f12d,3f5736b3,be67327e,3e8aa931,bc88be97,3d0d9b8c,3be0bfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f59c,3ef1af3c,bc259a38,3ea2275a,bd6e7211,3d5554d1,3b00c926
bf4e83e8,3f045139,3e22472c,3ed6d02f,bc86fd8a,3d5d7434,3ad10943
bead854d,3f3ff611,3d3c3468,3e998a80,bd3969cd,bd35ecd2,3bd59fbd
bf0425d9,3f080fa9,3daa3701,3dac6582,bc872d38,3d672fba,3b896c48
be608524,3f6823f9,3dda41c8,3d5fe65a,3c91061a,3c01d11c,bb98ad5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd642ec,408053c7,c0055768,bf254c4c,bdc32920,bce4f050,3ca1ff70

