# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ecaac,bf1215ab,3f4acaa6,bff4f756,3ecd681f,3fc01e53,3f472eca,bf2d9d0c,bf0a48cd,3f363cfd,bf71167c,3ec7f0dd,3f7f6017,3f33af8a,3f3c2247,3f577011,3f33cacb,beac318b,3f6bac5e,3d8efaad,3f3657dc

# OUTPUT - 1 values
3e127510

# JACOBIAN - 1 x 7
bd9bcc93,3e14d8af,bce9805f,bbbb534c,bbc474d2,ba05d010,39f11445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed788f8,3f1c21f6,3cfc592e,3ea6cbfa,bd4985de,3d19f029,3b816f31
bf1c0077,3f05dbc0,3c9082d0,3e82f166,bd52a6fd,3d228f20,3a81ac17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ed0a,3f32af2a,be19c402,3ef69d19,bd1a75bd,bd5294f1,3bac3b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6248,3ef5b3e6,bb1b6e20,3e98d52f,bca33791,3d852c71,3b8f400c
be78a0d6,3f42d34e,bea6d664,3e230fa2,3dd8f277,3dff8bc1,3b61f70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846080,3f8c6f5a,3df61b3c,be034bc3,3dc9e025,bc754b20,bb32220d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3396,3f074d5f,3dab26d6,3d9c29f2,bc9df5b6,3c828a60,3b93b558
be9f8a09,3fe50e55,bf0807dd,bee2c776,bc6df320,3e20eafb,3c75ae4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ad447,3fb019ee,bed4d740,bef51bdb,be0d21e0,3d20855e,3bfe4063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca36d,3ecc677b,3ec015af,3e6548de,3c517524,be1ab450,3bbc1765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e5bbc,3f57812f,bf82a222,bd96722e,be81fb0c,3d351059,3b95f21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077561,3ecedf44,3e0d0ee7,3e782efd,3b82b442,3ccfe948,3aa83d4d
bf7cff5d,40151442,bf974f1f,beba2ed9,bd925f48,3cd6da4c,3c272863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910788,3f4899db,be0ce1f3,3ea5ba6d,bd55772a,3cf1a44d,3b807f4f
be846733,3fd27fce,bf4ec3e3,bf05a45d,bd13fbf3,3df24553,3b87a233
bf1ec0dc,3ef1b07a,3c8554c8,3e93f31c,bd3010c6,3d189b11,3b795910
bf6c4161,3f351cc8,3eae4183,3eb91fc7,3e3487bc,bc9167b0,3a07a166
be3ebe5b,3f39842d,bde17006,be43aae5,bbd15010,3df40ebe,3b6cf3cc
bed456ff,3ecb09c0,bd3d96d2,bc8386a8,3cb035b0,3c8877b0,3b61bb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90634c,3f353241,3d45bee1,bd30979d,bc3588e6,bd2386fd,3bfd82da
bf15c82f,3f3bff39,3b3e1b00,3e9e6f92,bcc1ce00,3dadf7f5,3b78193d
be99d2c8,3f565a18,be653c9a,3e8aa020,bc8c22cc,3d0d9b72,3be0afcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194df9,3ef04bae,bbb559e0,3ea21c9b,bd6e8078,3d561cc9,3b0274a7
bf5121af,3f03694c,3e27f4dd,3ed6c290,bc8702ce,3d5efe0c,3ad40365
beb21195,3f3fb732,3d50d058,3e997e66,bd35bab6,bd345c8a,3bd5ebb5
bf05b350,3f07718d,3db24e06,3dac4522,bc8337a4,3d6705bd,3b8a2bfa
be6a02ea,3f67bbec,3de53ecc,3d5fae28,3c9b8896,3bfcbcb8,bb97a88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50f5a,4080d903,c004dec0,bf2548df,bdc1cd89,bce5d1f8,3ca2b94e

