# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45b29e,bf4e4b56,3e118c9a,c011307a,3dd32f0c,3fbbe9ce,3dfb8528,bf329ffa,bf38ae5d,3e110f44,bf4429fd,3dd2cf4a,3f7ea688,3dfae36a,3f3761ea,3f31482e,3f7d6b19,bf247c72,3f7ea3e2,3dd2021f,3f7e1262

# OUTPUT - 1 values
3d9579ca

# JACOBIAN - 1 x 7
bde279f2,3e7ca145,3d3aa131,3c7b4178,3ad8bb11,3d540107,baf1a1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3254ab,3ecd90d5,3de251c7,3fc15777,bd19e142,3ed5e1cc,bb9e4618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd581744,3f1e4b80,3c93aef8,3e47fe86,3b40e850,3d1cbf02,bb00bd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ad7a,3f4fd734,3e3df2d3,be82f920,3cf99afc,3b303b90,bb6f3a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f55a6,40343bf2,3e7483ca,bf734b16,bdaed04f,3efa771d,bcb41162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178cfa,3f9108a6,3e90e771,3fb524fd,3dce13a1,3e87b15a,bc21b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72639,3fff783e,3dd63792,be6d683f,bdb441f2,3e887f4b,bc952bbe
3b8df0c0,bf651572,be2d42b8,bbcbd380,bc03b030,3ed46b41,bc07b784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46564a,3f48f4d6,3e6668b8,3ddb4820,3b9ef1f8,bc56f7f8,bb59dd6a
bfd97bac,405576d7,3efc9d23,be961200,3cfdee1a,3ee4501a,bca9330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49022e,3f0d6af0,3c464fa0,bd9b4177,bd2468a7,3d136a16,bab6ac32
bf9c93ae,403c6224,3ecf1d32,3f07ee81,3daab40b,3fbdaf55,bd1f5758
be2a265c,3f56d5ad,3e90e884,3d8496da,bc836524,bca4a904,bb591ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0717f6,3fd3458a,3ea664bc,3f0857d0,3d96db08,3f229e8d,bc8fd544
bebe8c88,3f3284d7,3e52fcfc,3f0be9c8,3dd686ae,3eb425b2,bc0a65b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd20a,3fa4ff52,3ebc4f4f,3ed29c0a,3d89b78d,3f150980,bc779f50
bebd8727,3f804abe,3ea212ce,3e0ae382,3d0b1c68,3d6050ae,bbbcfce8
be0d2707,3f0067f1,3cf556c0,3d7d120e,bd807194,3c80cd60,3b4463e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa3594,3f3fbc0a,3e29f458,3d916390,bcb8aab3,bceece0b,bb895f0d
be0a7399,3f79a65f,3e9f17ae,3e50091e,bd2aca24,bda18cba,bb4db4da
bf3f21c8,3ffca1aa,3f190e81,bd14fdf0,bccae922,be1d6323,bbae8830
be0c2424,3f2defc6,3d2f04a4,3e83899f,ba0c8180,3e940a17,bbac7d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

