# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1bb954,bf4a2644,3e524025,c01002bb,3e1859ff,3fbc8d71,3eabf762,bf124be3,bf35c965,3e50c6c2,bf4728f2,3e17ca44,3f7ec747,3ea8c053,3f521453,3f343faa,3f7a9f6e,bf20d87b,3f7d2bfe,3dc7d513,3f71b211

# OUTPUT - 1 values
3d861e76

# JACOBIAN - 1 x 7
bda5556a,3e6381c6,3cfe1f40,3ca69a52,3b4009a4,3d283378,ba97807d
bea96cc2,3f867637,3e82848b,bd95c0bd,3bf6aab0,bd848d0c,bb6a2ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95da5a,3f530706,3da7ac86,3fb09bb8,3b9080ec,3ed72bd0,bbcd616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cd7f4,3f67b63e,bd1ef7bc,3e2b8f63,3c94c846,3d2ea7a9,ba81a499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1b64,3f6f5a08,3e2fc3c0,be6f83bc,3c3a434c,bb7e08b0,baafaeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db655,3f9e47b8,3e89465c,3faf6674,3dd8c913,3e84924c,bc0ba81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f69f,401dbe02,3de8beee,be7d51e0,bdc59ee7,3e834365,bc6d40b8
3e2b074d,bf8475e6,bdb7a844,3dd31986,bc050ab0,3ed0f47a,bb99022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e14b,3f785bea,3e2891eb,3c325ad4,3c2e9a8d,bc8a6692,bb55e499
bfc33c82,4075dd10,3ebf9815,bed60094,3d3d52da,3edc7068,bc761f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be624699,3f435cd7,3b2a0c80,bdaed228,bd543d1e,3d0d7e52,ba8c5d96
bf916fed,405207eb,3ea8d655,3f0bce43,3e111030,3fbd45e8,bd05c223
be4b7ce7,3f810f5b,3e78b576,bd6766c7,bcb972fe,bcef646c,bb51a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27bdc5,3ff4c433,3e8eb59f,3eee89a4,3dbf423e,3f1feffa,bc6b678a
bef15041,3f69855b,3e430c9c,3f1034ff,3de22232,3eb472e6,bbe76f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36dab9,3fc4415f,3eabff46,3ecca3d4,3dc527ef,3f13de61,bc4060f1
bedae395,3f9587d3,3e8647e2,3c7fa1f8,3cbca965,3d3fb7e6,bb9d0808
be53a141,3f564715,bc0067f0,3d9d9820,bd489442,3cb95ed2,3b83622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfb8d5,3f724ae1,3e0a33fb,3caaabaa,bcc0dda2,bcff8588,bb66b3a7
be369fc7,3f9743cc,3e88cd79,3db2bd68,bd43717c,bdb3b2e7,bb5176c0
bf4002ce,40032ad4,3f0cfb66,be436651,bd50fefe,be37672d,bb3fe04c
be581e31,3f4beb39,bc4eb5f0,3e6ef070,3c4dc4ec,3e94a969,bb6f663c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

