# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45662a,bf4e6f3a,3e171d70,c0112aa0,3ddb5af2,3fbbda9b,3e033ba6,bf32692e,bf38c735,3e16912d,bf443906,3ddaefa3,3f7ea368,3e02dfc2,3f37973b,3f312e48,3f7d37ad,bf246a80,3f7e8872,3dd2f405,3f7de68b

# OUTPUT - 1 values
3d95653d

# JACOBIAN - 1 x 7
bde21bcd,3e7c8565,3d387172,3c7b549e,3af0b9a3,3d53ee27,baf0dc18
be31c7cb,3ecd7a3d,3de050fb,3fc14c45,bd0f0167,3ed5c8ab,bb9dd184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd568bbc,3f1e4cb2,3c636ab8,3e47ce4a,3b467948,3d1c9ea1,bafe2eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834b72,3f4fc3c8,3e3a94b2,be82f179,3cf3df4e,3b2e0260,bb6dc8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f22a2,40342083,3e74c4de,bf732ef6,bdab77b1,3efa6195,bcb380ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176d35,3f9100c2,3e8fb902,3fb51d4a,3dd11360,3e879904,bc21583c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6de9e,3fff489b,3dd183e6,be6d4afc,bdb39750,3e887d0c,bc94c157
3bb68370,bf650cb1,be2aced6,bbc31440,bbbd7cd0,3ed44c78,bc077d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45e686,3f48f67d,3e6311cd,3ddb0c02,3ba36e30,bc57a528,bb5868b7
bfd8ff58,40555a3b,3ef852f0,be95dec0,3d0589a1,3ee43d88,bca84855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4876ba,3f0d6677,3c0aa2d0,bd9b69d0,bd2563ca,3d133f74,bab3b4aa
bf9c4a3d,403c4563,3ecb85b5,3f080a29,3db5800a,3fbda179,bd1f0af5
be29730a,3f56d740,3e8f9eb4,3d846f58,bc82e279,bca4df5c,bb56ab27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e269,3fd331da,3ea4fe85,3f085541,3d9ade7b,3f2292c5,bc8f9e78
bebe86c1,3f327f2c,3e4e2926,3f0bd9eb,3dd90b91,3eb411cd,bc0a0680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d87db,3fa4ec51,3ebacf23,3ed29e83,3d8f3437,3f14f947,bc772098
bebd534d,3f80478c,3e9ffb28,3e0aaa11,3d0a0104,3d60197f,bbbafdfb
be0ca2f1,3f00699f,3cce9918,3d7c1025,bd7feaeb,3c80a096,3b4630b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8e1b8,3f3fc034,3e26bbe2,3d912068,bcb843c3,bcef11b1,bb884372
be09ab72,3f79a6b1,3e9d51f9,3e4fdca6,bd29dc49,bda1ad89,bb4ba124
bf3ec30b,3ffc89de,3f189074,bd14c008,bccd6cff,be1d7580,bbad2740
be0c24f4,3f2df16f,3d1e970c,3e8372aa,38d28400,3e93faa0,bbab9778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

