# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06f29b,bf4263c8,3e8217d6,c00e72ea,3e359c85,3fbdf88d,3eea5e7f,bf00c8be,bf303d8e,3e80b2a3,bf4b067d,3e34a92a,3f7f0a21,3ee24505,3f5d3f77,3f39acdd,3f77c7d4,bf1bf02b,3f7bfbfd,3db13c06,3f65a4f2

# OUTPUT - 1 values
3d8b4c39

# JACOBIAN - 1 x 7
bdb2e54e,3e6be395,3b91186b,3cf5cf25,3baa8b56,3d3a99a9,ba886b38
be6f10b5,3f55394f,bd9e5c13,3e1605d9,bd4b229a,3d8bc3d4,3aefd94f
bebebce8,3f84043e,3da62865,3cfb2236,bc5825fe,bcd3b401,bb09954b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92bf6c,3f6f69a0,bd6de59b,3fb659fc,3d5271d4,3eee5297,bbc92a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc24d4,3f724d20,be2a744f,3e5b0344,3c2e2d5e,3d9eda83,39bbcd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9029cb,3f6eb961,bc115a28,bda0ee8e,3b22d400,3d44fa19,399943cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aacb5,3f9ea5af,3e44d6a2,3fb15dc3,3e17011e,3e8644f9,bc0e24c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5e07,40274550,bda324dc,be8be46c,bd734217,3e811e99,bc74c171
3d6ed990,bfad4109,bda372a0,3e918c5c,3c99432c,3ec63ace,bb78ede4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4727,3f7e7d9a,3b852fd0,3dbaadb4,bc81603f,3cea55ce,bab9c91e
bfefe5e3,407ffb3e,be87b6fc,beb4fb0a,3cfc5b2a,3ef0bd84,bc6cd43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a2758,3f538869,be43e627,3caabcdc,bd83cbd4,3dc13b12,3a474d06
bfad24d6,405aefbd,bc825bd0,3f1193b1,3e59612f,3fbea2c8,bd0467d1
be7970de,3f8013b1,3d81f911,3d71fb68,bce05f31,3c44dcc8,bad79f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10cc99,3ffea5ee,3e1aabf0,3f0521d5,3da18b99,3f2b1d52,bc3f8dfa
bed08b7c,3f7df560,3dc61e09,3f1001f3,3dda72b5,3ec57190,bbaa35ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3adf50,3fbf4123,3e5453cd,3f07d59a,3e1040f7,3f1a7255,bc2e3af3
bedbfc08,3f9579fa,3e036883,3d9def23,3b8cf7c2,3d9c0799,bb1f4107
be6fd434,3f5e366e,be3d3d3e,3e1bb3ef,bd128da0,3d7c8c4b,3b9458a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cd5d4,3f6cb366,bd192d45,3deebad3,bd00bb5b,3b649700,bb0aecd7
be57aa72,3f976414,3d953452,3e492b8a,bd6035d2,bd2db27a,baea9e9a
bf4bc469,4000cf62,3e90730f,3d8201f9,bd86135e,bddacf3d,ba0b9c98
be8118e1,3f53c008,bdf04367,3e7e66ed,3cd9775c,3e9e0c56,bb451ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

