# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06c196,bf42650a,3e819bdf,c00e766e,3e34fa7a,3fbdfa73,3eea5706,bf009e5e,bf303e78,3e803aa3,bf4afdec,3e3409a8,3f7f0a75,3ee23e51,3f5d581d,3f39ac00,3f77d761,bf1bfb51,3f7c031f,3db11dc4,3f65a699

# OUTPUT - 1 values
3d8b21c9

# JACOBIAN - 1 x 7
bdb2b9a2,3e6be2e2,3b94114f,3cf5debb,3ba9b990,3d3a9baf,ba886e61
be6ee352,3f553987,bd9d0b16,3e162916,bd4b509c,3d8bc7f1,3aefd230
bebeae90,3f84045b,3da76488,3cfbf025,bc575c9a,bcd3b061,bb0999a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92902e,3f6f6944,bd6c6bc4,3fb66005,3d509e9a,3eee555e,bbc92d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbbbb8,3f724d4e,be299b75,3e5b249e,3c2db5b9,3d9edc8e,39bba458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900955,3f6eb8d1,bc085230,bda0c12f,3b28ffa0,3d4501c7,39991fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9178,3f9ea55b,3e45404c,3fb1635d,3e16c418,3e8647c2,bc0e2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac2657,40274465,bda2159e,be8bea4b,bd73936e,3e811e63,bc74c6ce
3d70e996,bfad40cc,bda51756,3e9189a5,3c969c44,3ec63eb4,bb78f628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1ea2,3f7e7dca,3b99fac8,3dbada12,bc81956a,3cea6572,bab9d161
bfef9d70,407ffa35,be86f9de,beb5103d,3cfa49d0,3ef0c003,bc6cdc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a089e,3f538869,be432a48,3cab9900,bd83c4f7,3dc13f37,3a473580
bfacf4d5,405aeeb1,bc7069e0,3f1188b4,3e588b08,3fbea468,bd046a01
be793183,3f8013c6,3d82e6ca,3d72426a,bce08b02,3c44f008,bad7b019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a076,3ffea530,3e1b468e,3f05273c,3da0ef2d,3f2b1eed,bc3f90f4
bed07b29,3f7df52d,3dc81c03,3f100d15,3dda09b4,3ec57432,bbaa3a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aaed8,3fbf4080,3e54d297,3f07db29,3e0fd311,3f1a7444,bc2e3e0c
bedbdf4b,3f9579e7,3e042e05,3d9e306c,3b8e4668,3d9c0ba1,bb1f4d50
be6fa312,3f5e36b0,be3c4dff,3e1be71c,bd12d36c,3d7c8e6c,3b945703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c9f3f,3f6cb3bc,bd16dff3,3deef524,bd00cf8a,3b64eca0,bb0af449
be575c6a,3f976423,3d968664,3e494d98,bd606ba0,bd2da88d,baeaaa18
bf4b99f2,4000cefb,3e908f11,3d823b8e,bd85fbd8,bddac803,ba0bb9a0
be811b3c,3f53c01f,bdeec067,3e7e881b,3cd899ee,3e9e0e2c,bb452837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

