# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1cfb8e,bf4a71ef,3e501b89,c01016ba,3e1702b7,3fbc8404,3ea871e0,bf1353dc,bf35fea5,3e4ead8f,bf46f6a6,3e1676be,3f7ec56f,3ea56c2d,3f515b88,3f3409e6,3f7abb41,bf2116ae,3f7d38a9,3dc86b2b,3f72452b

# OUTPUT - 1 values
3d8635f6

# JACOBIAN - 1 x 7
bda6ee0e,3e6352dd,3cffd771,3ca68a30,3b3cc8f4,3d282a64,ba98b444
beaac358,3f867548,3e83422d,bd956bf5,3bfa2ffa,bd848904,bb6c3587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97be36,3f52eef4,3da9178e,3fb0b1f8,3b66b800,3ed71eb0,bbce568a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f5260,3f67ba25,bd179ace,3e2c0aad,3c9470ad,3d2e9ff7,ba865f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d22a4,3f6f25ea,3e312841,be6f911c,3c3de78c,bb7f6790,bab46bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e863d,3f9e3264,3e89c704,3faf80ba,3dd7cedd,3e84836a,bc0c80df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa67f78,401d875f,3deb334a,be7db6e9,bdc5e332,3e834364,bc6f15ce
3e25ecd7,bf8473d0,bdb9cac5,3dd23724,bc111688,3ed0dfc9,bb9aae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843bd8,3f785a99,3e2a0341,3c3492b4,3c2dd45a,bc8a8a50,bb57fbd8
bfc5b72d,40759abf,3ec16b08,bed6caa4,3d3b2b0d,3edc66ea,bc792b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6535de,3f4350e7,3b885ee0,bdae8d1a,bd53fe68,3d0d69ca,ba91dc88
bf92f12a,4051c7c2,3eaa5684,3f0b7a42,3e0f4ed6,3fbd3d98,bd067f2a
be4f4cbe,3f810c9c,3e79db98,bd67a2e3,bcb9a96e,bcef77a0,bb55678c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291fdb,3ff49166,3e8f580d,3eeea0af,3dbdf5a0,3f1fe92a,bc6c86ea
bef1e3a8,3f69766c,3e45180f,3f106b34,3de148fa,3eb4673e,bbe937ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3880c2,3fc412ac,3eacaac2,3ecca932,3dc35d06,3f13d4b9,bc418b51
bedc3bf1,3f957d70,3e872a15,3c836988,3cbd5c09,3d3f9cd4,bb9fe96c
be56ab3c,3f564e0a,bbbd3200,3d9f1822,bd490157,3cb95be2,3b827548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd695bf,3f7250e2,3e0b9dab,3cacb5aa,bcc11a61,bcffa084,bb6a1c8a
be3ae026,3f973f54,3e899518,3db352c0,bd43cd56,bdb3c358,bb54523d
bf420bcb,40030a4c,3f0d3012,be43a6a6,bd50877a,be3772d3,bb43bbfd
be58b26e,3f4bed58,bc340e70,3e6f8438,3c4a60d8,3e94a07c,bb729ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

