# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1daa85,bf4a95fc,3e503f56,c0101df6,3e172138,3fbc7b5d,3ea6ef35,bf13e2d0,bf3617fe,3e4ed09f,bf46e470,3e1694eb,3f7ec3bd,3ea3fe10,3f50f6a6,3f33f044,3f7ab972,bf212d2a,3f7d378a,3dc8f4f0,3f72835d

# OUTPUT - 1 values
3d86622a

# JACOBIAN - 1 x 7
bda7cb8a,3e633c7a,3cffbab6,3ca68440,3b3d12f8,3d282209,ba993736
be636a9f,3f49e0f6,3db4c1c1,3d933c86,bd5e9e11,3cccd34c,3a86edbc
beab7d05,3f8674d1,3e8335cd,bd954d4f,3bf9dfe6,bd84854c,bb6d1443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c477,3f52e374,3da8ffe0,3fb0b9ff,3b6be608,3ed7129e,bbcebe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10aab6,3f67bbf8,bd1815de,3e2c3744,3c947874,3d2e98df,ba886484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3c62,3f6f0d0e,3e3110fd,be6f95f6,3c3d94a8,bb8054b0,bab67256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ef6a9,3f9e2833,3e89be9f,3faf8a36,3dd7e51b,3e8475c0,bc0cdcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7545e,401d6d52,3deb0a42,be7ddb9b,bdc5dd20,3e834362,bc6fdd19
3e232674,bf8472ce,bdb9a722,3dd1e52c,bc100470,3ed0ccc4,bb9b63d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f7cd,3f7859ef,3e29eb25,3c355fd8,3c2de5f7,bc8aab16,bb58e055
bfc70f54,40757b1e,3ec14c8e,bed713da,3d3b5c1e,3edc5e30,bc7a783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66cdab,3f434b32,3b850520,bdae741b,bd540400,3d0d56f3,ba9434ca
bf93c1fa,4051a929,3eaa3d71,3f0b5bcb,3e0f76c7,3fbd35f3,bd06cf52
be515e5e,3f810b47,3e79c869,bd67b8be,bcb9a49c,bcef8944,bb570497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29dfa8,3ff47925,3e8f4d75,3eeea8f3,3dbe1330,3f1fe2e5,bc6d008a
bef23321,3f696f44,3e44f5e8,3f107ecd,3de15c4b,3eb45c86,bbe9f9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39657e,3fc3fc64,3eac9f91,3eccab14,3dc385d0,3f13cbda,bc4209db
bedcf675,3f957878,3e871b53,3c84b63c,3cbd4c20,3d3f83fa,bba124f2
be585187,3f565154,bbc19ba0,3d9fa317,bd48f7a8,3cb9592a,3b820f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda4fe9,3f7253b3,3e0b8611,3cad7266,bcc114fb,bcffb948,bb6b9190
be3d2ef8,3f973d2c,3e898811,3db388ac,bd43c52f,bdb3d26c,bb558b78
bf43262a,4002fac6,3f0d2ca3,be43bdff,bd50921a,be377d82,bb456281
be590260,3f4bee52,bc35cbb0,3e6fb9aa,3c4aae00,3e949847,bb73f803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

