# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06b695,bf4278cc,3e80d7ce,c00e7e5c,3e33f780,3fbdf870,3ee9d051,bf0094da,bf304ccc,3e7ef991,bf4aea97,3e330ab1,3f7f0a1c,3ee1c571,3f5d5da3,3f399e65,3f77efdd,bf1c1477,3f7c0e79,3db13dd5,3f65c454

# OUTPUT - 1 values
3d8ae6ea

# JACOBIAN - 1 x 7
bdb2afd3,3e6bd805,3b98c4bf,3cf601d3,3ba86a33,3d3a9989,ba88a742
bebeab56,3f840629,3da9586f,3cfdc05e,bc561aa0,bcd3b435,bb09e7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928591,3f6f639f,bd6a15f4,3fb66da1,3d4db3cc,3eee526c,bbc9612e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddba41d,3f725016,be284461,3e5b6fd2,3c2cf69c,3d9eda64,39b8c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90020a,3f6eb002,bbf41310,bda05aea,3b32dc80,3d44f9a6,3996954f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8b59,3f9ea04b,3e45e75f,3fb16ffe,3e166286,3e8644cf,bc0e528e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac19d6,40273607,bda06880,be8bf794,bd741577,3e811e9d,bc75276a
3d71600a,bfad3d05,bda7b0c8,3e918376,3c925f1c,3ec63a93,bb798a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1588,3f7e80b9,3bbaddb0,3dbb3e0c,bc81ea69,3cea54e2,baba65f9
bfef8d2b,407fe9fb,be85ceab,beb5402d,3cf6fb76,3ef0bd5f,bc6d6f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a01b6,3f53885f,be42010d,3cad8968,bd83b9fa,3dc13ad3,3a458d46
bfacea0e,405ade3e,bc504ca0,3f116fd7,3e5734a9,3fbea2af,bd04914e
be792348,3f80150e,3d845ebf,3d72e269,bce0d101,3c44dba0,bad8dc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10968d,3ffe9992,3e1c3b05,3f053367,3d9ff51b,3f2b1d3a,bc3fc688
bed0777d,3f7df1f3,3dcb429a,3f102630,3dd961d8,3ec57167,bbaa8ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa3f5,3fbf367f,3e559b0b,3f07e7ad,3e0f235f,3f1a7239,bc2e75d0
bedbd8d6,3f9578c6,3e05665f,3d9ec394,3b905d14,3d9c075e,bb202ad7
be6f980b,3f5e3ab2,be3ad37e,3e1c5a85,bd1342eb,3d7c8c2d,3b9439b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c92fd,3f6cb900,bd133bd4,3def78a4,bd00efc5,3b6491d0,bb0b7a6d
be574ae4,3f976508,3d989d03,3e499a5b,bd60c18b,bd2db30c,baeb7966
bf4b906a,4000c8b6,3e90bb4f,3d82bd3b,bd85d641,bddacfa9,ba0dc3e8
be811bc2,3f53c184,bdec5c3b,3e7ed2ee,3cd737e8,3e9e0c38,bb45bd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

