# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e220a,bf4d38d9,3e4522b9,c010a8f0,3e0f9c5b,3fbbfcd0,3e8147a6,bf21031f,bf37efdd,3e43eb91,bf45849d,3e0f23f5,3f7eaa6b,3e7fd230,3f47067b,3f320dcc,3f7b454b,bf22db93,3f7d7c8e,3dd0d397,3f77e1ea

# OUTPUT - 1 values
3d8b3a3c

# JACOBIAN - 1 x 7
bdab29a0,3e5b0b76,3d0c602f,3ca92b1c,3afceb6a,3d2004b4,baa73c78
bea4d40b,3f732682,3e89d534,bd7ca92a,3aeafc70,bd88b6f4,bb77c035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d1a0c,3ee932aa,3ddf86d7,3fbe7680,bc979077,3ed421ec,bb90e79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5325a7,3f25d169,bc6b77e0,3e3de50d,394fd100,3d14f87a,baacca61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa54cd,3f72be9a,3e347898,be93e2ee,3c16b8b4,bbd3b090,bb4a021a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad007,3f9f45d2,3e8be096,3fafbf43,3dd3d94e,3e83c64c,bc167583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafd0b8,40105cbb,3e02f701,be922c2c,bde88244,3e7fe724,bc894d71
bcacee18,bf436a4e,bdebd176,bc92c9a0,bb884390,3ed048ca,bc0092d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be730f8e,3f56da63,3e3a494a,3d6d40c7,3ba731a4,bc958184,bb2cb93d
bfdbac30,40673f15,3ecf6f79,bedd1ee8,3ced3c58,3ed94c8c,bc8e5fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52ede8,3f226d10,3ca2c2a0,bd61dc20,bd6d86a1,3d049f46,ba7d2c6e
bf9fead2,40491a94,3eb2b630,3eed3430,3dee35ba,3fbbf4bc,bd158c4d
be67c7ce,3f6effb8,3e836f9c,3c3d0ac8,bcb1bdd4,bce36bb8,bb145e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341f92,3fecb286,3e9273c0,3ed43ee5,3da561ec,3f1e8117,bc86c7ca
bedc4d40,3f4b08bf,3e551efb,3f103843,3dc9a301,3eb1f8dd,bc025323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4437a4,3fb98602,3eb05778,3eae27e0,3da35500,3f120506,bc666cd4
bee043da,3f8b7560,3e8f575c,3db7a97d,3ccad926,3d44e3c2,bb890182
bdde9b48,3f0a6ad8,3ca185a0,3db34627,bd91b967,3c7425cc,3b63ab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb92afe,3f4fca32,3e1b89af,3d744883,bcf79e09,bd078f90,bb5c5860
be4ffca5,3f8b6774,3e916606,3e1a898e,bd4951b4,bdb3204c,bb16d42c
bf74ae66,400e65f6,3f0b8863,be576985,bd197bd0,be33a9d0,bb7d35ee
be3472ad,3f358aec,3ab26680,3e6d27fa,3b873018,3e92c176,bb91f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

