# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b9cd7,bd950d51,3f7a3678,bfcef822,3d7ae2bd,3fc9ee1e,3f93843d,bf123481,bd94eba3,3f543c1b,bf7fba38,3d7aba95,3f7ffe7e,3f69eceb,3f52249a,3f7f5282,3f0f26c5,bd3cf7bd,3f7f851a,bbde42ee,3ecffd3a

# OUTPUT - 1 values
3e5a39f2

# JACOBIAN - 1 x 7
bd1e4ce5,3e283b26,bc054b92,3ae4af98,3a0c88c6,3a833e70,383f894e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2558,3f4169dd,bdc17190,bda332f1,3e016907,bd3566a3,3b391203
bce83e86,3fd25980,beae368b,3d063c0a,bc4d4bac,3e3be01b,bbdd4a27
be5ba777,3f1e2534,3d722ed6,3e5e4d1c,bd1024c4,3d5b4b25,baa7930d
bf0584ae,3f58a804,bdc0925a,3ec30863,3ec243ce,3e1ffecd,bbd6d779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65f5b4,3f241407,bb3a4ac0,3e8eb704,3c1d03cc,3dd1c35a,3b0dfb8b
be9e41fd,3f0d0996,bd36ec98,3e301917,3cdedda0,3d246cb4,386386f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db02a5f,3ecd2422,bde740c1,bd814586,bd8d6ad6,3dd74232,39bdd26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6a42,3f449a0f,3e0aca76,3e60e01f,bc9e8242,3dec09c5,3a91fbe1
3dfebc97,bed8d02e,be5951ba,3f0bb4ed,3e21b309,3d9ddb89,3aa2089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0f0c8,3f3671e0,be60888f,be1dd712,3e42d7af,bd076a52,ba10e393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2433,3f54abde,3e08646f,3dbabf94,bd547a58,3d3818db,3b2e69bd
3e0db5f7,bdfa9170,be46bce9,3df73458,3d9bf4e3,3e258a33,3bb2ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec63f40,3f726aaa,3c98b100,3c12add0,bd985292,3d90ab97,3b6b7aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12afd6,3eebe905,3e22db50,bd856a72,3da1dc69,be146ae6,3b47e7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912612,3e9a6d89,bcc72860,3f111323,bea95eee,3ca51300,bb1fdfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a62c7,3f0a54e0,3dcf9d66,3e8f1474,3db72e0f,3d99d3c8,3ac2c1b1
bc0a8810,3fb10830,bed30df0,3e86f86e,3d971fd8,bcdc4616,3b962162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56e66f,3f526d29,bd21ff40,3e62c520,3a93af80,3e030763,3ba36bdc
3deed39a,3f30b399,be9dbb4f,be2ea943,bd0668d3,bc21c0b6,ba76f57e
becb4c2a,3f0bd87b,3d9caebc,3ecae7db,3d2205a0,3da890eb,3b6b65b1
be8f5a94,3f8cc896,bd138a30,3e449d98,3e91eb2f,3b4179d0,3ac97118
3ca784ac,3f17e49c,bdf309fa,bdfd10fd,bd5491b8,bce61fbd,ba5323a6
be774a5c,3f0e80e3,bbe93c80,3d968f39,3ce9b7f2,3d65e783,ba1873d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be487df9,3ed9331c,3dc59b24,bd875ac8,bd68070d,bd2d37ae,3a9e13bf
bee06b42,3f447641,3da768d9,3ec028f0,3d230d07,3ddd1127,3b7bbdc8
be837ca8,3f131d56,3e237a11,3e063288,bcb4275d,3e08c0ca,3b56f9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0df8d,3f141a93,ba96ae00,3ebf84c7,bb0877e4,3d3499b2,3b13b3cd
bedc3817,3f29b393,3d0ace90,3eddfe8d,3d80154c,3dae976c,3a2baf8f
be9ffc44,3f2d712b,bdecf724,3e68bdba,3d41401e,3d13782c,3b8e7441
be980fc7,3f17742b,3e7b5212,3e503a65,3cdb3f50,3d438c29,3b3dff48
bc9db0e0,3edad917,be8b9355,be1b8aa6,3dbd46e6,bd297c25,bb58fd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c8e52,3faf3974,bf1aad8a,bcf6a29c,3db9daf3,be14f762,3bbd4fa6

