# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1aa0df,bd922dd2,3f796501,bfcee37b,3d75a069,3fc9ecc8,3f939b3b,bf116565,bd920e0d,3f53c6b3,bf7fbc1c,3d757aba,3f7ffe82,3f69ff96,3f52b41b,3f7f5921,3f0fd43c,bd3a638f,3f7f8a32,bbdcecf0,3ecfa92c

# OUTPUT - 1 values
3e5a5e3a

# JACOBIAN - 1 x 7
bd0e33b1,3e2b0bb9,bc4ef93e,3a116990,39c1c6d8,3a35ba8d,3842ef80
be0a6a5e,3f43a542,bdefa614,bdb4fb91,3dff47b7,bd43695d,3b39eb13
bcc07bd9,3fd26196,beb13ea6,3cebe706,bc604c24,3e39ac18,bbdcca8a
be197a1d,3f2981eb,bc8cbcd4,3e488b57,bd1d3ee8,3d443789,baa572da
bee5cb3d,3f6a635c,be35db3b,3ebb0c5b,3ec27a09,3e216c04,bbd793bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aad9f,3f2d9553,bd60cc96,3e8896f6,3c141fda,3dcfb838,3b0d9999
be86113c,3f184e24,bdd151c4,3e23ab8b,3cde4c27,3d23c674,383c53a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0573cb,3eea13b5,be28beae,bd886b26,bd8735d7,3de4a575,399f9a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76140a,3f544d33,3d660586,3e502c0b,bca00042,3debf712,3a9014fb
3e832fb1,bea7132e,bebfd32c,3f00992a,3e1c268f,3d88d7ac,3aa786ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd712c8,3f41fae5,bea8fae2,be44f3b8,3e3a9e6c,bd473b05,b9fe19c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868c58,3f6650e7,3d1f5658,3d901763,bd58a158,3d30d97c,3b2e276a
3eab8b6f,3c34d2c0,bedf5b96,3d51cb58,3d86c4b2,3e1130a0,3bb56154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdcee,3f78eaeb,bd2bccb2,bc3dcf00,bda1393e,3d7e8f67,3b6e06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf080a19,3f01e492,3de11f59,bd936f05,3da537da,be111ca9,3b45f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63755,3eab816e,bde293ef,3f09acb0,beaca64e,3bffb760,bb1bdbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589bdc,3f19d47c,bbffb060,3e7e4d25,3dad62f1,3d87707e,3ac66b89
3c97ee04,3fb192b9,bee53e9e,3e7d8fab,3d8e69a7,bd11ba43,3b9803ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc71180,3f6882ee,be31d2ae,3e40e1ad,bb1b9b38,3df8cbaf,3ba3df6a
3e25ea88,3f3a0ef9,beb935d1,be3af764,bd0a64c0,bc40b3c2,ba7463ba
bea6fc4d,3f171b0c,bc2efd20,3ebd3155,3d0f2c2d,3d96a018,3b6db6f0
be8c0f97,3f8e7e91,bd3678ac,3e44bcac,3e929d98,3bb14178,3ac86391
3d75dcc9,3f21ebdf,be294453,be06fa2a,bd520b1d,bcdd1a1f,ba564619
be539072,3f15064c,bd4dcdf5,3d7ae87e,3cdcbc4e,3d5958e2,ba165d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34e928,3edcf6c2,3d95379b,bd9b3bdb,bd717e7c,bd3eedda,3a9fe512
bebeda7b,3f52478d,3b042820,3eb62795,3d1cd438,3dd7026f,3b7c3b1a
bd9feb70,3f367039,bd54af5e,3da4d8af,bcdee93d,3dfe93da,3b578297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d6e2,3f22b2ba,bdd8cf9a,3eaffe1f,bbe0c9d0,3d0fe636,3b15cdd9
beb7df5a,3f360784,bd5a82fc,3ed0e56c,3d70351c,3d9fc68c,3a31b934
be54c2d2,3f3b7f42,be792ca1,3e3c84f2,3d1d59c3,3c9d4738,3b909a81
be6d8f1c,3f27fe18,3e2bc1b0,3e423eeb,3ce2ebe6,3d4b010a,3b3ca597
3d13ceba,3ef4fcdc,bead0668,be28eed0,3dbd72b4,bd297298,bb59a0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6d670,3fb26dd1,bf29bdd8,bd467be0,3db21d27,be1c86d7,3bbebfcb

