# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c5840,bda14ed4,3f7a6a39,bfcf6d33,3d87a1a2,3fc9f4e4,3f933735,bf12ce32,bda12425,3f545912,bf7faf00,3d878842,3f7ffe66,3f69ae2c,3f51b959,3f7f34d2,3f0efbd8,bd4b9590,3f7f7056,bbe508e4,3ed116a3

# OUTPUT - 1 values
3e5952c9

# JACOBIAN - 1 x 7
bd1e80cc,3e27fc4c,bc058611,3aecdd50,3a0be242,3a834191,383f9db8
be19c1c0,3f42a678,bdc267aa,bd9d7718,3e011529,bd3572cd,3b395145
bce19684,3fd237b1,beae64b2,3d0ddf03,bc4b446c,3e3bd756,bbddd0cb
be5aa569,3f1ee32d,3d70aaf8,3e627895,bd0daf72,3d5b6736,baa7b1e3
bf05508e,3f58afa4,bdc190f6,3ec5dd92,3ec28ee6,3e1fee74,bbd700cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6329a6,3f25a757,bb53a6c0,3e912c68,3c18d937,3dd1ca7a,3b0e3594
be9cb048,3f0ea332,bd3926b0,3e3470c7,3cdb2d44,3d247bef,385244b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2ef58,3ecebbb0,bde779d8,bd7649ba,bd8b6404,3dd7475d,39d2928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a98bb,3f45c0c2,3e0a4b51,3e66a3e2,bc9dd500,3dec0c04,3a919bc2
3e068b32,bed0885a,be5a4c01,3f0db268,3e2100ca,3d9dd628,3a9a59ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb05e6,3f385686,be615354,be1b5cbd,3e41f61e,bd079658,ba14cebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd9a7,3f5545b4,3e07d768,3dc4926f,bd5593e8,3d381b70,3b2d5ba4
3e180540,bdca88a8,be484ecb,3e06ed12,3d991de1,3e2585c4,3bb16f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66049,3f71d46e,3c976824,3c1dec20,bd997aa9,3d90b1cc,3b6a942b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121f1d,3eee4767,3e22576f,bd7c4662,3da160e2,be146819,3b4875b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9085b0,3e99608e,bcc3f7b0,3f111bc0,bea99b38,3ca549ec,bb220b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c782,3f0c0636,3dce8522,3e915079,3db6c994,3d99e0db,3ac2b5d6
bbcd4ba0,3fb1a9e7,bed32f34,3e86f7d2,3d94bc92,bcdc6618,3b944703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5493af,3f53af08,bd23bd98,3e67466a,3a5434a0,3e030970,3ba2f321
3df0b964,3f313444,be9dda68,be300848,bd08069c,bc222e76,ba7fa00d
bec9b258,3f0d9324,3d9bb7b2,3ecd5e48,3d20c73c,3da89903,3b6a6bd6
be8e43b5,3f8d4cb6,bd1556f0,3e47a284,3e91b131,3b3fa010,3ac63576
3cb44a74,3f18b117,bdf3d998,bdf926c7,bd56b37e,bce64998,ba56031b
be751f56,3f0f426f,bbf43a40,3d9e7ac9,3ce74aa2,3d65eb60,ba182d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474355,3eda60f0,3dc4eca7,bd81dbc1,bd677de1,bd2d3aca,3aa049c1
bede90d6,3f464320,3da6064f,3ec2e8b0,3d20a4e5,3ddd1cce,3b7a3068
be827941,3f1484cb,3e232e7c,3e0b5851,bcb1de23,3e08c220,3b575e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4bec,3f15ba18,bad38f00,3ec21cdd,bb1160e4,3d34b818,3b12f37a
beda660d,3f2b9b27,3d087b08,3ee164d2,3d80203e,3daeaa42,3a2b2ca9
be9e265e,3f2f37d0,bdee8418,3e6e7c47,3d3efb0e,3d139374,3b8e9ba1
be96bd3e,3f188cea,3e7aede4,3e5427a8,3cd6e942,3d438444,3b3d01c9
bc8b04f0,3edd4091,be8be678,be19a918,3dbbac28,bd299e6a,bb59b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b41f4,3fafe146,bf1ab407,bd079a58,3db8c680,be14f190,3bbbaf6d

