# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1bf6bb,bda39ff3,3f79f5fe,bfcf88a6,3d896162,3fc9f785,3f932c03,bf127e43,bda37366,3f541811,bf7fac40,3d894703,3f7ffe5d,3f69a506,3f51f136,3f7f2ef2,3f0f5c33,bd4f02d6,3f7f6c9b,bbe7a9df,3ed13f82

# OUTPUT - 1 values
3e591692

# JACOBIAN - 1 x 7
bd1e65d6,3e27f042,bc0502b0,3aeec7f0,3a0bc53a,3a8342c2,383fa0a6
be1b000a,3f42e22a,bdc03eee,bd9c1e4d,3e0106b6,bd357786,3b395a70
bce50ccd,3fd23124,beadfd0a,3d0fa9f3,bc4aebbc,3e3bd3ec,bbdde451
be5b2bbd,3f1f06f0,3d741202,3e6372ee,bd0d433c,3d5b7218,baa7b665
bf056bb6,3f58b0e3,bdbf5518,3ec687c1,3ec29baa,3e1fe818,bbd706ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649e57,3f25f368,bb1ab1c0,3e91c019,3c18220b,3dd1cd3e,3b0e3dfb
be9d815f,3f0ef077,bd34264a,3e3575ab,3cda8af2,3d2481d9,384fc1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db17e70,3ecf086c,bde6f98f,bd736948,bd8b0acb,3dd74959,39d595c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8b09,3f45f850,3e0b68dd,3e67fe2a,bc9db71c,3dec0ce2,3a918dc0
3e02cf70,becef7c6,be5819e2,3f0e2a02,3e20e218,3d9dd413,3a993c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1a2c,3f38b1fa,be5f8be9,be1ac78f,3e41cf3d,bd07a762,ba15604f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae85b2,3f55629b,3e091424,3dc6e085,bd55c41e,3d381c72,3b2d3466
3e12a7ff,bdc17580,be44c82a,3e0995ae,3d98a0f0,3e25840c,3bb137b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64f23,3f71b7c4,3c9a4ad4,3c208de0,bd99ad55,3d90b434,3b6a72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126a76,3eeeb9ce,3e237fa2,bd78db7a,3da14b9a,be146701,3b488a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d941,3e992d4c,bccb221c,3f111dab,bea9a576,3ca55f30,bb225ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be999d92,3f0c57f4,3dd0fa90,3e91d6b2,3db6b825,3d99e5eb,3ac2b408
bbf2a480,3fb1c848,bed2e47a,3e86f7aa,3d945375,bcdc7284,3b940218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55c938,3f53eba2,bd1fd318,3e685505,3a45e8a0,3e030a3b,3ba2e192
3defbcc0,3f314c5e,be9d9490,be305a7e,bd084db1,bc22590a,ba807119
beca87ad,3f0de69c,3d9de290,3ecdf22e,3d20905b,3da89c26,3b6a4780
be8ed4dc,3f8d6594,bd114c12,3e485803,3e91a721,3b3ee840,3ac5bd32
3cada544,3f18d790,bdf20759,bdf83b5a,bd571100,bce659d1,ba566de5
be76402f,3f0f66e9,bbdb8a70,3da05699,3ce6e00b,3d65ecde,ba182304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e71b,3eda99c4,3dc6748a,bd809177,bd67661a,bd2d3bfd,3aa09bf4
bedf87c5,3f469a04,3da92294,3ec38dcc,3d203afb,3ddd2152,3b79f69b
be830049,3f14c894,3e23d83f,3e0c8d8f,bcb1798b,3e08c2a5,3b576ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb01e04,3f160874,ba15ab00,3ec2b8ad,bb12e918,3d34c3e4,3b12d77e
bedb58a6,3f2bf71c,3d0db488,3ee230fb,3d802203,3daeb18d,3a2b1965
be9f1aed,3f2f8d7e,bdeb08a0,3e6fd55e,3d3e96f6,3d139e0a,3b8ea152
be976d74,3f18c1da,3e7bcee0,3e55138e,3cd62a88,3d438133,3b3cdcf0
bc94bbec,3eddb4b4,be8b2bc2,be1937d4,3dbb656b,bd29abb9,bb59ce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1beef0,3fb000ba,bf1aa56f,bd0a7bbc,3db896e0,be14ef4d,3bbb72f2

