# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b5eba,bda00c25,3f798c55,bfcf6a41,3d864cbb,3fc9f74f,3f934601,bf120180,bd9fe274,3f53dcc9,bf7faf4a,3d863418,3f7ffe5d,3f69ba40,3f52480d,3f7f37fb,3f0fb3b2,bd4b376d,3f7f7324,bbe773df,3ed0e09a

# OUTPUT - 1 values
3e594ec9

# JACOBIAN - 1 x 7
bd155445,3e2908a5,bc2f2bd8,3a6be110,39af2590,3a228c97,38463552
be08c45d,3f44d722,bdee90e7,bdae6b27,3dfe8aae,bd439eaf,3b3a349f
bc8ffddb,3fd2e17d,beb4630c,3cf5aa2e,bc5c2ac8,3e39d855,bbdd73cf
be344230,3f236013,3c63cfc0,3e51cfd1,bd1c9e97,3d3f8fe4,baa3fc7e
bf0374b2,3f59a972,bdd1b1aa,3ec404f0,3ec220dd,3e1e69fc,bbd6c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e78b,3f271919,bc92bdd8,3e8e32db,3c04d2c9,3dcce51a,3b0ed077
be993339,3f0fc12c,bd6501f2,3e2faeeb,3cd37431,3d1cad69,3876b2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84c485,3ec9b09c,bdb3ac66,bd533216,bd87bff6,3ddebd0a,39c6b52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d5e5,3f4748eb,3df67673,3e608290,bca87c9a,3de70295,3a930357
3e49b2c8,bebfc280,be98f555,3f05a7f7,3e1a0a76,3d82e9f8,3aa2f118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce94038,3f42befb,bea632bb,be41e1af,3e399721,bd486a86,ba02eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea309fd,3f5816eb,3dd86ab6,3daf70d6,bd5ea6c0,3d26865a,3b2eb90f
3e88fe10,bd2589b0,beb1fe16,3d9c33f4,3d8088d0,3e0db5ff,3bb4de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead24d9,3f77a5ec,bd217f6e,bc3080e0,bda28b9e,3d7e3c01,3b6d1389
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146479,3eeca3da,3e2bd1ee,bd728490,3da28f01,be135647,3b48125b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56af7,3eaa0e7c,bde11041,3f09982b,beace442,3c004718,bb1e4829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78b6af,3f12df38,3d01cc08,3e848624,3dab9943,3d847340,3ac863a5
3d156dd2,3fb448e0,beee9bea,3e7a73fb,3d8c733d,bd0f08d4,3b95b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e1da,3f59bbd3,bdcee386,3e50bfea,bb8260bc,3df334e3,3ba449a2
3e096f6a,3f33425d,bea84e37,be37a366,bd0e8f01,bc55ce38,ba7a8f2b
beafb61c,3f13db67,3c49f6f0,3ec19744,3d0c4248,3d94e0da,3b6d3786
be948243,3f8cb229,bcbf6de4,3e4b8dd8,3e9229ac,3b954ff0,3ac5f0b8
3cbddf4e,3f18fddc,bdf8540d,bdfc050c,bd57a52c,bceb02a0,ba54d815
be620138,3f11b5ab,bd01fb89,3d8bf175,3cd76c1c,3d567bc0,ba1425b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be307348,3edfdff9,3d8d520c,bd965f0b,bd708df2,bd3e6414,3aa221a7
bed2f980,3f494ea8,3d5150d6,3ebcfb69,3d169e29,3dd3436d,3b7bca97
be37932b,3f1d92a0,3d8938f8,3dd3b44c,bced10f4,3df56cf6,3b5b019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934aef,3f1c79fb,bd8f58e4,3eb5811f,bbf94136,3d0a8320,3b15e349
bec43862,3f311014,bcb23970,3ed70eaa,3d6e24e3,3d9d6d4d,3a3466cf
be5c55d3,3f3a9f0a,be6ca4ad,3e44517f,3d1a2f4d,3c99aeb7,3b90eace
be95ce70,3f190e7d,3e7628cc,3e51cfc6,3cd38417,3d3fb9c6,3b3d7270
bc0a47f8,3edfb9de,be91983a,be1ea470,3db9b46a,bd31fa1b,bb590440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0bb94,3fb26032,bf27f1f1,bd51a91c,3db0b61d,be1cc368,3bbd0844

