# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1cd68e,bda63634,3f7aacd4,bfcf9a2e,3d8bc490,3fc9f7d0,3f9315c5,bf133599,bda60782,3f547e3e,bf7faa77,3d8ba8cb,3f7ffe5c,3f6992d4,3f5170d1,3f7f284a,3f0ec494,bd51331c,3f7f6771,bbe7f4df,3ed190b2

# OUTPUT - 1 values
3e58fcdc

# JACOBIAN - 1 x 7
bd1ea398,3e27e2c6,bc05d14d,3af00128,3a0b9d7e,3a8342e0,383fa668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18254f,3f4324c2,bdc3a455,bd9b41ec,3e00f2fa,bd35780c,3b396ca0
bcdd1b7d,3fd229c4,beaea00e,3d10cf15,bc4a72b8,3e3bd38a,bbde0b19
be59f74b,3f1f2ece,3d6eb79a,3e6412d1,bd0caf6c,3d5b7350,baa7bf5b
bf052d47,3f58b234,bdc2d894,3ec6f47c,3ec2ad10,3e1fe766,bbd712ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be614698,3f264844,bb744980,3e921e73,3c1727ec,3dd1cd8b,3b0e4ea8
be9ba14e,3f0f46ae,bd3c0460,3e361c5c,3cd9ad4a,3d248281,384ac3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4cd2c,3ecf5dfb,bde7c32b,bd7192ca,bd8a90ee,3dd74994,39db91c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995eb0,3f463645,3e09a7a6,3e68db65,bc9d8e3a,3dec0cf9,3a9171e6
3e0b6110,becd3894,be5b8e10,3f0e766e,3e20b82a,3d9dd3d8,3a970460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde708cc,3f391806,be625843,be1a6827,3e419a1a,bd07a942,ba168187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfaaa,3f5582d1,3e0721d6,3dc8597d,bd5605d8,3d381c8e,3b2ce66d
3e1ef7cc,bdb75420,be4a5402,3e0b48a4,3d97f65c,3e2583db,3bb0c98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6765e,3f7197ae,3c95c0e0,3c223c00,bd99f26b,3d90b478,3b6a300e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11bd62,3eef3979,3e21ada2,bd76ac73,3da12e86,be1466e1,3b48b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901922,3e98f3ee,bcbfdc7c,3f111edd,bea9b363,3ca56188,bb22fba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b213,3f0cb329,3dcd1c50,3e922c72,3db6a046,3d99e67d,3ac2b066
bb9ce760,3fb1ea26,bed359f1,3e86f78e,3d93c3e3,bcdc73f1,3b93792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53028c,3f542f36,bd25fc08,3e6901e6,3a3260a0,3e030a50,3ba2beb1
3df2003e,3f316732,be9e0262,be308efa,bd08aebe,bc225dca,ba81b112
bec89dc7,3f0e43bd,3d9a79aa,3ece50a6,3d20455c,3da89c7e,3b69ff44
be8d8793,3f8d814e,bd17a7de,3e48cbff,3e919959,3b3ed430,3ac4ce3e
3cbce594,3f190277,bdf4e4b7,bdf7a4e4,bd579094,bce65ba6,ba5741f5
be73a915,3f0f8f98,bc012f60,3da1868e,3ce64e96,3d65ed09,ba180eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be466f1a,3edad926,3dc40c00,bd7f7cdc,bd674588,bd2d3c21,3aa13f3c
bedd50c0,3f46faf4,3da43dfd,3ec3f746,3d1faa54,3ddd21d2,3b7983c0
be81ca38,3f151434,3e22cd2c,3e0d5322,bcb0f036,3e08c2b4,3b57896e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3b96,3f165fe1,bb10f4c0,3ec31c35,bb150064,3d34c531,3b129fdf
bed92b90,3f2c5db4,3d057c70,3ee2b366,3d802460,3daeb25d,3a2af320
be9ce96b,3f2fed11,bdf082ec,3e70b1d3,3d3e0e2c,3d139f38,3b8eaca0
be95d8da,3f18fcec,3e7a6ce0,3e55aa42,3cd5261f,3d4380da,3b3c93ba
bc7ce100,3ede3650,be8c5170,be18ef60,3dbb04c2,bd29ad32,bb5a0314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a618e,3fb023c0,bf1abc56,bd0c52a2,3db855cb,be14ef0d,3bbafac0

