# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c9ea3,bda6daf5,3f7a7153,bfcfa2c5,3d8c37e9,3fc9f88a,3f93136d,bf1307d5,bda6abb7,3f545cfe,bf7fa996,3d8c1bdf,3f7ffe59,3f6990e9,3f5190f4,3f7f269d,3f0ef5f5,bd52459f,3f7f6674,bbe8aedd,3ed19940

# OUTPUT - 1 values
3e58e88b

# JACOBIAN - 1 x 7
bd1e942f,3e27df62,bc058e14,3af09aa8,3a0b95d8,3a834330,383fa6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18dbeb,3f43354a,bdc2896d,bd9ad5eb,3e00ef3d,bd357952,3b396e87
bcdf1741,3fd227e8,beae6b03,3d115ec2,bc4a5bec,3e3bd293,bbde0f29
be5a4461,3f1f38b3,3d7075ae,3e646127,bd0c9380,3d5b7650,baa7c048
bf053ce5,3f58b27f,bdc1b3e2,3ec729c1,3ec2b051,3e1fe5a0,bbd713ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be621c74,3f265d5b,bb5721c0,3e924cac,3c16f8a8,3dd1ce4c,3b0e5066
be9c1945,3f0f5c18,bd3974ec,3e366e05,3cd9836b,3d24841f,384a3c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3f99d,3ecf7338,bde781a3,bd70ac2a,bd8a79ea,3dd74a1d,39dc3310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e9ba,3f4645a8,3e0a39d9,3e6947c6,bc9d8682,3dec0d34,3a916ef1
3e093d0b,beccc952,be5a6e59,3f0e9bdc,3e20b03b,3d9dd342,3a96c884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8ccde,3f393160,be616f23,be1a3966,3e41900c,bd07adf8,ba16a001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5d64,3f558acc,3e07c409,3dc91231,bd56123a,3d381cd2,3b2cde32
3e1be465,bdb4cef8,be4885f0,3e0c1dc6,3d97d62c,3e25835f,3bb0bdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66c96,3f718fa9,3c973b04,3c230eb0,bd99ff70,3d90b522,3b6a2904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e8a7,3eef5932,3e22454f,bd759a7a,3da12903,be14668f,3b48b759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904937,3e98e59f,bcc38774,3f111f6f,bea9b5fd,3ca5677c,bb230c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982ce8,3f0cc9d2,3dce5e9e,3e925673,3db69bbc,3d99e7e1,3ac2affe
bbb25400,3fb1f289,bed333c0,3e86f77f,3d93a8c3,bcdc7752,3b936ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53b425,3f543ffc,bd23fad8,3e695695,3a2eb0c0,3e030a86,3ba2bb01
3df16f82,3f316dd7,be9ddea8,be30a8ae,bd08c110,bc226994,ba81d2c6
bec9183c,3f0e5adf,3d9b95bc,3ece7eee,3d20372e,3da89d5a,3b69f7a1
be8ddade,3f8d882f,bd159632,3e4904d5,3e9196b9,3b3ea100,3ac4b50b
3cb91632,3f190d1c,bdf3f60d,bdf75b23,bd57a89d,bce6601a,ba57584b
be744ec5,3f0f99b1,bbf5bc40,3da21b81,3ce63320,3d65ed6f,ba180c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46cd0d,3edae8e0,3dc4d4ac,bd7eae04,bd673f59,bd2d3c71,3aa15069
beddde78,3f471309,3da5d5a3,3ec42af1,3d1f8f02,3ddd230e,3b79779e
be8217b8,3f1526fe,3e232418,3e0db3ed,bcb0d63f,3e08c2d5,3b578c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb42a,3f167599,badbeb80,3ec34cf6,bb15656c,3d34c872,3b1299fd
bed9b6cc,3f2c7731,3d082948,3ee2f348,3d8024cf,3daeb460,3a2aef01
be9d75bd,3f3004ce,bdeeba90,3e711dd4,3d3df450,3d13a225,3b8eadcc
be963df8,3f190b98,3e7ae01c,3e55f415,3cd4f4f3,3d437ffe,3b3c8bfd
bc840230,3ede5685,be8bf1dd,be18cbdc,3dbaf27b,bd29b0dd,bb5a089c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ac4e8,3fb02c6d,bf1ab4e8,bd0d3960,3db8497c,be14ee69,3bbaee10

