# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b86e8,bd993c67,3f79f85b,bfcf239c,3d80d099,3fc9f1c8,3f936d0a,bf122280,bd9917cf,3f541959,bf7fb626,3d80badb,3f7ffe71,3f69da0e,3f52311f,3f7f48a3,3f0f5a3f,bd426577,3f7f7e68,bbe1ece8,3ed05202

# OUTPUT - 1 values
3e59e041

# JACOBIAN - 1 x 7
bd155f24,3e292c3c,bc2fa0ba,3a6440b0,39af6bf8,3a228664,384632ae
be08409d,3f44288b,bdf08cce,bdb1b8c3,3dfee12c,bd4394eb,3b3a15ab
bc8e8d14,3fd2f4bd,beb4c2a7,3ceccd2a,bc5d537c,3e39df7b,bbdd2f4c
be340996,3f22f915,3c5789b0,3e4f73a6,bd1e00b5,3d3f78af,baa3e894
bf03697d,3f59a5de,bdd3c2ba,3ec25383,3ec1f819,3e1e7754,bbd6b11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584da9,3f2639f1,bc994b60,3e8cbe01,3c06fb9d,3dccdf41,3b0eb3d3
be98dcf7,3f0ede54,bd69a15a,3e2d1b21,3cd56823,3d1ca0e8,387f98a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d855b20,3ec8cba2,bdb42a57,bd5aed84,bd88d349,3ddeb8ec,39bc285c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9571e8,3f46a623,3df46813,3e5d164a,bca8e4f8,3de700b5,3a93359f
3e4b3f39,bec452f0,be99f4ee,3f0487bd,3e1a6320,3d82ee0f,3aa6de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce41480,3f41b788,bea6ff8c,be4303d4,3e3a07d0,bd48475b,ba00de93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c2bf,3f57c31b,3dd625a7,3da9b570,bd5e18dc,3d268409,3b2f4349
3e8a1b4b,bd5a6430,beb39788,3d8f9958,3d81f640,3e0db95c,3bb5a30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2b24,3f77fcba,bd22b8ee,bc3420d0,bda1f5e9,3d7e317c,3b6d8b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14458a,3eeb5238,3e2abdd0,bd7b66aa,3da2d2b7,be135892,3b47ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb549e6,3eaaad47,bddf506f,3f09a539,beacc754,3bffd680,bb1d2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78046e,3f11f254,3cfabda0,3e834bad,3dabc3bf,3d84685d,3ac87042
3d17603c,3fb3f096,beeede0d,3e7aa3da,3d8db374,bd0efc23,3b96a958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21609a,3f590c77,bdd0a578,3e4e3e03,bb7ad968,3df3315b,3ba48847
3e09a428,3f32fc25,bea88dd9,be36bd2c,bd0db741,bc55753c,ba762715
beaf5d65,3f12e90b,3c3a5ff0,3ec0371b,3d0cd842,3d94da0a,3b6db930
be9446ae,3f8c6880,bcc6fdb0,3e49b18f,3e92496a,3b9611e8,3ac79317
3cc09d72,3f188c88,bdfa0487,bdfe5b75,bd5680bd,bceae08e,ba5362b0
be618987,3f114b8d,bd04ccf4,3d8755f8,3cd8a9b3,3d56786e,ba1444b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be302f0d,3edf3b70,3d8bed36,bd997f22,bd70e14d,bd3e61bf,3aa1057d
bed29364,3f48506c,3d4b997a,3ebb60d2,3d17df2a,3dd339d1,3b7c957f
be37215f,3f1ccffa,3d88155a,3dce1ed3,bcee8973,3df56a79,3b5ad339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f375,3f1b96f1,bd91433a,3eb40ea1,bbf793a8,3d0a69e0,3b164802
bec3d3bb,3f300451,bcbbb4d8,3ed51a36,3d6e0660,3d9d5dc3,3a34b3d2
be5b8914,3f39a8dc,be6e33fb,3e413f7f,3d1b41aa,3c998098,3b90d995
be9585d2,3f1872e1,3e7558a7,3e4f7671,3cd5d5a5,3d3fc02e,3b3df331
bc023fa8,3ede656c,be9244f5,be1fbb62,3dba8f66,bd31de3d,bb58a70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde02a48,3fb2047f,bf27fdf8,bd498b6e,3db1427a,be1cc842,3bbddc62

