# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c9f82,bda72c8f,3f7a6ec3,bfcfa613,3d8c799b,3fc9f8dc,3f93117a,bf13088c,bda6fd0c,3f545b9a,bf7fa93f,3d8c5d6a,3f7ffe58,3f698f51,3f519074,3f7f25c9,3f0ef814,bd52af3c,3f7f65e5,bbe900dd,3ed1a05d

# OUTPUT - 1 values
3e58e20d

# JACOBIAN - 1 x 7
bd1e9471,3e27ddbd,bc058b30,3af0d5f0,3a0b91a6,3a834357,383fa78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18d914,3f433d82,bdc27d3e,bd9aac5a,3e00ed20,bd3579ec,3b397022
bcdf0f49,3fd22701,beae68bd,3d11960a,bc4a4ef0,3e3bd22f,bbde1293
be5a4335,3f1f3d9e,3d7088fa,3e647f52,bd0c83a1,3d5b77a6,baa7c116
bf053caa,3f58b2ac,bdc1a748,3ec73e46,3ec2b234,3e1fe4dd,bbd714f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62192c,3f2667d2,bb55e000,3e925e78,3c16ddcc,3dd1cea4,3b0e51de
be9c176d,3f0f66ba,bd3958a8,3e368d76,3cd96b99,3d2484d7,3849cd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3fcec,3ecf7dc6,bde77edc,bd705386,bd8a6cd2,3dd74a5f,39dcb960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e798,3f464d4e,3e0a402c,3e697180,bc9d821e,3dec0d52,3a916c86
3e094595,becc923c,be5a61f3,3f0eaa48,3e20abbc,3d9dd301,3a9696cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8c5cc,3f393df7,be61651a,be1a2766,3e418a58,bd07b016,ba16b95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5bde,3f558ec7,3e07cb0b,3dc9594c,bd561950,3d381cf7,3b2cd760
3e1bf0ac,bdb38f80,be487208,3e0c6fc6,3d97c3d3,3e25832c,3bb0b447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66cc1,3f718bb9,3c974b54,3c235ff0,bd9a06de,3d90b570,3b6a2334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e7ff,3eef68f0,3e224bde,bd753110,3da125e6,be146671,3b48baf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90487f,3e98de8f,bcc3aff0,3f111fad,bea9b77e,3ca56a18,bb231a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982b04,3f0cd512,3dce6c8c,3e9266a2,3db6992c,3d99e880,3ac2afb0
bbb1fec0,3fb1f6b9,bed3321b,3e86f77e,3d939958,bcdc78de,3b935ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53b166,3f544852,bd23e4bc,3e697732,3a2c96e0,3e030aa2,3ba2b7f6
3df171da,3f317127,be9ddd20,be30b292,bd08cb81,bc226ec8,ba81eece
bec9165d,3f0e665b,3d9ba206,3ece90c3,3d202f20,3da89dbc,3b69f152
be8dd997,3f8d8b9b,bd157f5c,3e491aba,3e919540,3b3e8a90,3ac4a01f
3cb9256c,3f191267,bdf3ebc9,bdf73ec6,bd57b659,bce66218,ba576ae5
be744c36,3f0f9eb6,bbf530b0,3da254d1,3ce62389,3d65eda0,ba180ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46cb9c,3edaf0b2,3dc4dd58,bd7e5e6d,bd673bdb,bd2d3c9a,3aa15ebc
bedddc48,3f471efd,3da5e73c,3ec43ed8,3d1f7f7a,3ddd239e,3b796d95
be821689,3f153052,3e2327dc,3e0dd930,bcb0c788,3e08c2e8,3b578efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb252,3f168061,bad8e600,3ec35fbe,bb159f20,3d34c9e4,3b129521
bed9b4aa,3f2c83d8,3d0846c8,3ee30be4,3d802510,3daeb546,3a2aebb2
be9d7396,3f301098,bdeea6e8,3e71476c,3d3de5a0,3d13a36c,3b8eaece
be963c6b,3f1912e1,3e7ae519,3e561085,3cd4d8f2,3d437fa2,3b3c8597
bc83ebe8,3ede667e,be8bedc2,be18be35,3dbae81c,bd29b27f,bb5a0d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ac358,3fb030c2,bf1ab498,bd0d9228,3db84281,be14ee27,3bbae38e

