# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4096d6,bf2a5a6a,3f352ae2,c0004fb6,3ed65dad,3fbd4d97,3f2a4895,bf2eee20,bf1e0e62,3f266b70,bf684253,3ed0285e,3f7eeba7,3f1e005b,3f3ae905,3f49617f,3f4286bd,bed75465,3f69e354,3dbbe083,3f496c81

# OUTPUT - 1 values
3e06e438

# JACOBIAN - 1 x 7
bdeaf803,3e3a38a4,3cd1d5c7,bbd67b07,bb1cad35,3ba642ac,39815209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5d503,3f1ea286,3cb09aae,3e1c0437,bd61d1fe,3c8e63cc,3b81e681
bf095d66,3f2388c0,3e19f328,3e07c2a1,bd6ae51a,3cda00d5,3941f304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59382c,3f3204cd,be056aaa,3f4cd150,bca0f1b4,bcf63a81,3ba8009b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f19a,3f04b23e,bcc99658,3e6ee5a8,bcbee4f3,3d73214c,3b8f4c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf453d80,3faaa508,3f21e978,3c4c4d38,3dde8928,bbcfaf20,bbd99cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0a5f8,3f0392b8,3e6032e3,bd67d348,bcadec54,bbf9e548,3b80b222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcd9ba,3febe426,3ebc7024,bf4a97e2,be1d3b58,3bc39fb0,3b00435c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf780f72,3f0eddc0,3ed76359,3ee92f68,3c39ac18,be1bfea8,3b6a0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b1aa,3f7d82b8,bf0e1196,be3d5215,be822212,3d0cc044,3aed8c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26b0f,3f00f127,3e43617f,3df47cd2,bb80af60,3bd9cc40,39b79272
bfca0abd,40179585,bf68f8eb,bf24c4b7,bdbde485,bcbe5ba0,3bd07dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e7873,3f3a472e,be028bfd,3e161c44,bd647a48,3c159cfe,3b6c0ca7
bf3007b9,3fd943dc,bf05fbb4,bef7ccc0,bd0f58b0,3dfb85ca,3ad4c2d9
bee07ff5,3f139680,3dac2fc6,3d752eca,bd57b762,3c9f5988,3b425891
bfb0e25b,3f74236c,3f366d25,3eff6bda,3e325ea0,bccf5e78,bb84c6f6
bf096405,3f75938e,3e7ff4ec,bd21b63a,b7d1b000,3e047aa8,3a84e632
bed3ad73,3eda3070,bcaa6118,3dfecc8a,3cc76974,3c384348,3b2425a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061691,3f472c4c,3eb53587,3d826123,3a6cd980,bd2347e2,3bd6e09c
bf07d41a,3f541278,3e25c63f,3e485c93,bcee1f1d,3d8d7d63,3b12bd65
be2f380c,3f43877c,beb503fa,3df0fdb0,bcbd6724,3c3b13a0,3c02c3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb103ed,3ef79926,3b09f9e8,3d3105b6,bd85cd92,3cb06b72,3aba30e6
bf0041a2,3f1e2fdf,3e5c5c36,3e3cf934,bcce8a66,3d04d5a2,3a75a11c
becfe250,3f76df42,3ea11ecd,3e30a929,bd57eb2c,bd830490,3b928fd0
bedc8d40,3f121482,3dd4ca25,3d9370d2,bcb0ab0b,3d2f53bf,3b55d6c2
bf153aa8,3f91d1b4,3f0a5c5b,3ea9acaa,3cf6aeae,3d13dcf4,bc06947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

