# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4165a3,bf29b60e,3f369bd5,c0000a27,3ed72ae2,3fbd533f,3f2b22b0,bf2f84e3,bf1d8cf7,3f27831d,bf68b6ce,3ed0e3c8,3f7eecb0,3f1eabbd,3f3a5b79,3f49c6cf,3f41961b,bed55b09,3f69b98a,3dbb8664,3f48e59a

# OUTPUT - 1 values
3e07b3e4

# JACOBIAN - 1 x 7
bdc8506f,3e1b15b1,3c7ca2c4,bc1caa90,bba8fd98,3b093641,399dcd6f
beb54fd1,3f1e4d05,3c98d060,3e186c09,bd61fec0,3c8e7bb0,3b823704
bf08ed4a,3f2327dc,3e15420b,3e0453c6,bd6b67f6,3cda158c,394f5f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592aa0,3f31f2bd,be0465c5,3f4b8ee5,bc9eb698,bcf62e7c,3ba762d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea030da,3f046e4f,bce6d4a8,3e6a68e9,bcbeaa3f,3d733063,3b8f96ab
bf2bb872,3f9af5cf,3ec7b445,3dd90060,3ddf4d6e,3df2ba6a,bb04bd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44990d,3faa74d1,3f20d7df,3c2acc88,3ddd93b2,bbd09970,bbd8b989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01cec,3f038494,3e5d4dbb,bd74795a,bcaf5144,bbf935a4,3b80ff3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd62c4,3fec3867,3ebd9047,bf4a24c6,be1d6ff8,3bc374b8,3b028d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77b088,3f0ebcac,3ed54e6b,3ee68800,3c36b728,be1bfa0c,3b6af2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85ce0,3f7dff4f,bf0dac65,be3c4731,be823c34,3d0cb544,3aef9909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b4d1,3f0093d0,3e3f5302,3dede76c,bb83e116,3bda44b0,39c15086
bfca384a,4017bde2,bf6aba4f,bf24a71c,bdbe9e2f,bcbe6d78,3bd2f4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4db28b,3f3a1c33,be059698,3e13a219,bd64e342,3c15a38a,3b6d9312
bf3028cd,3fd98d4e,bf06ddaf,bef6b915,bd0fee56,3dfb7ac1,3ad8cdaf
bedfe973,3f133516,3da4d9a0,3d69bfb6,bd580a6a,3c9f73c6,3b442767
bfb0ca61,3f743d42,3f35d13d,3efd57c7,3e31f9fa,bccf5cdc,bb8367b8
bf092043,3f757610,3e7db1fe,bd2ca403,b8dd2a00,3e047ac6,3a85c1e7
bed2e021,3ed9ec65,bcc91f30,3df660f2,3cc6c69d,3c387538,3b245510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ea67,3f4726e9,3eb43e82,3d76312c,3a6b5e50,bd2340d0,3bd68516
bf075d4d,3f53be36,3e20a846,3e43c84c,bcefb111,3d8d8599,3b1510d3
be2eab9e,3f433687,beb65662,3de8cf3f,bcbc2de6,3c3b18c6,3c02ca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb076bc,3ef6e7bb,bad93040,3d23e1b0,bd85c2b0,3cb09172,3abd816e
beffc7d5,3f1dbd47,3e57c44a,3e388428,bcce7136,3d04fa82,3a7c3fac
becf6dd0,3f76a84a,3e9f8302,3e2ca395,bd591e80,bd82f1d9,3b9311fe
bedbe941,3f11dc8a,3dccd1e1,3d8bf8e0,bcb1f3bd,3d2f50a2,3b5734e6
bf149c8b,3f91be98,3f09722e,3ea7f203,3cf33151,3d13ca0d,bc062920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

