# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf410f37,bf29ab6e,3f366b9b,c00011ad,3ed6f5cf,3fbd5f84,3f2b3735,bf2f45f0,bf1d8496,3f275ea2,bf68aa42,3ed0b352,3f7eeeee,3f1ebbd6,3f3a96af,3f49cd59,3f41b5a6,bed591be,3f69c45c,3dbac2e6,3f48d8e2

# OUTPUT - 1 values
3e079779

# JACOBIAN - 1 x 7
bdc842bd,3e1b183c,3c7d21ad,bc1c5dd4,bba8daac,3b093d03,399ddfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5878a,3f1e477b,3c9bec4a,3e18cf8a,bd61f331,3c8eaf84,3b823e93
bf091c2e,3f232197,3e15df1c,3e04b2cc,bd6b4621,3cda4275,3950a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593071,3f31f18d,be0487f8,3f4bb1ca,bc9f4a54,bcf61462,3ba753f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08177,3f0469e9,bce30270,3e6ae522,bcbeb975,3d735129,3b8f9dad
bf2c3703,3f9aec25,3ec81e34,3dda9d4c,3ddf7b9b,3df2b9f3,bb044438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ddd7,3faa71b1,3f20fbb7,3c2e6b30,3dddd330,bbd295d0,bbd8a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0563e,3f0383a9,3e5daeb3,bd731b32,bcaef4f4,bbf7b8ac,3b810679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd298e,3fec3dd5,3ebd6ab3,bf4a3135,be1d625e,3bc31800,3b02c414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77d846,3f0eba86,3ed59428,3ee6d17c,3c377aec,be1bf014,3b6b0892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7aa70,3f7e0758,bf0db9ae,be3c63f9,be823573,3d0c9d57,3aefca6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2010a,3f008dc5,3e3fdad4,3dee9da3,bb830d96,3bdb49d0,39c23b20
bfca2554,4017c07c,bf6a7fae,bf24aa4e,bdbe6e2b,bcbe9430,3bd3302a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e0551,3f3a1969,be0530e5,3e13e6ad,bd64c81c,3c15b1ca,3b6db7d0
bf301b0e,3fd99208,bf06c033,bef6d6e4,bd0fc79e,3dfb62d5,3ad92f0d
bee0286d,3f132ec7,3da5cf26,3d6afc2e,bd57f4f3,3c9facaa,3b4452ec
bfb0d474,3f743eeb,3f35e5af,3efd915c,3e321404,bccf5960,bb8346a7
bf093ca1,3f757422,3e7dfdcb,bd2b7580,b8b18000,3e047b0a,3a85d695
bed33600,3ed9e7fa,bcc51afc,3df74a02,3cc6f0b8,3c38e180,3b24597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05fce7,3f47268c,3eb45edf,3d77c466,3a6bbfd0,bd23317f,3bd67c6c
bf078efe,3f53b8bf,3e215388,3e444712,bcef491f,3d8d976b,3b1548ca
be2ee666,3f43314a,beb62a3f,3de9b1b0,bcbc7ef0,3c3b2422,3c02cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0b1cb,3ef6dc3f,ba98bce0,3d254d59,bd85c581,3cb0e3e6,3abdd139
bf000b1d,3f1db5dc,3e585e15,3e38ff8d,bcce77be,3d054a86,3a7cdefa
becf9e92,3f76a4b8,3e9fb8e9,3e2d12f4,bd58cf00,bd82c93e,3b931e34
bedc2ddd,3f11d8e9,3dcddca3,3d8cc78e,bcb19ebb,3d2f49df,3b5755d8
bf14deaa,3f91bd59,3f0990dc,3ea821e2,3cf41872,3d13a11b,bc061f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

