# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf408e1e,bf2acc87,3f348ea2,c000703a,3ed64677,3fbd3a65,3f29a214,bf2ee7c2,bf1e6817,3f25f496,bf680b82,3ed01329,3f7ee81f,3f1d7d38,3f3aeefa,3f491af6,3f42ec2c,bed8404a,3f69e80b,3dbd1255,3f49d31a

# OUTPUT - 1 values
3e067faf

# JACOBIAN - 1 x 7
bdeaf92c,3e3a31d2,3cd32cb0,bbd115d3,bb1c7e6a,3ba63d92,397fecb5
bf09621e,3f23cbd7,3e1bef7c,3e095db6,bd6ad649,3cd9ba5c,3937b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5938b5,3f321110,be05d89c,3f4d67e6,bca13240,bcf6633c,3ba87878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f9b7,3f04e148,bcbd3200,3e70fece,bcbeeb8c,3d72edf6,3b8f12e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45446c,3faac654,3f225ce9,3c5bfed0,3ddea4e5,bbcc94e0,bbda4984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0abbd,3f039c68,3e616c36,bd61e920,bcadc3f4,bbfc39ec,3b8076f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcd3ee,3feba96b,3ebbf5a8,bf4acdd8,be1d3561,3bc430f0,3afd081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf781370,3f0ef494,3ed844a2,3eea6cfa,3c3a01b4,be1c0e46,3b695b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69fa0,3f7d2bca,bf0e3c24,be3dcf90,be821f1b,3d0ce5b7,3aebfc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed272bc,3f0131d0,3e4518da,3df79141,bb8052e6,3bd83310,39b021c2
bfca08ce,4017795a,bf6839fb,bf24d29a,bdbdcf82,bcbe1f18,3bce9beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e80c7,3f3a64d2,be0141dc,3e1744ca,bd646e66,3c1586a4,3b6ae2ce
bf300651,3fd9109e,bf059bba,bef84db6,bd0f47c3,3dfbab2a,3ad1acf0
bee0864c,3f13d9ec,3daf4b01,3d7a880c,bd57adfc,3c9f006a,3b40f6ff
bfb0e35c,3f741142,3f36aecb,3f00322f,3e3269fe,bccf6434,bb85d2b0
bf0966de,3f75a79a,3e8074b8,bd1c99ed,b7852800,3e047a32,3a843e66
bed3b616,3eda5f56,bc9d58dc,3e015e61,3cc77be4,3c379988,3b240106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06186a,3f472fbf,3eb59db8,3d85c916,3a6d04e0,bd235fe6,3bd725c6
bf07d91a,3f544cb0,3e27f0de,3e4a80bf,bcedf1a8,3d8d6174,3b10f665
be2f3df4,3f43bf82,beb4741c,3df4d15d,bcbd8a82,3c3b01d2,3c02be8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb109de,3ef81406,3b726aa0,3d372b8a,bd85cecb,3cafea5c,3ab7a8c9
bf004594,3f1e7f3b,3e5e4dbe,3e3f0ec2,bcce8d3c,3d045862,3a7091fe
becfe733,3f770514,3ea1ccc5,3e328a54,bd57c869,bd83441d,3b922bfa
bedc9426,3f123b2d,3dd829dc,3d96ef49,bcb085dc,3d2f5e42,3b54cb7c
bf154151,3f91decb,3f0abf28,3eaa7bb2,3cf713b2,3d141cdd,bc06e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

