# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40a07a,bf2a1c85,3f358521,c0003cb7,3ed67ac0,3fbd56e3,3f2aa0a2,bf2ef529,bf1dddad,3f26aff9,bf68623e,3ed042ed,3f7eed5b,3f1e4598,3f3ae26f,3f4987b0,3f424c07,bed6ca7b,3f69dd6a,3dbb4c62,3f49361c

# OUTPUT - 1 values
3e071d34

# JACOBIAN - 1 x 7
bdeaf6b2,3e3a3c3e,3cd10f91,bbd9a1f0,bb1ce7ca,3ba64514,398209d4
bf2446d3,3f4ec39d,3f37bb0b,3e2794a0,3dcf97af,3e889e98,bbe0f068
beb74890,3f06c45c,3e9a1462,3e12d3dc,3c9eda87,3d528ea5,ba0e5f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5cecd,3f1e825a,3caac8ce,3e1b08de,bd61d855,3c8e8b12,3b82070a
bf09582b,3f236449,3e18cd74,3e06d28d,bd6af7a2,3cda22df,39475e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59378a,3f31fe0a,be052b00,3f4c794b,bca0a0c4,bcf626bb,3ba7c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e89e,3f0498ad,bcd0be00,3e6dabe5,bcbedca0,3d733a1e,3b8f6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4535d7,3faa92e5,3f21a6aa,3c432478,3dde665f,bbd13040,bbd9411b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09f94,3f038d69,3e5f7dbf,bd6b47aa,bcae1ee8,bbf8c490,3b80d14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce01b,3fec03e7,3ebcb6bf,bf4a7862,be1d42cb,3bc35930,3b012fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf780b06,3f0ed14f,3ed6e11b,3ee875d9,3c3940e4,be1bf716,3b6a6965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c594,3f7db1b1,bf0df8ea,be3d0900,be8225c4,3d0cae25,3aee5ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26291,3f00ce05,3e42639c,3df2b067,bb812328,3bda9230,39bb8176
bfca0cdd,4017a4bd,bf696702,bf24bc9a,bdbdfed1,bcbe78f4,3bd17c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6f38,3f3a3704,be034a8c,3e156f0f,bd648923,3c15a7c9,3b6caa39
bf300943,3fd95f8d,bf06330d,bef7816e,bd0f6de3,3dfb73aa,3ad6648f
bee078f2,3f1371d9,3daa646f,3d720f2e,bd57c324,3c9f84aa,3b431372
bfb0e13d,3f742d2e,3f36471d,3efeda93,3e32505c,bccf5bd0,bb84393b
bf0960dc,3f758885,3e7f6782,bd24b270,b818a800,3e047ad9,3a853ee4
bed3a3df,3eda16dd,bcb1e714,3dfc7fb2,3cc7525c,3c389558,3b2438db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061481,3f472a50,3eb4f938,3d8063d3,3a6ca3c0,bd233c43,3bd6bbc4
bf07ce91,3f53f2c6,3e2485dd,3e471c63,bcee5811,3d8d8ae3,3b13add4
be2f3181,3f436906,beb556e5,3deec18a,bcbd3abd,3c3b1c26,3c02c69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0fd58,3ef75661,3a9b52b0,3d2d6ea6,bd85cc05,3cb0a9ec,3abb8781
bf003d43,3f1e04c0,3e5b3cb6,3e3bc186,bcce86d2,3d05123c,3a784d72
becfdce0,3f76ca9c,3ea0ba30,3e2f9007,bd5816b2,bd82e5cb,3b92c470
bedc859b,3f11ff76,3dd2d730,3d916679,bcb0d99a,3d2f4ea1,3b56641a
bf15334a,3f91ca88,3f0a232d,3ea933bc,3cf63027,3d13bde5,bc066932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

