# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40c769,bf2994e3,3f3650b0,c00013d3,3ed6c61a,3fbd6ce9,3f2b5fe8,bf2f1193,bf1d72d1,3f274a43,bf68a6ac,3ed087c1,3f7ef15e,3f1edbc3,3f3ac7d1,3f49db37,3f41c73e,bed5a15d,3f69ce14,3db9ed79,3f48bfa3

# OUTPUT - 1 values
3e07887c

# JACOBIAN - 1 x 7
bdc83746,3e1b1da3,3c7d6883,bc1c47ea,bba8bb47,3b09445d,399e0451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b5c4,3f1e3bbb,3c9da898,3e18ebf3,bd61e8ca,3c8ee80a,3b824d91
bf094317,3f231447,3e1636c5,3e04cdee,bd6b27b5,3cda7371,39532398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593517,3f31ef0a,be049b0e,3f4bbbbf,bc9fcf1c,bcf5f7d0,3ba73665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c45e,3f046093,bce0e060,3e6b089d,bcbec71a,3d7374e7,3b8fab8f
bf2ca018,3f9ad7a2,3ec85953,3ddb1334,3ddfa51a,3df2b968,bb03535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4516ea,3faa6b0f,3f210fb6,3c2f7390,3dde0c43,bbd4c120,bbd87999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec085cf,3f0381b5,3e5de4d3,bd72b734,bcaea1f4,bbf618fc,3b8114ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcf9f3,3fec495b,3ebd55b6,bf4a34c1,be1d5621,3bc2b268,3b03315c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77f933,3f0eb5f9,3ed5bb12,3ee6e676,3c382ae4,be1be52f,3b6b3381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71610,3f7e1860,bf0dc115,be3c6c2d,be822f5f,3d0c8341,3af02c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2404a,3f0080f3,3e4026a3,3deed1aa,bb824f6a,3bdc66e0,39c40c64
bfca157b,4017c600,bf6a5ef0,bf24ab38,bdbe4301,bcbebe8c,3bd3a5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e4a01,3f3a137e,be04f81e,3e13fa41,bd64afb3,3c15c13f,3b6e00b7
bf300f8b,3fd99c15,bf06afba,bef6df66,bd0fa4d6,3dfb48b6,3ad9f02f
bee05ca7,3f132164,3da65833,3d6b568a,bd57e1a4,3c9feab4,3b44a93e
bfb0dcc1,3f74426e,3f35f117,3efda1cd,3e322b6a,bccf55a4,bb830509
bf095422,3f757009,3e7e2816,bd2b1f22,b88a4800,3e047b53,3a85ff95
bed37d43,3ed9de9a,bcc2dd0c,3df78c8a,3cc71692,3c3957a8,3b246242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060c38,3f4725c4,3eb470ed,3d783786,3a6c17e0,bd2320cd,3bd66b39
bf07b83a,3f53ad27,3e21b31f,3e446b42,bceeebad,3d8daad8,3b15b7d2
be2f1720,3f432628,beb6119b,3de9f25d,bcbcc7c1,3c3b3096,3c02cc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e2cc,3ef6c3dd,ba698400,3d25b52f,bd85c809,3cb13de2,3abe6f82
bf002ba5,3f1da61c,3e58b3e9,3e3922c6,bcce7d98,3d05a1d0,3a7e1aea
becfc700,3f769d21,3e9fd6fe,3e2d32be,bd58878e,bd829cf0,3b93366b
bedc66c7,3f11d135,3dce7184,3d8d0296,bcb15251,3d2f4278,3b579731
bf15158d,3f91bab4,3f09a1f9,3ea82f8a,3cf4e82b,3d13745e,bc060ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

